Station,Change,Available
2,1,26
2,1,26
2,-1,28
2,0,27
2,-1,28
2,-2,29
2,-1,28
2,2,25
2,3,24
2,-1,28
2,-3,30
2,0,27
2,-2,29
2,-1,28
2,-2,29
2,0,27
2,0,27
2,-1,28
2,1,26
2,0,27
2,-3,30
2,0,27
2,1,26
2,1,26
2,2,25
2,-2,29
2,-4,31
2,-2,29
2,-4,31
2,1,26
2,-3,30
2,-1,28
2,-6,33
2,-2,29
2,-2,29
2,-7,34
2,-7,34
2,-1,28
2,0,27
2,-2,29
2,-4,31
2,3,24
2,-4,31
2,-1,28
2,-6,33
2,4,23
2,-1,28
2,-1,28
2,-2,29
2,-2,29
2,0,27
2,0,27
2,0,27
2,-1,28
2,2,25
2,0,27
2,1,26
2,2,25
2,-4,31
2,1,26
2,6,21
2,-1,28
2,-2,29
2,3,24
2,-1,28
2,-3,30
2,0,27
2,-2,29
2,-7,34
2,1,26
2,-1,28
2,0,27
2,0,27
2,-2,29
2,-6,33
2,-2,29
2,-4,31
2,-4,31
2,4,23
2,-2,29
2,-2,29
2,-2,29
2,-2,29
2,-1,28
2,-1,28
2,-1,28
2,-3,30
2,1,26
2,-2,29
2,2,25
2,4,23
2,-1,28
2,-2,29
2,0,27
2,-1,28
2,3,24
2,-6,33
2,3,24
2,-1,28
2,1,26
2,-1,28
2,-1,28
2,-2,29
2,-1,28
2,1,26
2,-2,29
2,0,27
2,0,27
2,0,27
2,0,27
2,-2,29
2,-7,34
2,-4,31
2,-6,33
2,-2,29
2,-2,29
2,-1,28
2,1,26
2,-1,28
2,2,25
2,1,26
2,-3,30
2,1,26
2,0,27
2,1,26
2,2,25
2,3,24
2,-3,30
2,2,25
2,0,27
2,0,27
2,0,27
2,0,27
2,-3,30
2,-4,31
2,0,27
2,2,25
2,2,25
2,-4,31
2,1,26
2,-3,30
2,3,24
2,1,26
2,-2,29
2,-3,30
2,0,27
2,0,27
2,4,23
2,3,24
2,1,26
2,0,27
2,-2,29
2,-1,28
2,-3,30
2,3,24
2,-2,29
2,2,25
2,-2,29
2,1,26
2,0,27
2,-2,29
2,1,26
2,-6,33
2,2,25
2,0,27
2,-6,33
2,-2,29
2,-4,31
2,3,24
2,2,25
2,-3,30
2,0,27
2,-1,28
2,1,26
2,-1,28
2,-2,29
2,-2,29
2,0,27
2,0,27
2,-3,30
2,0,27
2,-1,28
2,-3,30
2,0,27
3,-4,19
3,1,14
3,2,13
3,1,14
3,1,14
3,0,15
3,7,8
3,1,14
3,1,14
3,0,15
3,1,14
3,0,15
3,0,15
3,-3,18
3,4,11
3,1,14
3,-2,17
3,-2,17
3,-1,16
3,0,15
3,3,12
3,-2,17
3,-2,17
3,-1,16
3,1,14
3,2,13
3,1,14
3,0,15
3,1,14
3,1,14
3,3,12
3,-2,17
3,3,12
3,-4,19
3,-2,17
3,-4,19
3,-2,17
3,0,15
3,1,14
3,-3,18
3,1,14
3,1,14
3,2,13
3,0,15
3,1,14
3,0,15
3,-1,16
3,0,15
3,0,15
3,1,14
3,0,15
3,0,15
3,0,15
3,-1,16
3,1,14
3,0,15
3,1,14
3,-2,17
3,0,15
3,2,13
3,1,14
3,0,15
3,0,15
3,-1,16
3,-2,17
3,1,14
3,1,14
3,-1,16
3,1,14
3,1,14
3,0,15
3,1,14
3,-1,16
3,-1,16
3,-1,16
3,-5,20
3,2,13
3,5,10
3,-3,18
3,-1,16
3,2,13
3,2,13
3,1,14
3,-1,16
3,0,15
3,0,15
3,2,13
3,-1,16
3,-1,16
3,-2,17
3,0,15
3,-1,16
3,0,15
3,0,15
3,1,14
3,1,14
3,0,15
3,1,14
3,1,14
3,1,14
3,1,14
3,-1,16
3,0,15
3,3,12
3,-1,16
3,1,14
3,-2,17
3,1,14
3,1,14
3,0,15
3,0,15
3,-1,16
3,0,15
3,1,14
3,0,15
3,5,10
3,0,15
3,0,15
3,-1,16
3,1,14
3,-1,16
3,0,15
3,1,14
3,1,14
3,3,12
3,-1,16
3,2,13
3,2,13
3,1,14
3,0,15
3,-2,17
3,-1,16
3,0,15
3,-2,17
3,-3,18
3,-1,16
3,-1,16
3,-1,16
3,2,13
3,0,15
3,1,14
3,-1,16
3,1,14
3,1,14
3,0,15
3,1,14
3,0,15
3,0,15
3,0,15
3,1,14
3,1,14
3,1,14
3,-1,16
3,0,15
3,1,14
3,0,15
3,0,15
3,0,15
3,2,13
3,1,14
3,1,14
4,0,11
4,-1,12
4,0,11
4,1,10
4,0,11
4,1,10
4,-1,12
4,-4,15
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,0,11
4,-1,12
4,-1,12
4,-2,13
4,-2,13
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,-3,14
4,0,11
4,1,10
4,-2,13
4,-2,13
4,-2,13
4,1,10
4,0,11
4,-1,12
4,0,11
4,-1,12
4,2,9
4,-2,13
4,-1,12
4,2,9
4,-3,14
4,0,11
4,0,11
4,0,11
4,-1,12
4,2,9
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,-2,13
4,-1,12
4,2,9
4,0,11
4,-3,14
4,-4,15
4,1,10
4,-2,13
4,0,11
4,-1,12
4,0,11
4,-3,14
4,-1,12
4,-1,12
4,1,10
4,-6,17
4,1,10
4,1,10
4,-1,12
4,1,10
4,-2,13
4,0,11
4,3,8
4,-1,12
4,-1,12
4,1,10
4,2,9
4,-5,16
4,-1,12
4,1,10
4,0,11
4,1,10
4,0,11
4,1,10
4,-2,13
4,0,11
4,0,11
4,2,9
4,0,11
4,1,10
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,-1,12
4,-3,14
4,0,11
4,-3,14
4,3,8
4,2,9
4,3,8
4,1,10
4,-2,13
4,1,10
4,-4,15
4,-1,12
4,1,10
4,-1,12
4,0,11
4,1,10
4,0,11
4,1,10
4,2,9
4,3,8
4,-4,15
4,2,9
4,2,9
4,-1,12
4,-1,12
4,0,11
4,0,11
4,0,11
4,-2,13
4,0,11
4,-1,12
4,1,10
4,-3,14
4,-2,13
4,-2,13
4,0,11
4,-1,12
4,-2,13
4,1,10
4,-1,12
4,0,11
4,1,10
4,-1,12
4,-1,12
4,-3,14
4,1,10
4,0,11
4,0,11
4,-2,13
4,1,10
4,-1,12
4,2,9
4,3,8
4,-3,14
4,-4,15
4,1,10
4,1,10
4,1,10
4,-1,12
4,-2,13
4,-2,13
4,-1,12
4,-1,12
4,1,10
4,1,10
4,4,7
4,-2,13
4,1,10
4,0,11
4,-1,12
4,2,9
4,1,10
4,-2,13
4,-1,12
4,-2,13
4,1,10
4,-3,14
4,-3,14
4,-2,13
4,2,9
4,1,10
4,-3,14
4,-3,14
4,-3,14
4,0,11
4,-2,13
4,2,9
4,2,9
4,-1,12
5,-1,20
5,1,18
5,0,19
5,-1,20
5,-3,22
5,-2,21
5,-1,20
5,0,19
5,0,19
5,0,19
5,-1,20
5,-1,20
5,-1,20
5,0,19
5,-1,20
5,0,19
5,-3,22
5,0,19
5,0,19
5,-2,21
5,1,18
5,1,18
5,0,19
5,1,18
5,1,18
5,-1,20
5,-1,20
5,2,17
5,0,19
5,-1,20
5,3,16
5,0,19
5,2,17
5,0,19
5,-1,20
5,0,19
5,0,19
5,1,18
5,-2,21
5,1,18
5,-1,20
5,0,19
5,-1,20
5,-1,20
5,2,17
5,0,19
5,0,19
5,0,19
5,-2,21
5,0,19
5,1,18
5,0,19
5,-2,21
5,-2,21
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,0,19
5,2,17
5,0,19
5,1,18
5,1,18
5,0,19
5,0,19
5,1,18
5,1,18
5,0,19
5,1,18
5,-2,21
5,0,19
5,3,16
5,2,17
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-2,21
5,-1,20
5,-1,20
5,1,18
5,1,18
5,1,18
5,1,18
5,0,19
5,2,17
5,-3,22
5,0,19
5,0,19
5,1,18
5,0,19
5,0,19
5,0,19
5,1,18
5,0,19
5,0,19
5,0,19
5,1,18
5,0,19
5,1,18
5,0,19
5,0,19
5,-1,20
5,0,19
5,-1,20
5,-2,21
5,0,19
5,0,19
5,-2,21
5,4,15
5,-1,20
5,-1,20
5,-2,21
5,0,19
5,1,18
5,-1,20
5,2,17
5,1,18
5,-1,20
5,1,18
5,-1,20
5,2,17
5,0,19
5,0,19
5,1,18
5,0,19
5,0,19
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,1,18
5,2,17
5,0,19
5,1,18
5,-1,20
5,0,19
5,1,18
6,2,13
6,-2,17
6,1,14
6,-2,17
6,-1,16
6,0,15
6,1,14
6,-1,16
6,3,12
6,0,15
6,2,13
6,-2,17
6,-1,16
6,0,15
6,2,13
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,2,13
6,-1,16
6,-7,22
6,0,15
6,1,14
6,3,12
6,0,15
6,-2,17
6,0,15
6,1,14
6,4,11
6,0,15
6,3,12
6,4,11
6,6,9
6,-2,17
6,-5,20
6,1,14
6,4,11
6,1,14
6,1,14
6,1,14
6,0,15
6,1,14
6,-1,16
6,1,14
6,2,13
6,3,12
6,1,14
6,-2,17
6,2,13
6,1,14
6,4,11
6,2,13
6,-1,16
6,3,12
6,3,12
6,2,13
6,1,14
6,2,13
6,0,15
6,-3,18
6,3,12
6,0,15
6,2,13
6,1,14
6,-1,16
6,0,15
6,1,14
6,2,13
6,-3,18
6,2,13
6,-1,16
6,0,15
6,6,9
6,-1,16
6,1,14
6,0,15
6,-1,16
6,1,14
6,-1,16
6,3,12
6,-2,17
6,5,10
6,-5,20
6,1,14
6,-1,16
6,-1,16
6,1,14
6,-2,17
6,4,11
6,1,14
6,-1,16
6,0,15
6,-1,16
6,0,15
6,2,13
6,0,15
6,0,15
6,1,14
6,0,15
6,0,15
6,3,12
6,-4,19
6,-1,16
6,0,15
6,-1,16
6,0,15
6,2,13
6,1,14
6,-2,17
6,2,13
6,0,15
6,0,15
6,0,15
6,1,14
6,-2,17
6,-2,17
6,1,14
6,1,14
6,1,14
6,0,15
6,1,14
6,5,10
6,0,15
6,1,14
6,1,14
6,0,15
6,4,11
6,2,13
6,1,14
6,-1,16
6,2,13
6,2,13
6,1,14
6,3,12
6,1,14
6,0,15
6,-1,16
6,-1,16
6,2,13
6,1,14
6,-3,18
6,0,15
6,1,14
6,0,15
6,1,14
6,1,14
6,1,14
6,1,14
6,0,15
6,5,10
6,-3,18
6,2,13
6,0,15
6,0,15
6,0,15
6,5,10
6,-1,16
6,1,14
6,-1,16
6,-1,16
6,1,14
6,-2,17
6,-3,18
6,0,15
6,1,14
6,1,14
6,0,15
6,0,15
6,-2,17
6,2,13
6,1,14
6,2,13
6,-1,16
6,0,15
6,1,14
6,-1,16
6,-1,16
7,-1,16
7,-1,16
7,-1,16
7,0,15
7,-3,18
7,-1,16
7,1,14
7,-3,18
7,-4,19
7,-3,18
7,3,12
7,2,13
7,-1,16
7,-1,16
7,1,14
7,5,10
7,-4,19
7,-1,16
7,-1,16
7,-5,20
7,0,15
7,6,9
7,-3,18
7,-4,19
7,1,14
7,5,10
7,0,15
7,2,13
7,3,12
7,0,15
7,-1,16
7,-1,16
7,1,14
7,-1,16
7,-1,16
7,1,14
7,0,15
7,1,14
7,-1,16
7,-2,17
7,-4,19
7,1,14
7,1,14
7,1,14
7,-1,16
7,0,15
7,0,15
7,1,14
7,-2,17
7,1,14
7,-1,16
7,-1,16
7,-2,17
7,-2,17
7,-2,17
7,-2,17
7,-1,16
7,1,14
7,0,15
7,-2,17
7,3,12
7,-1,16
7,-2,17
7,-1,16
7,5,10
7,-1,16
7,1,14
7,1,14
7,-2,17
7,0,15
7,-2,17
7,-3,18
7,1,14
7,1,14
7,1,14
7,0,15
7,-1,16
7,0,15
7,0,15
7,-3,18
7,-2,17
7,1,14
7,-1,16
7,0,15
7,0,15
7,-1,16
7,-3,18
7,-4,19
7,2,13
7,1,14
7,1,14
7,1,14
7,-2,17
7,1,14
7,1,14
7,-1,16
7,1,14
7,0,15
7,-1,16
7,0,15
7,1,14
7,0,15
7,-2,17
7,-3,18
7,0,15
7,4,11
7,-1,16
7,-1,16
7,-1,16
7,1,14
7,2,13
7,2,13
7,0,15
7,0,15
7,-1,16
7,2,13
7,2,13
7,1,14
7,5,10
7,1,14
7,1,14
7,0,15
7,1,14
7,0,15
7,-1,16
7,0,15
7,1,14
7,1,14
7,-2,17
7,1,14
7,0,15
7,0,15
7,2,13
7,-1,16
7,0,15
7,0,15
7,1,14
7,-2,17
7,3,12
7,0,15
7,-2,17
7,-1,16
7,-1,16
7,-1,16
7,2,13
7,4,11
7,0,15
7,0,15
7,0,15
7,3,12
7,0,15
7,1,14
7,-3,18
7,-1,16
7,0,15
7,-6,21
7,-1,16
7,0,15
7,1,14
7,-1,16
7,-5,20
7,1,14
7,-2,17
7,1,14
7,2,13
7,1,14
7,2,13
7,2,13
7,-1,16
7,1,14
7,1,14
7,-1,16
7,1,14
7,-3,18
7,2,13
7,1,14
7,1,14
7,-2,17
7,-2,17
7,-1,16
7,0,15
8,2,13
8,0,15
8,-2,17
8,0,15
8,0,15
8,-1,16
8,1,14
8,-3,18
8,0,15
8,0,15
8,1,14
8,0,15
8,1,14
8,-2,17
8,0,15
8,0,15
8,-1,16
8,1,14
8,0,15
8,0,15
8,1,14
8,4,11
8,0,15
8,1,14
8,-3,18
8,3,12
8,0,15
8,0,15
8,-2,17
8,-1,16
8,-3,18
8,0,15
8,-2,17
8,2,13
8,-2,17
8,4,11
8,-3,18
8,-1,16
8,0,15
8,-3,18
8,1,14
8,-1,16
8,-1,16
8,2,13
8,3,12
8,0,15
8,0,15
8,-2,17
8,-2,17
8,2,13
8,0,15
8,0,15
8,0,15
8,-1,16
8,1,14
8,-3,18
8,0,15
8,-2,17
8,-1,16
8,0,15
8,0,15
8,0,15
8,-2,17
8,0,15
8,1,14
8,-1,16
8,-3,18
8,0,15
8,0,15
8,0,15
8,2,13
8,-1,16
8,2,13
8,-1,16
8,1,14
8,1,14
8,-3,18
8,2,13
8,1,14
8,4,11
8,1,14
8,1,14
8,2,13
8,2,13
8,2,13
8,0,15
8,2,13
8,0,15
8,0,15
8,1,14
8,0,15
8,1,14
8,2,13
8,0,15
8,-1,16
8,2,13
8,0,15
8,0,15
8,-1,16
8,2,13
8,0,15
8,1,14
8,0,15
8,0,15
8,-1,16
8,1,14
8,1,14
8,0,15
8,-2,17
8,0,15
8,0,15
8,0,15
8,8,7
8,-1,16
8,0,15
8,1,14
8,1,14
8,1,14
8,0,15
8,-2,17
8,0,15
8,1,14
8,-2,17
8,1,14
8,-1,16
8,2,13
8,-2,17
8,0,15
8,0,15
8,-1,16
8,0,15
8,4,11
8,0,15
8,3,12
8,0,15
8,-1,16
8,1,14
8,-1,16
8,1,14
8,-2,17
8,0,15
8,0,15
8,3,12
8,1,14
8,1,14
8,-4,19
8,0,15
8,1,14
8,-2,17
8,0,15
8,0,15
8,-1,16
8,0,15
8,0,15
8,0,15
8,0,15
8,-1,16
8,0,15
8,-1,16
8,-2,17
8,-1,16
8,1,14
8,-4,19
8,-2,17
8,3,12
8,0,15
9,-2,17
9,1,14
9,-1,16
9,0,15
9,-1,16
9,0,15
9,2,13
9,1,14
9,0,15
9,2,13
9,-2,17
9,1,14
9,1,14
9,2,13
9,-1,16
9,1,14
9,1,14
9,0,15
9,2,13
9,2,13
9,1,14
9,-2,17
9,-1,16
9,0,15
9,3,12
9,-2,17
9,2,13
9,4,11
9,-1,16
9,0,15
9,1,14
9,2,13
9,1,14
9,-1,16
9,1,14
9,0,15
9,0,15
9,1,14
9,0,15
9,-1,16
9,-1,16
9,0,15
9,2,13
9,0,15
9,-3,18
9,1,14
9,3,12
9,1,14
9,0,15
9,-2,17
9,-1,16
9,3,12
9,1,14
9,0,15
9,1,14
9,3,12
9,2,13
9,2,13
9,-1,16
9,3,12
9,1,14
9,0,15
9,3,12
9,0,15
9,0,15
9,0,15
9,1,14
9,1,14
9,4,11
9,3,12
9,-1,16
9,2,13
9,0,15
9,2,13
9,1,14
9,1,14
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,2,13
9,2,13
9,0,15
9,-1,16
9,1,14
9,1,14
9,0,15
9,-1,16
9,-1,16
9,0,15
9,-1,16
9,1,14
9,1,14
9,2,13
9,0,15
9,0,15
9,0,15
9,1,14
9,1,14
9,0,15
9,1,14
9,2,13
9,1,14
9,1,14
9,0,15
9,1,14
9,4,11
9,2,13
9,0,15
9,1,14
9,-5,20
9,-1,16
9,-6,21
9,2,13
9,-2,17
9,0,15
9,0,15
9,-1,16
9,1,14
9,0,15
9,2,13
9,1,14
9,0,15
9,2,13
9,1,14
9,-1,16
9,0,15
9,0,15
9,-1,16
9,2,13
9,1,14
9,-1,16
9,-1,16
9,1,14
9,-3,18
9,3,12
9,0,15
9,3,12
9,2,13
9,0,15
9,-2,17
9,0,15
9,2,13
9,1,14
9,3,12
9,1,14
9,2,13
9,4,11
9,0,15
9,1,14
9,2,13
9,-1,16
9,1,14
9,0,15
9,1,14
9,0,15
9,1,14
9,0,15
9,0,15
9,1,14
9,0,15
9,2,13
9,2,13
9,-1,16
9,1,14
9,2,13
9,1,14
9,1,14
10,4,11
10,-4,19
10,-1,16
10,0,15
10,1,14
10,1,14
10,-2,17
10,1,14
10,0,15
10,1,14
10,0,15
10,-2,17
10,-1,16
10,-2,17
10,-3,18
10,-2,17
10,-1,16
10,0,15
10,-2,17
10,-2,17
10,-2,17
10,-1,16
10,1,14
10,-2,17
10,1,14
10,-2,17
10,-6,21
10,-4,19
10,-6,21
10,-2,17
10,0,15
10,2,13
10,1,14
10,-3,18
10,-2,17
10,-4,19
10,1,14
10,1,14
10,-1,16
10,-4,19
10,-3,18
10,-2,17
10,-4,19
10,-1,16
10,1,14
10,-1,16
10,-3,18
10,0,15
10,-2,17
10,1,14
10,-1,16
10,-2,17
10,-3,18
10,-3,18
10,-1,16
10,-4,19
10,-4,19
10,1,14
10,-4,19
10,-2,17
10,-3,18
10,-2,17
10,5,10
10,-1,16
10,-6,21
10,-1,16
10,-5,20
10,-4,19
10,-1,16
10,1,14
10,4,11
10,-2,17
10,-3,18
10,-3,18
10,-1,16
10,-3,18
10,1,14
10,2,13
10,-2,17
10,-1,16
10,-3,18
10,-2,17
10,-1,16
10,1,14
10,-4,19
10,-7,22
10,-2,17
10,1,14
10,1,14
10,2,13
10,0,15
10,-4,19
10,-1,16
10,-4,19
10,-1,16
10,-2,17
10,-2,17
10,-3,18
10,-2,17
10,0,15
10,1,14
10,0,15
10,-4,19
10,-5,20
10,-2,17
10,-3,18
10,0,15
10,-1,16
10,1,14
10,0,15
10,0,15
10,1,14
10,-1,16
10,-5,20
10,3,12
10,0,15
10,-1,16
10,-1,16
10,-2,17
10,-3,18
10,3,12
10,-1,16
10,0,15
10,-2,17
10,-2,17
10,-3,18
10,-4,19
10,-3,18
10,0,15
10,2,13
10,-1,16
10,-4,19
10,-2,17
10,-4,19
10,-3,18
10,1,14
10,1,14
10,-1,16
10,-3,18
10,-2,17
10,-3,18
10,-5,20
10,1,14
10,-1,16
10,-7,22
10,-2,17
10,-3,18
10,-2,17
10,2,13
10,0,15
10,4,11
10,-3,18
10,-1,16
10,-2,17
10,1,14
10,2,13
10,-2,17
10,-2,17
10,-3,18
10,-3,18
10,2,13
10,-4,19
10,0,15
10,-1,16
10,-6,21
10,-1,16
11,-2,21
11,0,19
11,0,19
11,2,17
11,0,19
11,0,19
11,1,18
11,3,16
11,3,16
11,-2,21
11,1,18
11,2,17
11,1,18
11,1,18
11,3,16
11,2,17
11,3,16
11,-1,20
11,2,17
11,0,19
11,2,17
11,1,18
11,4,15
11,0,19
11,-4,23
11,2,17
11,4,15
11,4,15
11,4,15
11,1,18
11,1,18
11,-3,22
11,0,19
11,-1,20
11,2,17
11,1,18
11,2,17
11,2,17
11,-1,20
11,4,15
11,4,15
11,4,15
11,6,13
11,2,17
11,0,19
11,0,19
11,1,18
11,1,18
11,2,17
11,3,16
11,2,17
11,-1,20
11,0,19
11,6,13
11,1,18
11,3,16
11,-1,20
11,2,17
11,2,17
11,-3,22
11,1,18
11,5,14
11,1,18
11,2,17
11,-1,20
11,-1,20
11,4,15
11,0,19
11,5,14
11,4,15
11,1,18
11,0,19
11,0,19
11,2,17
11,1,18
11,4,15
11,3,16
11,-1,20
11,-1,20
11,0,19
11,0,19
11,3,16
11,4,15
11,0,19
11,-2,21
11,3,16
11,2,17
11,1,18
11,-1,20
11,-1,20
11,-3,22
11,-1,20
11,5,14
11,3,16
11,2,17
11,-1,20
11,0,19
11,1,18
11,4,15
11,1,18
11,-1,20
11,3,16
11,0,19
11,1,18
11,0,19
11,1,18
11,2,17
11,0,19
11,2,17
11,0,19
11,0,19
11,0,19
11,0,19
11,1,18
11,1,18
11,-1,20
11,1,18
11,0,19
11,-3,22
11,-1,20
11,-2,21
11,1,18
11,1,18
11,2,17
11,2,17
11,2,17
11,2,17
11,0,19
11,1,18
11,5,14
11,3,16
11,4,15
11,4,15
11,-3,22
11,0,19
11,2,17
11,0,19
11,0,19
11,2,17
11,-1,20
11,-1,20
11,1,18
11,3,16
11,3,16
11,1,18
11,4,15
11,0,19
11,9,10
11,3,16
11,1,18
11,0,19
11,1,18
11,0,19
11,1,18
11,2,17
11,-6,25
11,4,15
11,3,16
11,3,16
11,0,19
11,2,17
11,5,14
11,2,17
11,4,15
11,1,18
11,6,13
11,3,16
11,2,17
11,4,15
11,1,18
12,2,17
12,1,18
12,1,18
12,-2,21
12,-2,21
12,1,18
12,-1,20
12,0,19
12,1,18
12,1,18
12,-4,23
12,-2,21
12,3,16
12,2,17
12,0,19
12,1,18
12,-2,21
12,-1,20
12,0,19
12,-1,20
12,-2,21
12,-4,23
12,1,18
12,1,18
12,-3,22
12,0,19
12,3,16
12,1,18
12,2,17
12,1,18
12,0,19
12,-1,20
12,2,17
12,0,19
12,-1,20
12,-1,20
12,3,16
12,2,17
12,1,18
12,3,16
12,2,17
12,3,16
12,1,18
12,1,18
12,-5,24
12,0,19
12,2,17
12,0,19
12,-2,21
12,4,15
12,1,18
12,0,19
12,1,18
12,4,15
12,4,15
12,0,19
12,-1,20
12,3,16
12,2,17
12,-3,22
12,-1,20
12,1,18
12,0,19
12,-1,20
12,0,19
12,1,18
12,1,18
12,0,19
12,1,18
12,-1,20
12,0,19
12,1,18
12,-1,20
12,0,19
12,2,17
12,0,19
12,1,18
12,-1,20
12,0,19
12,1,18
12,2,17
12,3,16
12,-2,21
12,1,18
12,-2,21
12,1,18
12,-2,21
12,-1,20
12,1,18
12,-1,20
12,-1,20
12,1,18
12,0,19
12,1,18
12,0,19
12,-1,20
12,-2,21
12,-1,20
12,6,13
12,-2,21
12,0,19
12,1,18
12,-1,20
12,2,17
12,3,16
12,1,18
12,1,18
12,0,19
12,1,18
12,1,18
12,1,18
12,1,18
12,1,18
12,1,18
12,3,16
12,-2,21
12,1,18
12,1,18
12,1,18
12,-1,20
12,-1,20
12,-2,21
12,1,18
12,1,18
12,-3,22
12,0,19
12,0,19
12,0,19
12,-2,21
12,-1,20
12,-1,20
12,1,18
12,-4,23
12,1,18
12,0,19
12,1,18
12,0,19
12,1,18
12,-1,20
12,0,19
12,2,17
12,3,16
12,-2,21
12,0,19
12,1,18
12,-1,20
12,-1,20
12,1,18
12,0,19
12,4,15
12,1,18
12,-2,21
12,0,19
12,0,19
12,-1,20
12,1,18
12,3,16
12,-1,20
12,2,17
12,0,19
12,0,19
12,-1,20
12,-1,20
12,1,18
12,0,19
12,0,19
12,1,18
13,-1,16
13,3,12
13,1,14
13,0,15
13,1,14
13,1,14
13,-1,16
13,-1,16
13,0,15
13,-5,20
13,1,14
13,0,15
13,-2,17
13,-1,16
13,-2,17
13,0,15
13,0,15
13,0,15
13,0,15
13,-1,16
13,1,14
13,3,12
13,1,14
13,1,14
13,2,13
13,-1,16
13,1,14
13,-1,16
13,0,15
13,2,13
13,0,15
13,3,12
13,0,15
13,0,15
13,-1,16
13,0,15
13,1,14
13,0,15
13,-1,16
13,0,15
13,-1,16
13,-1,16
13,0,15
13,0,15
13,-1,16
13,1,14
13,-1,16
13,2,13
13,-2,17
13,2,13
13,-1,16
13,-3,18
13,-4,19
13,1,14
13,-1,16
13,-2,17
13,0,15
13,2,13
13,1,14
13,-1,16
13,1,14
13,-1,16
13,-1,16
13,0,15
13,0,15
13,1,14
13,-1,16
13,1,14
13,0,15
13,0,15
13,-1,16
13,-2,17
13,1,14
13,2,13
13,0,15
13,0,15
13,-1,16
13,-1,16
13,-2,17
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,-2,17
13,0,15
13,1,14
13,0,15
13,1,14
13,-1,16
13,-1,16
13,0,15
13,0,15
13,1,14
13,0,15
13,-1,16
13,-1,16
13,0,15
13,0,15
13,1,14
