Station,Change,Available
33,-1,16
33,0,15
33,2,13
33,-2,17
33,-1,16
33,-1,16
33,0,15
33,1,14
33,-1,16
33,-1,16
33,0,15
33,0,15
33,0,15
33,0,15
33,0,15
33,1,14
33,0,15
34,-1,24
34,1,22
34,2,21
34,0,23
34,0,23
34,2,21
34,1,22
34,0,23
34,0,23
34,-1,24
34,1,22
34,-3,26
34,-1,24
34,-1,24
34,1,22
34,0,23
34,-1,24
34,0,23
34,4,19
34,-2,25
34,-1,24
34,-1,24
34,-3,26
34,2,21
34,2,21
34,1,22
34,-1,24
34,0,23
34,-1,24
34,-1,24
34,1,22
34,-3,26
34,-2,25
34,2,21
34,-2,25
34,1,22
34,1,22
34,-1,24
34,0,23
34,2,21
34,-1,24
34,0,23
34,-1,24
34,-2,25
34,1,22
34,1,22
34,-6,29
34,2,21
34,-2,25
34,2,21
34,-1,24
34,0,23
34,-1,24
34,1,22
34,0,23
34,0,23
34,0,23
34,1,22
34,-3,26
34,0,23
34,0,23
34,0,23
34,1,22
34,-4,27
34,-4,27
34,-1,24
34,-3,26
34,1,22
34,0,23
34,0,23
34,-3,26
34,-3,26
34,1,22
34,0,23
34,0,23
34,3,20
34,-2,25
34,0,23
34,1,22
34,-1,24
34,0,23
34,0,23
34,0,23
34,1,22
34,2,21
34,0,23
34,-1,24
34,0,23
34,0,23
34,-2,25
34,0,23
34,-5,28
34,-3,26
34,1,22
34,-1,24
34,-1,24
34,-1,24
34,0,23
34,-2,25
34,1,22
34,-5,28
34,-1,24
34,-1,24
34,-4,27
34,0,23
34,0,23
34,0,23
34,0,23
34,1,22
34,2,21
34,0,23
34,-1,24
34,-1,24
34,3,20
34,0,23
34,1,22
34,-3,26
34,0,23
34,-1,24
34,-1,24
34,1,22
34,0,23
34,-3,26
34,2,21
34,-1,24
34,1,22
34,0,23
34,1,22
34,-2,25
34,-4,27
34,2,21
34,-1,24
34,0,23
34,-2,25
34,-1,24
34,0,23
34,-3,26
34,1,22
34,0,23
34,-2,25
34,0,23
34,0,23
34,0,23
34,2,21
34,0,23
34,1,22
34,1,22
34,-1,24
34,-3,26
34,-2,25
34,-1,24
34,0,23
34,-2,25
34,1,22
34,1,22
34,1,22
34,-1,24
34,-1,24
34,-2,25
34,-2,25
34,-2,25
34,0,23
34,7,16
34,0,23
34,0,23
34,0,23
34,2,21
34,1,22
34,-1,24
34,1,22
35,-2,13
35,0,11
35,0,11
35,-2,13
35,0,11
35,3,8
35,0,11
35,-1,12
35,1,10
35,0,11
35,4,7
35,0,11
35,0,11
35,2,9
35,0,11
35,1,10
35,2,9
35,2,9
35,2,9
35,-1,12
35,0,11
35,1,10
35,1,10
35,1,10
35,3,8
35,-1,12
35,1,10
35,0,11
35,-1,12
35,3,8
35,2,9
35,0,11
35,3,8
35,0,11
35,0,11
35,0,11
35,1,10
35,2,9
35,-2,13
35,0,11
35,2,9
35,1,10
35,-1,12
35,1,10
35,0,11
35,2,9
35,0,11
35,1,10
35,1,10
35,-1,12
35,1,10
35,1,10
35,2,9
35,1,10
35,4,7
35,1,10
35,-1,12
35,1,10
35,2,9
35,0,11
35,0,11
35,0,11
35,0,11
35,1,10
35,0,11
35,-2,13
35,3,8
35,1,10
35,1,10
35,-2,13
35,-1,12
35,4,7
35,2,9
35,-1,12
35,1,10
35,0,11
35,2,9
35,1,10
35,4,7
35,-1,12
35,-1,12
35,-2,13
35,0,11
35,0,11
35,1,10
35,2,9
35,1,10
35,0,11
35,0,11
35,1,10
35,-1,12
35,1,10
35,2,9
35,2,9
35,2,9
35,0,11
35,3,8
35,1,10
35,-1,12
35,0,11
35,-1,12
35,1,10
35,-2,13
35,1,10
35,-1,12
35,1,10
35,2,9
35,0,11
35,1,10
35,0,11
35,-1,12
35,0,11
35,1,10
35,1,10
35,1,10
35,1,10
35,0,11
35,1,10
35,0,11
35,0,11
35,1,10
35,0,11
35,0,11
35,0,11
35,1,10
35,1,10
35,0,11
35,-1,12
35,1,10
35,1,10
35,1,10
35,1,10
35,2,9
35,0,11
35,3,8
35,0,11
35,1,10
35,1,10
35,0,11
35,-1,12
35,0,11
35,1,10
35,1,10
35,2,9
35,-1,12
35,1,10
35,1,10
35,2,9
35,1,10
35,1,10
35,1,10
35,-1,12
35,0,11
35,1,10
35,0,11
35,-1,12
35,1,10
35,2,9
35,2,9
35,2,9
35,0,11
35,1,10
35,1,10
35,-1,12
35,2,9
35,-1,12
35,3,8
35,1,10
35,0,11
35,0,11
36,1,14
36,0,15
36,1,14
36,0,15
36,1,14
36,0,15
36,-3,18
36,0,15
36,0,15
36,0,15
36,-1,16
36,0,15
36,2,13
36,0,15
36,0,15
36,0,15
36,-1,16
36,-2,17
36,0,15
36,1,14
36,1,14
36,2,13
36,0,15
36,-3,18
36,-2,17
36,-2,17
36,0,15
36,-1,16
36,0,15
36,0,15
36,0,15
36,1,14
36,1,14
36,0,15
36,0,15
36,-3,18
36,0,15
36,1,14
36,-1,16
36,2,13
36,-1,16
36,1,14
36,-1,16
36,2,13
36,0,15
36,-1,16
36,0,15
36,-1,16
36,4,11
36,-1,16
36,-2,17
36,-1,16
36,0,15
36,2,13
36,0,15
36,1,14
36,0,15
36,-1,16
36,-2,17
36,1,14
36,-1,16
36,1,14
36,-2,17
36,-2,17
36,-1,16
36,1,14
36,0,15
36,-1,16
36,-2,17
36,0,15
36,1,14
36,0,15
36,1,14
36,-1,16
36,0,15
36,-2,17
36,0,15
36,1,14
36,1,14
36,-1,16
36,1,14
36,0,15
36,0,15
36,1,14
36,0,15
36,-1,16
36,0,15
36,-1,16
36,0,15
36,1,14
36,1,14
36,0,15
36,4,11
36,1,14
36,-1,16
36,0,15
36,-1,16
36,0,15
36,1,14
36,0,15
36,-1,16
36,0,15
36,-1,16
36,-3,18
36,1,14
36,0,15
36,1,14
36,0,15
36,0,15
36,1,14
36,0,15
36,1,14
36,3,12
36,-1,16
36,-1,16
36,-1,16
36,-1,16
36,2,13
36,0,15
36,-1,16
36,-1,16
36,1,14
36,1,14
36,0,15
36,0,15
36,2,13
36,-2,17
36,1,14
36,-1,16
36,-1,16
36,-1,16
36,0,15
36,0,15
36,0,15
36,1,14
36,1,14
36,-1,16
36,0,15
36,1,14
36,0,15
36,0,15
36,0,15
36,-2,17
36,1,14
36,-1,16
36,2,13
36,-2,17
36,-1,16
36,-1,16
36,-1,16
37,1,10
37,-3,14
37,0,11
37,2,9
37,-2,13
37,-1,12
37,0,11
37,1,10
37,-2,13
37,-1,12
37,-1,12
37,0,11
37,-1,12
37,-2,13
37,0,11
37,0,11
37,-2,13
37,-3,14
37,0,11
37,-1,12
37,0,11
37,-2,13
37,2,9
37,0,11
37,1,10
37,-1,12
37,1,10
37,-1,12
37,1,10
37,0,11
37,1,10
37,-1,12
37,0,11
37,1,10
37,0,11
37,0,11
37,0,11
37,-3,14
37,0,11
37,0,11
37,1,10
37,-2,13
37,0,11
37,0,11
37,0,11
37,2,9
37,-2,13
37,0,11
37,-2,13
37,-2,13
37,1,10
37,-1,12
37,-1,12
37,-2,13
37,-2,13
37,0,11
37,2,9
37,0,11
37,-1,12
37,-2,13
37,0,11
37,0,11
37,3,8
37,1,10
37,0,11
37,-1,12
37,-1,12
37,-1,12
37,1,10
37,-1,12
37,0,11
37,-3,14
37,0,11
37,-2,13
37,0,11
37,2,9
37,0,11
37,0,11
37,-1,12
37,0,11
37,0,11
37,-1,12
37,-2,13
37,-2,13
37,0,11
37,-1,12
37,-1,12
37,2,9
37,-1,12
37,0,11
37,2,9
37,-2,13
37,0,11
37,-1,12
37,-2,13
37,2,9
37,-1,12
37,1,10
37,1,10
37,2,9
37,0,11
37,-1,12
37,0,11
37,-2,13
37,-2,13
37,2,9
37,0,11
37,-2,13
37,-1,12
37,-1,12
37,-1,12
37,0,11
37,1,10
37,0,11
37,-2,13
37,-1,12
37,-1,12
37,-1,12
37,0,11
37,-2,13
37,1,10
37,0,11
37,-2,13
37,0,11
37,0,11
37,2,9
37,-1,12
37,-2,13
37,1,10
37,-1,12
37,-1,12
37,1,10
37,-1,12
37,1,10
37,-3,14
37,-2,13
37,-1,12
37,0,11
37,0,11
37,-2,13
37,0,11
37,-1,12
37,0,11
37,0,11
37,-1,12
37,-1,12
37,-1,12
37,0,11
37,0,11
37,-1,12
37,0,11
37,-2,13
37,-1,12
37,1,10
37,1,10
37,-1,12
37,-2,13
37,0,11
37,-4,15
37,-1,12
37,0,11
37,0,11
38,1,14
38,1,14
38,0,15
38,0,15
38,1,14
38,1,14
38,0,15
38,-1,16
38,1,14
38,1,14
38,1,14
38,0,15
38,0,15
38,-1,16
38,1,14
38,0,15
38,-1,16
38,-1,16
38,1,14
38,0,15
38,-1,16
38,1,14
38,0,15
38,1,14
38,0,15
38,-1,16
38,-2,17
38,0,15
38,-1,16
38,2,13
38,-2,17
38,0,15
38,1,14
38,-1,16
38,1,14
38,-2,17
38,-1,16
38,-1,16
38,0,15
38,-2,17
38,0,15
38,0,15
38,0,15
38,-1,16
38,0,15
38,2,13
38,1,14
38,-2,17
38,0,15
38,-1,16
38,0,15
38,-1,16
38,0,15
38,-1,16
38,0,15
38,1,14
38,0,15
38,1,14
38,2,13
38,0,15
38,1,14
38,1,14
38,2,13
38,2,13
38,1,14
38,1,14
38,1,14
38,0,15
38,1,14
38,1,14
38,-1,16
38,0,15
38,1,14
38,0,15
38,1,14
38,0,15
38,1,14
38,-1,16
38,0,15
38,0,15
38,-2,17
38,-1,16
38,0,15
38,1,14
38,1,14
38,2,13
38,1,14
38,1,14
38,1,14
38,1,14
38,0,15
38,0,15
38,-1,16
38,1,14
38,0,15
38,-2,17
38,0,15
38,-1,16
38,-1,16
38,0,15
38,-1,16
38,1,14
38,-1,16
38,0,15
38,-1,16
38,-1,16
38,1,14
38,0,15
38,-1,16
38,1,14
38,-1,16
38,1,14
38,1,14
38,-1,16
38,1,14
38,-1,16
38,-1,16
38,1,14
38,-1,16
38,1,14
38,-1,16
38,1,14
38,1,14
38,1,14
38,1,14
38,0,15
38,1,14
38,-2,17
38,1,14
38,2,13
38,-1,16
38,2,13
38,1,14
38,2,13
38,-1,16
38,-1,16
38,-1,16
38,-2,17
38,2,13
38,1,14
38,0,15
38,2,13
38,1,14
38,1,14
39,6,13
39,1,18
39,3,16
39,0,19
39,-2,21
39,4,15
39,-4,23
39,1,18
39,13,6
39,-2,21
39,4,15
39,2,17
39,8,11
39,3,16
39,6,13
39,-7,26
39,-1,20
39,-3,22
39,4,15
39,4,15
39,-8,27
39,5,14
39,2,17
39,4,15
39,0,19
39,5,14
39,-10,29
39,5,14
39,10,9
39,5,14
39,5,14
39,2,17
39,6,13
39,5,14
39,1,18
39,10,9
39,8,11
39,-1,20
39,17,2
39,-5,24
39,-4,23
39,-5,24
39,4,15
39,0,19
39,7,12
39,4,15
39,3,16
39,7,12
39,-2,21
39,2,17
39,6,13
39,6,13
39,4,15
39,-2,21
39,5,14
39,6,13
39,6,13
39,-8,27
39,2,17
39,-2,21
39,-3,22
39,6,13
39,5,14
39,1,18
39,3,16
39,-2,21
39,3,16
39,-4,23
39,4,15
39,9,10
39,3,16
39,12,7
39,4,15
39,10,9
39,8,11
39,3,16
39,-5,24
39,7,12
39,-7,26
39,8,11
39,4,15
39,5,14
39,7,12
39,3,16
39,8,11
39,-3,22
39,8,11
39,1,18
39,10,9
39,-8,27
39,7,12
39,3,16
39,-3,22
39,0,19
39,4,15
39,-1,20
39,-2,21
39,-6,25
39,5,14
39,2,17
39,14,5
39,5,14
39,-5,24
39,3,16
39,-6,25
39,4,15
39,4,15
39,0,19
39,4,15
39,13,6
39,2,17
39,3,16
39,-3,22
39,8,11
39,2,17
39,1,18
39,-3,22
39,-1,20
39,5,14
39,4,15
39,0,19
39,0,19
39,11,8
39,-2,21
39,-6,25
39,4,15
39,1,18
39,-3,22
39,-1,20
39,-7,26
39,2,17
39,1,18
39,-4,23
39,-1,20
39,8,11
39,3,16
39,0,19
39,-4,23
39,5,14
39,2,17
39,-5,24
39,3,16
39,5,14
39,-9,28
39,12,7
39,-1,20
39,4,15
39,9,10
39,-1,20
39,5,14
39,-2,21
39,3,16
39,3,16
39,2,17
39,-2,21
39,4,15
39,-10,29
39,3,16
39,2,17
39,4,15
39,9,10
39,-2,21
39,-2,21
39,-3,22
39,-2,21
39,2,17
39,-4,23
39,4,15
39,-2,21
39,5,14
39,1,18
39,6,13
39,-5,24
39,0,19
39,3,16
39,3,16
39,0,19
39,6,13
39,-1,20
39,-2,21
39,1,18
39,3,16
39,4,15
39,5,14
41,-4,19
41,-1,16
41,1,14
41,-3,18
41,2,13
41,2,13
41,2,13
41,-6,21
41,-9,24
41,-1,16
41,-8,23
41,-2,17
41,-4,19
41,-7,22
41,-5,20
41,-5,20
41,-7,22
41,-4,19
41,-9,24
41,-2,17
41,-5,20
41,-3,18
41,2,13
41,-1,16
41,-1,16
41,-3,18
41,-3,18
41,-3,18
41,-2,17
41,3,12
41,-2,17
41,6,9
41,0,15
41,-3,18
41,-6,21
41,2,13
41,1,14
41,-3,18
41,-5,20
41,0,15
41,-1,16
41,0,15
41,1,14
41,-1,16
41,-2,17
41,3,12
41,-5,20
41,-7,22
41,-7,22
41,-1,16
41,1,14
41,-3,18
41,-2,17
41,0,15
41,-2,17
41,-1,16
41,-5,20
41,-2,17
41,-3,18
41,-2,17
41,2,13
41,-5,20
41,-4,19
41,-3,18
41,-2,17
41,-6,21
41,-5,20
41,-1,16
41,0,15
41,-4,19
41,0,15
41,2,13
41,0,15
41,-3,18
41,-8,23
41,-2,17
41,2,13
41,-9,24
41,-7,22
41,-3,18
41,-3,18
41,0,15
41,1,14
41,-4,19
41,0,15
41,5,10
41,0,15
41,-1,16
41,-3,18
41,5,10
41,-2,17
41,0,15
41,2,13
41,0,15
41,-3,18
41,1,14
41,2,13
41,-3,18
41,-8,23
41,-4,19
41,0,15
41,1,14
41,0,15
41,-4,19
41,4,11
41,3,12
41,-5,20
41,-3,18
41,2,13
41,-1,16
41,4,11
41,-2,17
41,3,12
41,-2,17
41,-1,16
41,3,12
41,8,7
41,3,12
41,2,13
41,-1,16
41,-1,16
41,-3,18
41,-2,17
41,-1,16
41,-1,16
41,1,14
41,0,15
41,-2,17
41,3,12
41,-4,19
41,6,9
41,0,15
41,2,13
41,4,11
41,5,10
41,0,15
41,4,11
41,-2,17
41,-4,19
41,2,13
41,1,14
41,-1,16
41,1,14
41,7,8
41,-8,23
41,-2,17
41,2,13
41,4,11
41,4,11
41,4,11
41,-1,16
41,6,9
41,1,14
41,1,14
41,-1,16
41,4,11
41,0,15
41,2,13
41,0,15
41,-2,17
41,-1,16
41,-1,16
41,0,15
41,2,13
41,4,11
41,-1,16
41,-1,16
41,3,12
41,-2,17
41,-5,20
41,-4,19
41,1,14
41,2,13
41,-1,16
41,0,15
41,5,10
41,-1,16
41,2,13
41,1,14
41,2,13
41,0,15
41,5,10
41,-2,17
42,3,12
42,3,12
42,-8,23
42,13,2
42,1,14
42,4,11
42,2,13
42,4,11
42,3,12
42,0,15
42,4,11
42,-3,18
42,-5,20
42,2,13
42,-2,17
42,0,15
42,-1,16
42,7,8
42,-4,19
42,-2,17
42,8,7
42,-6,21
42,2,13
42,0,15
42,9,6
42,7,8
42,4,11
42,-4,19
42,-5,20
42,-3,18
42,2,13
42,-6,21
42,-7,22
42,-2,17
42,-2,17
42,-6,21
42,2,13
42,3,12
42,-3,18
42,3,12
42,-4,19
42,-4,19
42,4,11
42,-5,20
42,-4,19
42,-3,18
42,9,6
42,-1,16
42,5,10
42,0,15
42,-1,16
42,6,9
42,0,15
42,7,8
42,-3,18
42,4,11
42,4,11
42,5,10
42,-2,17
42,3,12
42,-6,21
42,5,10
42,4,11
42,-1,16
42,2,13
42,6,9
42,2,13
42,1,14
42,2,13
42,3,12
42,5,10
42,-2,17
42,-2,17
42,3,12
42,7,8
42,6,9
42,4,11
42,8,7
42,-2,17
42,0,15
42,-3,18
42,2,13
42,2,13
42,-2,17
42,11,4
42,5,10
42,4,11
42,-1,16
42,6,9
42,4,11
42,3,12
42,-1,16
42,2,13
42,4,11
42,-5,20
42,0,15
42,8,7
42,3,12
42,-2,17
42,4,11
42,-3,18
42,4,11
42,4,11
42,1,14
42,-1,16
42,4,11
42,1,14
42,-1,16
42,0,15
42,-2,17
42,0,15
42,-1,16
42,-4,19
42,3,12
42,-1,16
42,-3,18
42,-1,16
42,-5,20
42,1,14
42,3,12
42,0,15
42,2,13
42,-1,16
42,-6,21
42,2,13
42,-2,17
42,1,14
42,-7,22
42,-4,19
42,-2,17
42,-7,22
42,2,13
42,0,15
42,1,14
42,0,15
42,-2,17
42,-1,16
42,7,8
42,-1,16
42,3,12
42,2,13
42,0,15
42,-1,16
42,-4,19
42,0,15
42,1,14
42,3,12
42,4,11
42,8,7
42,1,14
42,-4,19
42,5,10
42,-1,16
42,4,11
42,-3,18
42,2,13
42,0,15
42,-1,16
42,3,12
42,3,12
42,5,10
42,-2,17
42,0,15
42,1,14
42,-2,17
42,1,14
42,-1,16
42,3,12
42,1,14
42,1,14
42,1,14
42,-1,16
42,0,15
42,1,14
42,7,8
42,-2,17
42,5,10
42,0,15
42,0,15
42,8,7
42,-1,16
42,1,14
42,5,10
42,-1,16
45,-1,16
45,2,13
45,-11,26
45,-5,20
45,-2,17
45,-2,17
45,-2,17
45,-4,19
45,3,12
45,1,14
45,-6,21
45,-1,16
45,-2,17
45,1,14
45,-4,19
45,3,12
45,7,8
45,2,13
45,-1,16
45,-7,22
45,5,10
45,-9,24
45,-5,20
45,-3,18
45,-7,22
45,-3,18
45,-2,17
45,-4,19
45,-4,19
45,-3,18
45,-5,20
45,-3,18
45,-2,17
45,-5,20
45,-4,19
45,-5,20
45,-3,18
45,-4,19
45,1,14
45,4,11
45,-1,16
45,-5,20
45,-1,16
45,-3,18
45,2,13
45,4,11
45,-1,16
45,-1,16
45,-1,16
45,-7,22
45,1,14
45,0,15
45,2,13
45,-2,17
45,-4,19
45,2,13
45,-1,16
45,4,11
45,-3,18
45,-4,19
45,0,15
45,-4,19
45,-5,20
45,1,14
45,1,14
45,0,15
45,1,14
45,-4,19
45,-4,19
45,2,13
45,-7,22
45,0,15
45,1,14
45,0,15
45,-7,22
45,-6,21
45,-9,24
45,-9,24
45,2,13
45,1,14
45,1,14
45,-11,26
45,-2,17
45,-7,22
45,-4,19
45,-5,20
45,-1,16
45,2,13
45,-6,21
45,-7,22
45,-4,19
45,-1,16
45,-5,20
45,-8,23
45,-6,21
45,-8,23
45,-6,21
45,0,15
45,1,14
45,-4,19
45,-1,16
45,-1,16
45,-1,16
45,-4,19
45,0,15
45,1,14
45,-5,20
45,2,13
45,1,14
45,-6,21
45,-1,16
45,-3,18
45,0,15
45,-4,19
45,0,15
45,1,14
45,-3,18
45,-1,16
45,3,12
45,3,12
45,-1,16
45,0,15
45,0,15
45,-4,19
45,-1,16
45,1,14
45,2,13
45,-1,16
45,-1,16
45,1,14
45,-10,25
45,-2,17
45,1,14
45,-1,16
45,-4,19
45,-4,19
45,-3,18
45,-6,21
45,-6,21
45,-10,25
45,0,15
45,-2,17
45,-2,17
45,1,14
45,-1,16
45,-7,22
45,1,14
45,-6,21
45,-3,18
45,-4,19
45,-4,19
45,-1,16
45,-1,16
45,2,13
45,-2,17
45,-4,19
45,4,11
45,-2,17
45,-4,19
45,-3,18
45,-1,16
45,-4,19
45,-2,17
45,-2,17
45,-1,16
45,-10,25
45,-2,17
45,-6,21
45,-2,17
45,-5,20
45,-5,20
45,-4,19
45,-2,17
45,3,12
45,0,15
45,0,15
45,1,14
45,-1,16
45,1,14
45,2,13
45,2,13
45,2,13
45,0,15
45,-6,21
46,6,9
46,1,14
46,13,2
46,3,12
46,-1,16
46,3,12
46,1,14
46,-3,18
46,0,15
46,-1,16
46,-3,18
46,4,11
46,7,8
46,2,13
46,-2,17
46,4,11
46,0,15
46,8,7
46,-1,16
46,3,12
46,-2,17
46,-2,17
46,-4,19
46,4,11
46,0,15
46,-2,17
46,-3,18
46,10,5
46,-3,18
46,4,11
46,1,14
46,6,9
46,5,10
46,2,13
46,0,15
46,0,15
46,10,5
46,-2,17
46,5,10
46,10,5
46,6,9
46,-2,17
46,3,12
46,-3,18
46,0,15
46,3,12
46,3,12
46,4,11
46,0,15
46,3,12
46,-6,21
46,-7,22
46,2,13
46,5,10
46,-1,16
46,4,11
46,3,12
46,-1,16
46,0,15
46,3,12
46,0,15
46,3,12
46,-15,30
46,1,14
46,-5,20
46,-5,20
46,4,11
46,4,11
46,-1,16
46,0,15
46,-5,20
46,1,14
46,-3,18
46,6,9
46,2,13
46,0,15
46,-7,22
46,-2,17
46,6,9
46,-2,17
46,6,9
46,7,8
46,6,9
46,3,12
46,-3,18
46,-4,19
46,1,14
46,-1,16
46,4,11
46,4,11
46,1,14
46,8,7
46,1,14
46,1,14
46,10,5
46,-2,17
46,1,14
46,5,10
46,3,12
46,-1,16
46,-4,19
46,5,10
46,3,12
46,6,9
46,2,13
46,4,11
46,9,6
46,-1,16
46,8,7
46,-5,20
46,0,15
46,7,8
46,-1,16
46,2,13
46,1,14
46,1,14
46,0,15
46,-1,16
46,2,13
46,6,9
46,-2,17
46,4,11
46,-2,17
46,6,9
46,1,14
46,1,14
46,2,13
46,0,15
46,4,11
46,1,14
46,2,13
46,1,14
46,4,11
46,3,12
46,2,13
46,5,10
46,2,13
46,5,10
46,6,9
46,3,12
46,4,11
46,-5,20
46,-6,21
46,3,12
46,1,14
46,2,13
46,6,9
46,11,4
46,-7,22
46,1,14
46,5,10
46,3,12
46,-2,17
46,2,13
46,-1,16
46,2,13
46,-2,17
46,8,7
46,4,11
46,3,12
46,3,12
46,5,10
46,1,14
46,-1,16
46,-2,17
46,3,12
46,3,12
46,2,13
46,3,12
46,1,14
46,1,14
46,-1,16
46,4,11
46,3,12
46,1,14
46,4,11
46,-2,17
46,-1,16
46,6,9
46,0,15
46,-1,16
46,8,7
46,2,13
47,-4,23
47,-6,25
47,0,19
47,-3,22
47,-4,23
47,-5,24
47,5,14
47,6,13
47,4,15
47,-5,24
47,-4,23
47,-11,30
47,-2,21
47,-3,22
47,-6,25
47,7,12
47,0,19
47,2,17
47,0,19
47,-5,24
47,0,19
47,2,17
47,2,17
47,-2,21
47,-1,20
47,1,18
47,-6,25
47,-6,25
47,-2,21
47,3,16
47,-4,23
47,-4,23
47,-4,23
47,2,17
47,-8,27
47,3,16
47,2,17
47,-7,26
47,-2,21
47,-8,27
47,-3,22
47,6,13
47,0,19
47,-2,21
47,-7,26
47,-4,23
47,3,16
47,-6,25
47,-7,26
47,-2,21
47,-1,20
47,-3,22
47,-6,25
47,2,17
47,4,15
47,-2,21
47,3,16
47,3,16
47,6,13
47,0,19
47,0,19
47,-2,21
47,-2,21
47,4,15
47,-2,21
47,-2,21
47,-1,20
47,0,19
47,-11,30
47,-11,30
47,-5,24
47,11,8
