Station,Change,Available
47,-4,23
47,-3,22
47,0,19
47,-6,25
47,-1,20
47,5,14
47,0,19
47,-3,22
47,-8,27
47,-3,22
47,3,16
47,-1,20
47,-3,22
47,7,12
47,4,15
47,-5,24
47,5,14
47,4,15
47,2,17
47,0,19
47,-3,22
47,-1,20
47,-1,20
47,-6,25
47,-1,20
47,-13,32
47,8,11
47,2,17
47,0,19
47,-5,24
47,2,17
47,0,19
47,-5,24
47,0,19
47,6,13
47,4,15
47,-8,27
47,5,14
47,2,17
47,-7,26
47,-1,20
47,-2,21
47,5,14
47,-9,28
47,1,18
47,-6,25
47,-5,24
47,-3,22
47,-3,22
47,2,17
47,1,18
47,0,19
47,0,19
47,2,17
47,3,16
47,-7,26
47,0,19
47,-4,23
47,1,18
47,-1,20
47,-10,29
47,5,14
47,0,19
47,1,18
47,-1,20
47,7,12
47,1,18
47,3,16
47,0,19
47,1,18
47,0,19
47,-1,20
47,-3,22
47,-9,28
47,-1,20
47,-3,22
47,-3,22
47,6,13
47,4,15
47,-8,27
47,2,17
47,-4,23
47,-4,23
47,1,18
47,-4,23
47,2,17
47,1,18
47,2,17
47,-3,22
47,-1,20
47,1,18
47,1,18
47,2,17
47,0,19
47,1,18
47,2,17
47,1,18
47,-3,22
47,7,12
47,-2,21
47,6,13
47,-1,20
47,-3,22
47,0,19
47,-3,22
47,0,19
47,-3,22
47,-5,24
47,-4,23
47,-5,24
47,-3,22
47,1,18
48,3,12
48,6,9
48,10,5
48,4,11
48,1,14
48,1,14
48,-1,16
48,10,5
48,-2,17
48,10,5
48,2,13
48,0,15
48,-5,20
48,-1,16
48,-6,21
48,-6,21
48,9,6
48,-3,18
48,-3,18
48,2,13
48,-1,16
48,12,3
48,7,8
48,1,14
48,3,12
48,-2,17
48,2,13
48,-6,21
48,0,15
48,0,15
48,0,15
48,3,12
48,0,15
48,1,14
48,3,12
48,-3,18
48,3,12
48,-3,18
48,-9,24
48,-5,20
48,2,13
48,-7,22
48,-5,20
48,-5,20
48,0,15
48,-5,20
48,0,15
48,8,7
48,-7,22
48,4,11
48,0,15
48,7,8
48,-3,18
48,1,14
48,-1,16
48,3,12
48,6,9
48,5,10
48,-3,18
48,-4,19
48,8,7
48,-3,18
48,1,14
48,10,5
48,3,12
48,8,7
48,-1,16
48,0,15
48,5,10
48,0,15
48,2,13
48,5,10
48,5,10
48,4,11
48,-9,24
48,-1,16
48,2,13
48,2,13
48,2,13
48,1,14
48,3,12
48,2,13
48,6,9
48,4,11
48,1,14
48,7,8
48,1,14
48,0,15
48,-2,17
48,8,7
48,4,11
48,-2,17
48,-6,21
48,-4,19
48,-2,17
48,3,12
48,-4,19
48,1,14
48,6,9
48,11,4
48,3,12
48,-3,18
48,-4,19
48,4,11
48,7,8
48,10,5
48,-4,19
48,-5,20
48,2,13
48,3,12
48,5,10
48,5,10
48,0,15
48,-8,23
48,5,10
48,-3,18
48,0,15
48,-3,18
48,4,11
48,1,14
48,-1,16
48,9,6
48,4,11
48,8,7
48,-1,16
48,7,8
48,-1,16
48,8,7
48,-2,17
48,1,14
48,4,11
48,4,11
48,-3,18
48,-4,19
48,1,14
48,0,15
48,1,14
48,1,14
48,-3,18
48,-1,16
48,-2,17
48,1,14
48,-2,17
48,3,12
48,-5,20
48,-4,19
48,4,11
48,2,13
48,-1,16
48,7,8
48,1,14
48,2,13
48,4,11
48,6,9
48,-3,18
48,-1,16
48,-1,16
48,4,11
48,0,15
48,-2,17
48,0,15
48,2,13
48,1,14
48,2,13
48,-5,20
48,4,11
48,3,12
48,1,14
48,-3,18
48,13,2
48,4,11
48,0,15
48,7,8
48,-4,19
48,6,9
48,1,14
48,5,10
48,4,11
48,-3,18
48,2,13
48,0,15
48,1,14
48,1,14
49,-7,26
49,-2,21
49,8,11
49,2,17
49,0,19
49,-2,21
49,7,12
49,2,17
49,5,14
49,1,18
49,3,16
49,2,17
49,-1,20
49,11,8
49,-2,21
49,7,12
49,0,19
49,-3,22
49,2,17
49,-3,22
49,7,12
49,7,12
49,1,18
49,-5,24
49,-3,22
49,2,17
49,12,7
49,1,18
49,4,15
49,1,18
49,-1,20
49,-10,29
49,2,17
49,-6,25
49,-5,24
49,14,5
49,2,17
49,4,15
49,6,13
49,5,14
49,1,18
49,-3,22
49,-5,24
49,8,11
49,-7,26
49,0,19
49,-6,25
49,-2,21
49,5,14
49,0,19
49,1,18
49,-7,26
49,3,16
49,-2,21
49,4,15
49,3,16
49,2,17
49,-3,22
49,1,18
49,5,14
49,4,15
49,6,13
49,2,17
49,5,14
49,4,15
49,-8,27
49,-1,20
49,2,17
49,3,16
49,2,17
49,-9,28
49,-5,24
49,9,10
49,-1,20
49,0,19
49,8,11
49,-9,28
49,0,19
49,-2,21
49,-1,20
49,-3,22
49,8,11
49,0,19
49,-4,23
49,-1,20
49,-2,21
49,-4,23
49,4,15
49,0,19
49,3,16
49,-4,23
49,3,16
49,-1,20
49,-3,22
49,-6,25
49,5,14
49,1,18
49,5,14
49,3,16
49,4,15
49,-2,21
49,4,15
49,5,14
49,-1,20
49,0,19
49,2,17
49,5,14
49,2,17
49,-2,21
49,2,17
49,5,14
49,2,17
49,1,18
49,8,11
49,-5,24
49,-2,21
49,4,15
49,4,15
49,0,19
49,-1,20
49,1,18
49,-7,26
49,3,16
49,-9,28
49,2,17
49,0,19
49,2,17
49,6,13
49,-1,20
49,0,19
49,-1,20
49,-2,21
49,-3,22
49,2,17
49,4,15
49,-3,22
49,-4,23
49,-2,21
49,0,19
49,0,19
49,3,16
49,0,19
49,1,18
49,-3,22
49,-5,24
49,4,15
49,2,17
49,-2,21
49,-2,21
49,-7,26
49,6,13
49,-4,23
49,2,17
49,1,18
49,-5,24
49,6,13
49,-1,20
49,0,19
49,0,19
49,13,6
49,9,10
49,-3,22
49,2,17
49,-1,20
49,-1,20
49,8,11
49,8,11
49,-2,21
49,-6,25
49,12,7
49,-9,28
49,-8,27
49,-9,28
49,4,15
49,9,10
49,3,16
49,4,15
49,-5,24
49,0,19
49,2,17
49,-1,20
49,3,16
49,-4,23
49,5,14
50,-3,26
50,3,20
50,4,19
50,-7,30
50,-3,26
50,7,16
50,0,23
50,0,23
50,-7,30
50,9,14
50,1,22
50,2,21
50,4,19
50,-1,24
50,-3,26
50,10,13
50,-14,37
50,-1,24
50,2,21
50,9,14
50,5,18
50,-7,30
50,-12,35
50,-3,26
50,-10,33
50,1,22
50,12,11
50,-2,25
50,-14,37
50,1,22
50,4,19
50,-1,24
50,3,20
50,2,21
50,4,19
50,8,15
50,-2,25
50,-8,31
50,2,21
50,-6,29
50,-4,27
50,-1,24
50,-2,25
50,1,22
50,13,10
50,0,23
50,7,16
50,4,19
50,15,8
50,0,23
50,-3,26
50,-9,32
50,-2,25
50,-3,26
50,-2,25
50,-6,29
50,-2,25
50,-7,30
50,8,15
50,4,19
50,3,20
50,4,19
50,-2,25
50,-3,26
50,-1,24
50,1,22
50,13,10
50,4,19
50,-1,24
50,0,23
50,-1,24
50,6,17
50,12,11
50,-8,31
50,6,17
50,0,23
50,3,20
50,-2,25
50,-5,28
50,5,18
50,3,20
50,-1,24
50,-3,26
50,3,20
50,8,15
50,-7,30
50,1,22
50,2,21
50,-4,27
50,2,21
50,-2,25
50,-8,31
50,-8,31
50,-3,26
50,-6,29
50,14,9
50,4,19
50,-4,27
50,-5,28
50,3,20
50,6,17
50,6,17
50,2,21
50,1,22
50,1,22
50,1,22
50,-3,26
50,2,21
50,9,14
50,6,17
50,-6,29
50,1,22
50,2,21
50,-4,27
50,4,19
50,7,16
50,-4,27
50,7,16
50,-8,31
50,1,22
50,-10,33
50,-1,24
50,-5,28
50,0,23
50,9,14
50,-4,27
50,2,21
50,-1,24
50,-1,24
50,1,22
50,3,20
50,7,16
50,4,19
50,2,21
50,-5,28
50,4,19
50,10,13
50,5,18
50,0,23
50,11,12
50,8,15
50,1,22
50,-1,24
50,9,14
50,3,20
50,6,17
50,0,23
50,-1,24
50,0,23
50,10,13
50,-2,25
50,-2,25
50,9,14
50,0,23
50,5,18
50,-9,32
50,13,10
50,1,22
50,2,21
50,3,20
50,-2,25
50,-6,29
50,-2,25
50,-1,24
50,2,21
50,3,20
50,-3,26
50,-8,31
50,-1,24
50,6,17
50,0,23
50,3,20
50,14,9
50,1,22
50,4,19
50,-12,35
50,14,9
50,-14,37
50,-4,27
50,8,15
50,-2,25
50,-16,39
50,2,21
50,5,18
50,1,22
51,-3,22
51,1,18
51,0,19
51,0,19
51,-4,23
51,-1,20
51,-2,21
51,-2,21
51,-2,21
51,-1,20
51,1,18
51,-7,26
51,0,19
51,-3,22
51,-2,21
51,-4,23
51,-2,21
51,1,18
51,-2,21
51,0,19
51,5,14
51,8,11
51,-6,25
51,0,19
51,-3,22
51,0,19
51,1,18
51,-3,22
51,1,18
51,1,18
51,-1,20
51,0,19
51,2,17
51,0,19
51,5,14
51,5,14
51,1,18
51,-1,20
51,3,16
51,-1,20
51,8,11
51,2,17
51,-4,23
51,-2,21
51,-2,21
51,-3,22
51,7,12
51,-7,26
51,-1,20
51,6,13
51,0,19
51,-2,21
51,-5,24
51,-3,22
51,-2,21
51,-1,20
51,-3,22
51,4,15
51,-8,27
51,-4,23
51,-1,20
51,-3,22
51,9,10
51,-3,22
51,3,16
51,3,16
51,-1,20
51,1,18
51,9,10
51,2,17
51,5,14
51,8,11
51,-1,20
51,0,19
51,2,17
51,-2,21
51,4,15
51,-1,20
51,1,18
51,-3,22
51,2,17
51,-3,22
51,2,17
51,-3,22
51,-2,21
51,3,16
51,0,19
51,0,19
51,2,17
51,5,14
51,-2,21
51,4,15
51,-5,24
51,1,18
51,2,17
51,5,14
51,2,17
51,-2,21
51,-1,20
51,1,18
51,2,17
51,1,18
51,2,17
51,-2,21
51,0,19
51,-3,22
51,-2,21
51,2,17
51,-6,25
51,0,19
51,-5,24
51,1,18
51,0,19
51,7,12
51,2,17
51,1,18
51,3,16
51,-2,21
51,-2,21
51,0,19
51,-5,24
51,-4,23
51,-5,24
51,2,17
51,1,18
51,1,18
51,-1,20
51,-4,23
51,1,18
51,-6,25
51,0,19
51,-2,21
51,3,16
51,-5,24
51,3,16
51,1,18
51,-1,20
51,-4,23
51,-7,26
51,-5,24
51,0,19
51,0,19
51,4,15
51,-2,21
51,-1,20
51,2,17
51,-5,24
51,-2,21
51,-6,25
51,0,19
51,0,19
51,1,18
51,1,18
51,-7,26
51,-2,21
51,-6,25
51,4,15
51,-4,23
51,0,19
51,1,18
51,2,17
51,-2,21
51,5,14
51,-1,20
51,0,19
51,-1,20
51,-3,22
51,0,19
51,-3,22
51,0,19
51,0,19
51,-3,22
51,2,17
51,-3,22
51,-4,23
51,-3,22
51,1,18
51,1,18
51,-2,21
51,2,17
51,0,19
51,1,18
51,0,19
51,-3,22
54,-4,19
54,-4,19
54,-5,20
54,-10,25
54,-2,17
54,2,13
54,1,14
54,1,14
54,-6,21
54,-2,17
54,-7,22
54,5,10
54,-6,21
54,2,13
54,-9,24
54,-6,21
54,6,9
54,-5,20
54,0,15
54,0,15
54,2,13
54,-1,16
54,-4,19
54,1,14
54,-4,19
54,2,13
54,-8,23
54,-1,16
54,-4,19
54,5,10
54,0,15
54,-3,18
54,-3,18
54,-1,16
54,4,11
54,-7,22
54,-6,21
54,-5,20
54,-7,22
54,-4,19
54,-5,20
54,-2,17
54,-8,23
54,-1,16
54,-13,28
54,-3,18
54,1,14
54,-7,22
54,4,11
54,-3,18
54,-5,20
54,-7,22
54,-4,19
54,4,11
54,-5,20
54,1,14
54,1,14
54,-10,25
54,-6,21
54,0,15
54,-1,16
54,-4,19
54,-3,18
54,-1,16
54,-5,20
54,-1,16
54,-9,24
54,-3,18
54,-5,20
54,2,13
54,-13,28
54,-4,19
54,-5,20
54,-6,21
54,4,11
54,-3,18
54,-5,20
54,-2,17
54,-10,25
54,-6,21
54,-3,18
54,1,14
54,-5,20
54,6,9
54,-1,16
54,0,15
54,-3,18
54,-3,18
54,1,14
54,-12,27
54,3,12
54,-2,17
54,0,15
54,1,14
54,2,13
54,1,14
54,-6,21
54,-3,18
54,5,10
54,-6,21
54,-1,16
54,0,15
54,-4,19
54,-5,20
54,0,15
54,-10,25
54,-7,22
54,-4,19
54,-6,21
54,6,9
54,-2,17
54,-18,33
54,-2,17
54,-3,18
54,-5,20
54,-2,17
54,3,12
54,0,15
54,0,15
54,0,15
54,2,13
54,-3,18
54,-2,17
54,-5,20
54,2,13
54,5,10
54,-14,29
54,-1,16
54,-3,18
54,8,7
54,0,15
54,0,15
54,-4,19
54,-4,19
54,-7,22
54,2,13
54,-1,16
54,-1,16
54,-8,23
54,-10,25
54,2,13
54,1,14
54,-1,16
54,-5,20
54,2,13
54,-3,18
54,4,11
54,-5,20
54,-1,16
54,-1,16
54,-3,18
54,1,14
54,-1,16
54,5,10
54,-2,17
54,-3,18
54,-5,20
54,-1,16
54,-4,19
54,-7,22
54,0,15
54,3,12
54,-1,16
54,1,14
54,-4,19
54,-3,18
54,5,10
54,1,14
54,2,13
54,-3,18
54,-6,21
54,-6,21
54,-3,18
54,3,12
54,-2,17
54,-3,18
54,-6,21
54,4,11
54,4,11
54,-2,17
54,4,11
54,-1,16
54,0,15
55,1,22
55,-4,27
55,-3,26
55,-6,29
55,-3,26
55,-3,26
55,-4,27
55,-11,34
55,-7,30
55,-4,27
55,-2,25
55,-9,32
55,-5,28
55,2,21
55,1,22
55,-2,25
55,-6,29
55,2,21
55,3,20
55,1,22
55,1,22
55,-1,24
55,-1,24
55,0,23
55,3,20
55,3,20
55,-5,28
55,2,21
55,-9,32
55,-6,29
55,-1,24
55,3,20
55,-1,24
55,2,21
55,4,19
55,-5,28
55,-11,34
55,-3,26
55,-3,26
55,2,21
55,-10,33
55,-11,34
55,-5,28
55,-4,27
55,2,21
55,-2,25
55,-5,28
55,-7,30
55,-13,36
55,-2,25
55,-14,37
55,1,22
55,6,17
55,-8,31
55,-8,31
55,-10,33
55,-3,26
55,-9,32
55,1,22
55,2,21
55,-5,28
55,-16,39
55,2,21
55,-12,35
55,-14,37
55,-3,26
55,-1,24
55,-13,36
55,-8,31
55,1,22
55,1,22
55,-6,29
55,-3,26
55,-1,24
55,-2,25
55,-14,37
55,-3,26
55,-5,28
55,-2,25
55,-1,24
55,0,23
55,-4,27
55,-7,30
55,3,20
55,-9,32
55,-3,26
55,1,22
55,-5,28
55,-6,29
55,-2,25
55,-2,25
55,-2,25
55,-5,28
55,-3,26
55,0,23
55,-6,29
55,-11,34
55,6,17
55,-10,33
55,4,19
55,-1,24
55,-2,25
55,2,21
55,-4,27
55,-8,31
55,-2,25
55,-7,30
55,-4,27
55,3,20
55,-2,25
55,-11,34
55,-5,28
55,-9,32
55,-2,25
55,-3,26
55,-1,24
55,-15,38
55,-7,30
55,-1,24
55,-2,25
55,-3,26
55,0,23
55,1,22
55,-4,27
55,-3,26
55,0,23
55,-9,32
55,-7,30
55,-6,29
55,-3,26
55,-2,25
55,-9,32
55,-9,32
55,-1,24
55,3,20
55,2,21
55,0,23
55,-14,37
55,-9,32
55,-1,24
55,-14,37
55,-3,26
55,3,20
55,-2,25
55,-14,37
55,-3,26
55,-13,36
55,-6,29
55,-10,33
55,-2,25
55,-3,26
55,-14,37
55,-14,37
55,-16,39
55,-2,25
55,-12,35
55,-1,24
55,-10,33
55,-4,27
55,-11,34
55,0,23
55,-3,26
55,-1,24
55,-1,24
55,-10,33
55,2,21
55,-16,39
55,3,20
55,-15,38
55,2,21
55,2,21
55,-2,25
55,-13,36
55,-9,32
55,2,21
55,-10,33
55,-3,26
55,0,23
55,-10,33
55,-10,33
55,-4,27
55,1,22
55,-6,29
56,1,18
56,-8,27
56,0,19
56,2,17
56,4,15
56,5,14
56,0,19
56,-2,21
56,-1,20
56,-11,30
56,0,19
56,3,16
56,-1,20
56,-12,31
56,-8,27
56,-8,27
56,-1,20
56,-5,24
56,-2,21
56,-3,22
56,-3,22
56,-9,28
56,-7,26
56,-5,24
56,1,18
56,0,19
56,-7,26
56,6,13
56,-11,30
56,-3,22
56,-7,26
56,-2,21
56,2,17
56,3,16
56,-8,27
56,-2,21
56,-3,22
56,5,14
56,-4,23
56,6,13
56,-8,27
56,-4,23
56,4,15
56,-1,20
56,-1,20
56,-7,26
56,-7,26
56,-4,23
56,2,17
56,1,18
56,1,18
56,-4,23
56,-2,21
56,3,16
56,2,17
56,-5,24
56,4,15
56,-6,25
56,-3,22
56,0,19
56,1,18
56,-5,24
56,5,14
56,1,18
56,-6,25
56,-1,20
56,-2,21
56,4,15
56,-3,22
56,-4,23
56,-4,23
56,-8,27
56,-3,22
56,-4,23
56,-2,21
56,1,18
56,4,15
56,-8,27
56,-3,22
56,2,17
56,3,16
56,-5,24
56,-4,23
56,-6,25
56,-6,25
56,-4,23
56,1,18
56,-2,21
56,-1,20
56,0,19
56,-6,25
56,-3,22
56,-3,22
56,8,11
56,4,15
56,-10,29
56,0,19
56,-1,20
56,-4,23
56,-6,25
56,-1,20
56,1,18
56,-6,25
56,-5,24
56,-7,26
56,-8,27
56,-1,20
56,-5,24
56,1,18
56,1,18
56,-1,20
56,-3,22
56,0,19
56,-14,33
56,-3,22
56,0,19
56,3,16
56,0,19
56,-5,24
56,-1,20
56,-3,22
56,0,19
56,1,18
56,-5,24
56,-8,27
56,-3,22
56,0,19
56,-3,22
56,0,19
56,0,19
56,-5,24
56,-3,22
56,3,16
56,-8,27
56,-10,29
56,3,16
56,-2,21
56,-5,24
56,0,19
56,-4,23
56,-9,28
56,-7,26
56,-5,24
56,-1,20
56,4,15
56,-6,25
56,-11,30
56,3,16
56,-5,24
56,5,14
56,-4,23
56,-10,29
56,-4,23
56,-5,24
56,-2,21
56,-5,24
56,-4,23
56,2,17
56,-2,21
56,-14,33
56,-10,29
56,-5,24
56,-1,20
56,-1,20
56,6,13
56,-12,31
56,-1,20
56,3,16
56,-6,25
56,-6,25
56,-7,26
56,0,19
56,-2,21
56,-9,28
56,-1,20
56,-8,27
56,-1,20
56,-2,21
56,-4,23
56,-8,27
56,-3,22
56,2,17
56,-5,24
57,-3,18
57,3,12
57,-1,16
57,6,9
57,-3,18
57,0,15
57,0,15
57,0,15
57,7,8
57,-4,19
57,2,13
57,0,15
57,5,10
57,6,9
57,7,8
57,6,9
57,-7,22
57,10,5
57,4,11
57,1,14
57,2,13
57,0,15
57,5,10
57,1,14
57,0,15
57,0,15
57,8,7
57,4,11
57,8,7
57,6,9
57,-6,21
57,1,14
57,3,12
57,6,9
57,9,6
57,9,6
57,-2,17
57,4,11
57,0,15
57,2,13
57,8,7
57,0,15
57,4,11
57,3,12
57,1,14
57,1,14
57,-2,17
57,6,9
57,2,13
57,0,15
57,3,12
57,5,10
57,1,14
57,9,6
57,1,14
57,0,15
57,3,12
57,1,14
57,1,14
57,1,14
57,6,9
57,7,8
57,5,10
57,4,11
57,6,9
57,3,12
57,-2,17
57,4,11
57,2,13
57,5,10
57,9,6
57,-2,17
57,4,11
57,1,14
57,-1,16
57,0,15
57,10,5
57,6,9
57,8,7
57,4,11
57,1,14
57,-2,17
57,-1,16
57,-7,22
57,-3,18
57,0,15
57,2,13
57,-1,16
57,0,15
57,2,13
57,-2,17
57,-4,19
57,6,9
57,3,12
57,1,14
57,-2,17
57,2,13
57,8,7
57,3,12
57,2,13
57,2,13
57,1,14
57,4,11
57,3,12
57,6,9
57,5,10
57,1,14
57,4,11
57,0,15
57,-1,16
57,3,12
57,2,13
57,8,7
57,5,10
57,0,15
57,1,14
57,-1,16
57,3,12
57,3,12
57,6,9
57,2,13
57,-2,17
57,-3,18
57,-1,16
57,1,14
57,-3,18
57,5,10
57,5,10
57,-2,17
57,2,13
57,1,14
57,2,13
57,2,13
57,2,13
57,-4,19
57,1,14
57,6,9
57,3,12
57,3,12
57,5,10
57,-6,21
57,1,14
57,-2,17
57,2,13
57,4,11
57,2,13
57,3,12
57,5,10
57,4,11
57,2,13
57,3,12
57,6,9
57,2,13
57,3,12
57,9,6
57,3,12
57,-2,17
57,0,15
57,3,12
57,8,7
57,3,12
57,4,11
57,3,12
57,0,15
57,3,12
57,-1,16
57,3,12
57,8,7
57,4,11
57,-5,20
57,3,12
57,5,10
57,7,8
57,7,8
57,4,11
57,-2,17
57,8,7
57,4,11
57,1,14
57,11,4
57,10,5
57,1,14
57,3,12
57,6,9
58,-4,23
58,-3,22
58,0,19
58,-5,24
58,1,18
58,-6,25
58,-6,25
58,-3,22
58,2,17
58,0,19
58,-2,21
58,-1,20
58,-5,24
58,-1,20
58,-1,20
58,3,16
58,3,16
58,-8,27
58,2,17
58,2,17
58,-6,25
58,-2,21
58,-5,24
58,3,16
58,1,18
58,-5,24
58,-1,20
58,-1,20
58,-6,25
58,-2,21
58,9,10
58,-1,20
58,-3,22
58,5,14
58,-4,23
58,-4,23
58,-7,26
58,-3,22
58,1,18
58,3,16
58,-3,22
58,-3,22
58,-5,24
58,-6,25
58,2,17
58,0,19
58,-1,20
58,-2,21
58,-2,21
58,2,17
58,-5,24
58,3,16
58,-1,20
58,-3,22
58,-1,20
58,-3,22
58,-1,20
58,0,19
58,-1,20
58,-1,20
58,-2,21
58,2,17
58,0,19
58,-4,23
58,-4,23
58,-1,20
58,2,17
58,-1,20
58,2,17
58,2,17
58,6,13
58,-2,21
58,-4,23
58,-1,20
58,-2,21
58,-2,21
58,-3,22
58,2,17
58,3,16
58,-8,27
58,4,15
58,1,18
58,-6,25
58,0,19
58,-3,22
58,3,16
58,-5,24
58,-5,24
58,1,18
58,-4,23
58,-1,20
58,-1,20
58,1,18
58,-2,21
58,-3,22
58,-4,23
58,1,18
58,2,17
58,-1,20
58,-9,28
58,-2,21
58,2,17
58,-3,22
58,1,18
58,0,19
58,-1,20
58,-4,23
58,4,15
58,-1,20
58,-5,24
58,-4,23
58,2,17
58,6,13
58,-1,20
58,-1,20
58,-5,24
58,-4,23
58,-1,20
58,-10,29
58,-1,20
58,2,17
58,-2,21
58,-4,23
58,-2,21
58,1,18
58,-5,24
58,0,19
58,0,19
58,2,17
58,0,19
58,-4,23
58,3,16
58,1,18
58,-3,22
58,-2,21
58,0,19
58,-4,23
58,-3,22
58,0,19
58,-3,22
58,4,15
58,7,12
58,0,19
58,1,18
58,1,18
58,-3,22
58,6,13
58,0,19
58,-4,23
58,-1,20
58,-6,25
58,-1,20
58,0,19
58,3,16
58,-2,21
58,0,19
58,2,17
58,-5,24
58,0,19
58,-4,23
58,-2,21
58,-1,20
58,0,19
58,-1,20
58,4,15
58,2,17
58,0,19
58,3,16
58,3,16
58,0,19
58,-4,23
58,0,19
58,2,17
58,0,19
58,-1,20
58,-2,21
58,0,19
58,-1,20
58,-4,23
58,0,19
58,-1,20
58,1,18
59,-1,24
59,-6,29
59,-2,25
59,-2,25
59,2,21
59,1,22
59,-1,24
59,-2,25
59,0,23
