Trip ID,Duration,Start Date
4116,1213,8/29/2013 10:11
4121,1040,8/29/2013 10:13
4123,500,8/29/2013 10:14
4125,464,8/29/2013 10:14
4130,71,8/29/2013 10:16
4132,3637,8/29/2013 10:17
4133,1965,8/29/2013 10:17
4135,3492,8/29/2013 10:19
4134,574,8/29/2013 10:19
4136,688,8/29/2013 10:20
4160,1271,8/29/2013 10:42
4164,1276,8/29/2013 10:47
4166,7138,8/29/2013 10:49
4168,161,8/29/2013 10:56
4177,278,8/29/2013 11:03
4190,18240,8/29/2013 11:04
4193,18192,8/29/2013 11:04
4199,455,8/29/2013 11:05
4204,378,8/29/2013 11:06
4206,1066,8/29/2013 11:09
4210,980,8/29/2013 11:13
4213,931,8/29/2013 11:14
4214,909,8/29/2013 11:15
4217,1535,8/29/2013 11:17
4218,1593,8/29/2013 11:17
4219,1150,8/29/2013 11:18
4225,21612,8/29/2013 11:18
4221,1500,8/29/2013 11:18
4234,1351,8/29/2013 11:19
4241,2124,8/29/2013 11:22
4242,141,8/29/2013 11:25
4244,1071,8/29/2013 11:26
4243,720,8/29/2013 11:26
4251,77,8/29/2013 11:29
4252,1350,8/29/2013 11:30
4254,1032,8/29/2013 11:31
4256,629,8/29/2013 11:32
4258,114,8/29/2013 11:33
4265,151,8/29/2013 11:40
4268,1055,8/29/2013 11:40
4275,883,8/29/2013 11:43
4276,173,8/29/2013 11:45
4277,759,8/29/2013 11:50
4278,353,8/29/2013 11:52
4280,309,8/29/2013 11:53
4279,1105,8/29/2013 11:53
4282,572,8/29/2013 11:54
4284,1281,8/29/2013 11:55
4283,1712,8/29/2013 11:55
4287,572,8/29/2013 11:56
4285,657,8/29/2013 11:56
4288,760,8/29/2013 11:57
4290,309,8/29/2013 11:58
4302,2138,8/29/2013 11:58
4289,970,8/29/2013 11:58
4292,1373,8/29/2013 11:59
4293,1346,8/29/2013 12:00
4296,430,8/29/2013 12:00
4297,1451,8/29/2013 12:01
4298,460,8/29/2013 12:02
4299,83,8/29/2013 12:02
4303,1305,8/29/2013 12:03
4300,346,8/29/2013 12:03
4301,471,8/29/2013 12:03
4309,423,8/29/2013 12:04
4305,1292,8/29/2013 12:04
4308,1000,8/29/2013 12:04
4307,1110,8/29/2013 12:04
4304,508,8/29/2013 12:04
4311,1191,8/29/2013 12:05
4310,537,8/29/2013 12:05
4312,369,8/29/2013 12:06
4313,5709,8/29/2013 12:06
4314,464,8/29/2013 12:07
4318,1439,8/29/2013 12:07
4315,1432,8/29/2013 12:07
4316,1515,8/29/2013 12:07
4317,241,8/29/2013 12:07
4323,1397,8/29/2013 12:10
4320,520,8/29/2013 12:10
4319,899,8/29/2013 12:10
4321,505,8/29/2013 12:10
4328,1328,8/29/2013 12:11
4335,1321,8/29/2013 12:11
4327,1438,8/29/2013 12:11
4329,142,8/29/2013 12:11
4339,765,8/29/2013 12:12
4332,1373,8/29/2013 12:12
4331,307,8/29/2013 12:12
4336,611,8/29/2013 12:12
4334,398,8/29/2013 12:12
4342,1431,8/29/2013 12:13
4341,252,8/29/2013 12:13
4337,219,8/29/2013 12:13
4340,767,8/29/2013 12:13
4348,418,8/29/2013 12:14
4343,445,8/29/2013 12:14
4345,1162,8/29/2013 12:14
4346,724,8/29/2013 12:14
4349,674,8/29/2013 12:15
4347,389,8/29/2013 12:15
4352,874,8/29/2013 12:16
4351,1298,8/29/2013 12:16
4350,701,8/29/2013 12:16
4355,2044,8/29/2013 12:18
4356,587,8/29/2013 12:18
4358,784,8/29/2013 12:20
4359,1159,8/29/2013 12:21
4360,637,8/29/2013 12:21
4373,1083,8/29/2013 12:22
4363,15244,8/29/2013 12:23
4374,563,8/29/2013 12:23
4365,1094,8/29/2013 12:24
4367,579,8/29/2013 12:24
4364,1800,8/29/2013 12:24
4366,607,8/29/2013 12:24
4368,1241,8/29/2013 12:25
4372,1211,8/29/2013 12:25
4369,540,8/29/2013 12:25
4375,880,8/29/2013 12:26
4376,320,8/29/2013 12:27
4378,173,8/29/2013 12:27
4377,289,8/29/2013 12:27
4379,610,8/29/2013 12:29
4380,853,8/29/2013 12:29
4385,398,8/29/2013 12:30
4386,134,8/29/2013 12:31
4391,873,8/29/2013 12:33
4390,825,8/29/2013 12:33
4388,3582,8/29/2013 12:33
4393,343,8/29/2013 12:34
4392,323,8/29/2013 12:34
4394,1309,8/29/2013 12:34
4395,885,8/29/2013 12:35
4397,950,8/29/2013 12:36
4396,462,8/29/2013 12:36
4398,607,8/29/2013 12:37
4401,222,8/29/2013 12:39
4400,189,8/29/2013 12:39
4399,355,8/29/2013 12:39
4402,1776,8/29/2013 12:39
4403,702,8/29/2013 12:40
4411,223,8/29/2013 12:40
4404,768,8/29/2013 12:40
4405,571,8/29/2013 12:41
4408,385,8/29/2013 12:41
4407,690,8/29/2013 12:41
4406,687,8/29/2013 12:41
4410,620,8/29/2013 12:42
4409,485,8/29/2013 12:42
4413,659,8/29/2013 12:43
4414,393,8/29/2013 12:44
4417,148,8/29/2013 12:45
4419,556,8/29/2013 12:45
4420,512,8/29/2013 12:46
4422,1682,8/29/2013 12:47
4421,1724,8/29/2013 12:47
4423,254,8/29/2013 12:50
4425,752,8/29/2013 12:51
4426,982,8/29/2013 12:52
4429,380,8/29/2013 12:53
4428,627,8/29/2013 12:53
4433,1083,8/29/2013 12:54
4431,980,8/29/2013 12:54
4432,1107,8/29/2013 12:54
4436,284,8/29/2013 12:55
4435,418,8/29/2013 12:55
4437,1052,8/29/2013 12:55
4440,534,8/29/2013 12:55
4438,1050,8/29/2013 12:55
4434,384,8/29/2013 12:55
4439,540,8/29/2013 12:55
4442,474,8/29/2013 12:56
4443,245,8/29/2013 12:56
4444,777,8/29/2013 12:57
4445,441,8/29/2013 12:58
4447,363,8/29/2013 13:00
4446,678,8/29/2013 13:00
4449,926,8/29/2013 13:01
4450,298,8/29/2013 13:01
4448,324,8/29/2013 13:01
4451,834,8/29/2013 13:02
4452,1494,8/29/2013 13:02
4453,949,8/29/2013 13:04
4455,431,8/29/2013 13:05
4458,405,8/29/2013 13:05
4454,340,8/29/2013 13:05
4457,1301,8/29/2013 13:05
4466,711,8/29/2013 13:06
4462,646,8/29/2013 13:07
4461,1314,8/29/2013 13:07
4459,215,8/29/2013 13:08
4460,693,8/29/2013 13:08
4464,425,8/29/2013 13:09
4467,225,8/29/2013 13:11
4465,419,8/29/2013 13:11
4477,1578,8/29/2013 13:14
4478,567,8/29/2013 13:15
4486,460,8/29/2013 13:16
4485,1040,8/29/2013 13:16
4484,1127,8/29/2013 13:16
4479,1161,8/29/2013 13:16
4483,475,8/29/2013 13:16
4487,1136,8/29/2013 13:17
4491,1015,8/29/2013 13:18
4496,375,8/29/2013 13:19
4494,913,8/29/2013 13:19
4497,954,8/29/2013 13:19
4493,1914,8/29/2013 13:19
4495,1901,8/29/2013 13:19
4498,126,8/29/2013 13:23
4499,638,8/29/2013 13:25
4500,109,8/29/2013 13:25
4501,1963,8/29/2013 13:27
4502,210,8/29/2013 13:28
4504,262,8/29/2013 13:29
4503,728,8/29/2013 13:29
4505,97713,8/29/2013 13:30
4506,1206,8/29/2013 13:31
4507,850,8/29/2013 13:31
4509,1111,8/29/2013 13:31
4510,166,8/29/2013 13:31
4511,1088,8/29/2013 13:32
4512,1024,8/29/2013 13:32
4514,1224,8/29/2013 13:33
4515,1211,8/29/2013 13:33
4517,379,8/29/2013 13:34
4518,497,8/29/2013 13:35
4519,763,8/29/2013 13:36
4521,85385,8/29/2013 13:37
4522,702,8/29/2013 13:37
4523,844,8/29/2013 13:38
4526,814,8/29/2013 13:39
4527,376,8/29/2013 13:39
4524,579,8/29/2013 13:39
4528,12280,8/29/2013 13:39
4525,650,8/29/2013 13:39
4529,425,8/29/2013 13:40
4531,601,8/29/2013 13:41
4534,1439,8/29/2013 13:43
4532,84990,8/29/2013 13:43
4533,165,8/29/2013 13:43
4536,462,8/29/2013 13:44
4537,624,8/29/2013 13:45
4538,668,8/29/2013 13:45
4541,817,8/29/2013 13:49
4542,416,8/29/2013 13:49
4544,852,8/29/2013 13:49
4545,752,8/29/2013 13:50
4543,650,8/29/2013 13:50
4546,1288,8/29/2013 13:52
4549,125,8/29/2013 13:52
4547,1580,8/29/2013 13:52
4550,163,8/29/2013 13:53
4551,1817,8/29/2013 13:54
4552,688,8/29/2013 13:54
4555,1077,8/29/2013 13:55
4556,693,8/29/2013 13:56
4557,130,8/29/2013 13:57
4558,298,8/29/2013 13:57
4559,242,8/29/2013 13:58
4560,237,8/29/2013 13:58
4561,563,8/29/2013 13:58
4562,696,8/29/2013 14:00
4563,111,8/29/2013 14:02
4564,1693,8/29/2013 14:04
4567,1684,8/29/2013 14:04
4565,7148,8/29/2013 14:04
4566,1699,8/29/2013 14:04
4570,351,8/29/2013 14:06
4568,1013,8/29/2013 14:06
4569,987,8/29/2013 14:06
4572,4331,8/29/2013 14:07
4571,421,8/29/2013 14:07
4573,882,8/29/2013 14:09
4575,2096,8/29/2013 14:12
4577,4524,8/29/2013 14:13
4578,4521,8/29/2013 14:13
4576,63,8/29/2013 14:13
4581,591,8/29/2013 14:14
4580,1081,8/29/2013 14:14
4582,335,8/29/2013 14:14
4583,1536,8/29/2013 14:15
4584,262,8/29/2013 14:17
4586,748,8/29/2013 14:17
4585,968,8/29/2013 14:17
4587,519,8/29/2013 14:21
4588,1751,8/29/2013 14:24
4589,1723,8/29/2013 14:25
4592,239,8/29/2013 14:30
4591,832,8/29/2013 14:30
4593,867,8/29/2013 14:30
4597,1541,8/29/2013 14:31
4599,265,8/29/2013 14:31
4595,288,8/29/2013 14:31
4598,1512,8/29/2013 14:31
4601,953,8/29/2013 14:33
4600,291,8/29/2013 14:33
4602,323,8/29/2013 14:34
4603,6095,8/29/2013 14:35
4605,486,8/29/2013 14:36
4606,191,8/29/2013 14:38
4607,70,8/29/2013 14:42
4610,607,8/29/2013 14:44
4612,376,8/29/2013 14:46
4611,1462,8/29/2013 14:46
4614,863,8/29/2013 14:52
4615,332,8/29/2013 14:55
4616,412,8/29/2013 14:56
4617,939,8/29/2013 14:57
4619,1201,8/29/2013 14:58
4620,865,8/29/2013 14:58
4618,919,8/29/2013 14:58
4621,4536,8/29/2013 15:00
4622,4499,8/29/2013 15:00
4624,697,8/29/2013 15:01
4623,1445,8/29/2013 15:01
4627,515,8/29/2013 15:02
4626,624,8/29/2013 15:02
4625,175,8/29/2013 15:02
4629,1065,8/29/2013 15:03
4628,611,8/29/2013 15:03
4632,530,8/29/2013 15:08
4633,963,8/29/2013 15:09
4634,5075,8/29/2013 15:09
4635,999,8/29/2013 15:09
4636,186,8/29/2013 15:11
4638,211,8/29/2013 15:17
4637,11272,8/29/2013 15:17
4639,11118,8/29/2013 15:18
4640,335,8/29/2013 15:19
4641,420,8/29/2013 15:19
4644,698,8/29/2013 15:20
4643,710,8/29/2013 15:20
4642,710,8/29/2013 15:20
4645,850,8/29/2013 15:20
4648,679,8/29/2013 15:26
4651,684,8/29/2013 15:26
4650,1716,8/29/2013 15:26
4647,340,8/29/2013 15:26
4649,676,8/29/2013 15:26
4646,2542,8/29/2013 15:26
4652,753,8/29/2013 15:28
4654,882,8/29/2013 15:28
4655,413,8/29/2013 15:29
4653,1349,8/29/2013 15:29
4656,1306,8/29/2013 15:29
4657,298,8/29/2013 15:30
4658,1152,8/29/2013 15:31
4660,355,8/29/2013 15:32
4659,371,8/29/2013 15:32
4662,1279,8/29/2013 15:33
4661,563,8/29/2013 15:33
4663,52698,8/29/2013 15:34
4664,1157,8/29/2013 15:35
4666,475,8/29/2013 15:36
4665,972,8/29/2013 15:36
4668,243,8/29/2013 15:39
4667,244,8/29/2013 15:39
4670,759,8/29/2013 15:40
4669,5983,8/29/2013 15:40
4671,797,8/29/2013 15:44
4672,1251,8/29/2013 15:44
4674,671,8/29/2013 15:48
4673,239,8/29/2013 15:48
4676,684,8/29/2013 15:49
4679,440,8/29/2013 15:54
4678,491,8/29/2013 15:54
4681,819,8/29/2013 15:55
4682,1129,8/29/2013 15:55
4680,1176,8/29/2013 15:55
4683,960,8/29/2013 15:57
4685,826,8/29/2013 15:58
4684,640,8/29/2013 15:58
4686,273,8/29/2013 15:59
4688,1047,8/29/2013 16:00
4687,967,8/29/2013 16:00
4691,553,8/29/2013 16:01
4689,436,8/29/2013 16:01
4690,918,8/29/2013 16:01
4692,1150,8/29/2013 16:02
4693,1177,8/29/2013 16:03
4694,3362,8/29/2013 16:04
4695,369,8/29/2013 16:05
4699,380,8/29/2013 16:12
4700,369,8/29/2013 16:12
4702,804,8/29/2013 16:14
4701,828,8/29/2013 16:14
4703,778,8/29/2013 16:15
4705,193,8/29/2013 16:15
4704,204,8/29/2013 16:15
4706,606,8/29/2013 16:16
4707,1138,8/29/2013 16:16
4708,1137,8/29/2013 16:16
4709,4116,8/29/2013 16:17
4710,508,8/29/2013 16:17
4711,522,8/29/2013 16:17
4713,878,8/29/2013 16:20
4712,1142,8/29/2013 16:20
4714,240,8/29/2013 16:21
4715,337,8/29/2013 16:23
4716,375,8/29/2013 16:24
4717,2136,8/29/2013 16:24
4718,1946,8/29/2013 16:25
4721,184,8/29/2013 16:27
4720,188,8/29/2013 16:27
4722,327,8/29/2013 16:32
4723,654,8/29/2013 16:33
4725,388,8/29/2013 16:34
4724,637,8/29/2013 16:34
4727,1126,8/29/2013 16:35
4726,1140,8/29/2013 16:35
4731,378,8/29/2013 16:36
4728,612,8/29/2013 16:36
4729,608,8/29/2013 16:36
4730,362,8/29/2013 16:37
4733,1072,8/29/2013 16:40
4735,1247,8/29/2013 16:41
4734,905,8/29/2013 16:41
4736,812,8/29/2013 16:42
4737,897,8/29/2013 16:43
4739,809,8/29/2013 16:44
4740,976,8/29/2013 16:45
4741,412,8/29/2013 16:45
4742,914,8/29/2013 16:47
4743,267,8/29/2013 16:51
4744,319,8/29/2013 16:52
4745,360,8/29/2013 16:52
4746,1024,8/29/2013 16:53
4747,1140,8/29/2013 16:55
4748,240,8/29/2013 16:56
4749,138,8/29/2013 16:57
4750,342,8/29/2013 16:57
4751,406,8/29/2013 16:57
4752,799,8/29/2013 16:58
4753,1830,8/29/2013 16:59
4758,4801,8/29/2013 17:00
4756,845,8/29/2013 17:00
4757,981,8/29/2013 17:00
4755,1808,8/29/2013 17:00
4760,113,8/29/2013 17:01
4761,462,8/29/2013 17:01
4759,1339,8/29/2013 17:01
4762,551,8/29/2013 17:03
4764,931,8/29/2013 17:04
4767,1101,8/29/2013 17:05
4765,228,8/29/2013 17:05
4766,315,8/29/2013 17:05
4769,1424,8/29/2013 17:06
4772,612,8/29/2013 17:07
4771,956,8/29/2013 17:07
4774,852,8/29/2013 17:08
4775,1046,8/29/2013 17:08
4776,560,8/29/2013 17:09
4778,1849,8/29/2013 17:09
4777,585,8/29/2013 17:09
4780,948,8/29/2013 17:11
4779,492,8/29/2013 17:11
4787,479,8/29/2013 17:12
4781,908,8/29/2013 17:12
4782,626,8/29/2013 17:12
4783,438,8/29/2013 17:13
4785,361,8/29/2013 17:13
4784,430,8/29/2013 17:13
4786,362,8/29/2013 17:14
4788,563,8/29/2013 17:16
4790,989,8/29/2013 17:17
4799,267,8/29/2013 17:19
4798,188,8/29/2013 17:22
4795,621,8/29/2013 17:22
4797,677,8/29/2013 17:22
4796,305,8/29/2013 17:22
4801,265,8/29/2013 17:24
4803,764,8/29/2013 17:24
4804,878,8/29/2013 17:24
4805,336,8/29/2013 17:26
4806,663,8/29/2013 17:27
4808,572,8/29/2013 17:27
4809,489,8/29/2013 17:29
4812,186,8/29/2013 17:30
4810,419,8/29/2013 17:30
4813,1030,8/29/2013 17:31
4814,641,8/29/2013 17:32
4817,523,8/29/2013 17:33
4818,1177,8/29/2013 17:33
4819,1133,8/29/2013 17:34
4820,813,8/29/2013 17:35
4821,1109,8/29/2013 17:36
4822,343,8/29/2013 17:37
4823,733,8/29/2013 17:37
4825,1605,8/29/2013 17:38
4824,207,8/29/2013 17:38
4826,1098,8/29/2013 17:38
4827,1258,8/29/2013 17:38
4828,293,8/29/2013 17:41
4830,424,8/29/2013 17:42
4829,566,8/29/2013 17:42
4832,776,8/29/2013 17:44
4835,598,8/29/2013 17:45
4834,579,8/29/2013 17:45
4833,543,8/29/2013 17:45
4838,778,8/29/2013 17:46
4837,466,8/29/2013 17:46
4836,585,8/29/2013 17:46
4841,197,8/29/2013 17:48
4842,756,8/29/2013 17:48
4845,929,8/29/2013 17:50
4844,1970,8/29/2013 17:50
4843,1147,8/29/2013 17:50
4847,1088,8/29/2013 17:51
4846,867,8/29/2013 17:51
4849,450,8/29/2013 17:53
4850,327,8/29/2013 17:53
4848,642,8/29/2013 17:53
4853,849,8/29/2013 17:55
4851,783,8/29/2013 17:55
4852,1055,8/29/2013 17:55
4856,1159,8/29/2013 17:57
4854,209,8/29/2013 17:57
4855,214,8/29/2013 17:57
4857,844,8/29/2013 17:58
4858,845,8/29/2013 17:58
4859,482,8/29/2013 17:59
4860,472,8/29/2013 17:59
4861,1015,8/29/2013 18:00
4862,1015,8/29/2013 18:00
4865,570,8/29/2013 18:02
4864,614,8/29/2013 18:02
4866,1326,8/29/2013 18:03
4868,633,8/29/2013 18:04
4870,266,8/29/2013 18:06
4871,316,8/29/2013 18:06
4872,726,8/29/2013 18:06
4869,870,8/29/2013 18:06
4873,813,8/29/2013 18:07
4874,704,8/29/2013 18:07
4875,370,8/29/2013 18:08
4878,679,8/29/2013 18:09
4876,309,8/29/2013 18:09
4877,792,8/29/2013 18:09
4880,242,8/29/2013 18:10
4879,405,8/29/2013 18:10
4881,611,8/29/2013 18:11
4882,5776,8/29/2013 18:11
4883,378,8/29/2013 18:12
4884,5506,8/29/2013 18:12
4890,347,8/29/2013 18:13
4886,971,8/29/2013 18:14
4885,644,8/29/2013 18:14
4887,685,8/29/2013 18:15
4888,1077,8/29/2013 18:16
4889,638,8/29/2013 18:18
4891,1244,8/29/2013 18:20
4892,1492,8/29/2013 18:21
4894,2069,8/29/2013 18:22
4893,4756,8/29/2013 18:22
4895,1326,8/29/2013 18:23
4898,1804,8/29/2013 18:24
4899,802,8/29/2013 18:24
4900,1168,8/29/2013 18:25
4902,560,8/29/2013 18:26
4901,450,8/29/2013 18:26
4903,546,8/29/2013 18:26
4904,436,8/29/2013 18:26
4905,459,8/29/2013 18:28
4906,277,8/29/2013 18:28
4907,879,8/29/2013 18:31
4908,1731,8/29/2013 18:34
4909,1220,8/29/2013 18:36
4910,412,8/29/2013 18:37
4911,259,8/29/2013 18:38
4912,601,8/29/2013 18:39
4913,1263,8/29/2013 18:41
4917,169,8/29/2013 18:45
4916,1097,8/29/2013 18:45
4918,615,8/29/2013 18:46
4919,1879,8/29/2013 18:48
4920,1880,8/29/2013 18:48
4922,3349,8/29/2013 18:50
4924,1313,8/29/2013 18:52
4923,1329,8/29/2013 18:52
4926,941,8/29/2013 18:53
4925,943,8/29/2013 18:53
4927,103,8/29/2013 18:54
4928,582,8/29/2013 18:55
4929,590,8/29/2013 18:55
4931,826,8/29/2013 18:56
4933,535,8/29/2013 18:56
4934,545,8/29/2013 18:56
4935,885,8/29/2013 18:57
4936,474,8/29/2013 18:58
4937,642,8/29/2013 18:59
4939,816,8/29/2013 19:01
4938,840,8/29/2013 19:01
4940,879,8/29/2013 19:03
4942,486,8/29/2013 19:05
4941,337,8/29/2013 19:05
4944,188,8/29/2013 19:06
4943,970,8/29/2013 19:06
4946,827,8/29/2013 19:07
4947,1339,8/29/2013 19:08
4945,797,8/29/2013 19:08
4948,1010,8/29/2013 19:10
4949,1524,8/29/2013 19:11
4950,1424,8/29/2013 19:12
4951,1409,8/29/2013 19:13
4953,423,8/29/2013 19:14
4954,1210,8/29/2013 19:15
4956,1072,8/29/2013 19:15
4955,360,8/29/2013 19:15
4957,1969,8/29/2013 19:17
4959,292,8/29/2013 19:18
4958,454,8/29/2013 19:18
4960,1790,8/29/2013 19:20
4961,387,8/29/2013 19:21
4963,1323,8/29/2013 19:24
4964,853,8/29/2013 19:32
4966,1245,8/29/2013 19:32
4965,129,8/29/2013 19:32
4968,346,8/29/2013 19:35
4967,454,8/29/2013 19:35
4969,527,8/29/2013 19:36
4971,936,8/29/2013 19:36
4970,404,8/29/2013 19:36
4972,837,8/29/2013 19:38
4973,768,8/29/2013 19:38
4974,877,8/29/2013 19:38
4975,852,8/29/2013 19:39
4976,926,8/29/2013 19:39
4979,747,8/29/2013 19:40
4980,475,8/29/2013 19:40
4978,1475,8/29/2013 19:40
4977,1481,8/29/2013 19:40
4981,399,8/29/2013 19:41
4983,1009,8/29/2013 19:42
4982,146,8/29/2013 19:42
4984,998,8/29/2013 19:43
4987,662,8/29/2013 19:45
4989,1499,8/29/2013 19:47
4988,1539,8/29/2013 19:47
4991,902,8/29/2013 19:48
4990,579,8/29/2013 19:48
4992,1189,8/29/2013 19:52
4995,1065,8/29/2013 19:53
4993,1112,8/29/2013 19:53
4994,214,8/29/2013 19:54
4997,841,8/29/2013 19:57
4998,374,8/29/2013 19:57
4996,410,8/29/2013 19:57
4999,405,8/29/2013 19:58
5000,932,8/29/2013 19:59
5001,236,8/29/2013 20:00
5002,236,8/29/2013 20:01
5004,430,8/29/2013 20:05
5005,645,8/29/2013 20:06
5006,269,8/29/2013 20:09
5007,1016,8/29/2013 20:11
5010,561,8/29/2013 20:12
5009,690,8/29/2013 20:12
5008,623,8/29/2013 20:12
5013,440,8/29/2013 20:13
5017,607,8/29/2013 20:13
5015,449,8/29/2013 20:13
5012,812,8/29/2013 20:13
5014,538,8/29/2013 20:13
