Trip ID,Duration,Start Date
5011,834,8/29/2013 20:13
5016,537,8/29/2013 20:14
5020,684,8/29/2013 20:22
5022,1569,8/29/2013 20:24
5021,1899,8/29/2013 20:24
5023,1569,8/29/2013 20:25
5024,555,8/29/2013 20:25
5026,857,8/29/2013 20:27
5027,912,8/29/2013 20:28
5030,818,8/29/2013 20:29
5029,541,8/29/2013 20:29
5031,664,8/29/2013 20:32
5032,363,8/29/2013 20:33
5034,1511,8/29/2013 20:34
5038,994,8/29/2013 20:36
5037,1345,8/29/2013 20:36
5039,1174,8/29/2013 20:42
5040,1253,8/29/2013 20:42
5041,976,8/29/2013 20:42
5043,691,8/29/2013 20:46
5045,757,8/29/2013 20:51
5046,531,8/29/2013 20:57
5048,1107,8/29/2013 21:00
5049,1075,8/29/2013 21:00
5050,396,8/29/2013 21:01
5053,1701,8/29/2013 21:04
5052,1719,8/29/2013 21:04
5054,727,8/29/2013 21:05
5056,1171,8/29/2013 21:09
5057,284,8/29/2013 21:10
5058,704,8/29/2013 21:14
5059,679,8/29/2013 21:14
5060,436,8/29/2013 21:22
5061,433,8/29/2013 21:23
5062,402,8/29/2013 21:27
5063,1725,8/29/2013 21:31
5066,481,8/29/2013 21:35
5067,423,8/29/2013 21:38
5068,1096,8/29/2013 21:40
5069,86102,8/29/2013 21:41
5070,168,8/29/2013 21:43
5073,440,8/29/2013 21:44
5074,216,8/29/2013 21:45
5077,422,8/29/2013 21:47
5075,348,8/29/2013 21:47
5076,491,8/29/2013 21:47
5078,318,8/29/2013 21:53
5079,809,8/29/2013 22:01
5083,755,8/29/2013 22:05
5084,144,8/29/2013 22:06
5086,587,8/29/2013 22:06
5085,573,8/29/2013 22:06
5087,643,8/29/2013 22:07
5088,183,8/29/2013 22:08
5089,1423,8/29/2013 22:09
5090,892,8/29/2013 22:11
5091,1061,8/29/2013 22:11
5092,1253,8/29/2013 22:12
5093,160,8/29/2013 22:12
5094,1149,8/29/2013 22:13
5095,390,8/29/2013 22:15
5097,142,8/29/2013 22:21
5099,387,8/29/2013 22:35
5100,323,8/29/2013 22:50
5101,666,8/29/2013 22:51
5102,392,8/29/2013 22:53
5103,1278,8/29/2013 22:54
5104,661,8/29/2013 23:00
5105,245,8/29/2013 23:12
5106,672,8/29/2013 23:16
5108,694,8/29/2013 23:57
4069,174,8/29/2013 9:08
4073,1067,8/29/2013 9:24
4074,1131,8/29/2013 9:24
4075,1117,8/29/2013 9:24
4076,1118,8/29/2013 9:25
4078,3829,8/29/2013 9:31
4079,995,8/29/2013 9:35
4080,764,8/29/2013 9:36
4081,218,8/29/2013 9:38
4084,287,8/29/2013 9:41
4086,178,8/29/2013 9:42
4100,1392,8/29/2013 9:57
5109,2137,8/30/2013 0:19
5241,15160,8/30/2013 10:02
5240,497,8/30/2013 10:02
5243,1452,8/30/2013 10:05
5242,1585,8/30/2013 10:05
5244,1978,8/30/2013 10:07
5246,1633,8/30/2013 10:14
5245,1671,8/30/2013 10:14
5248,315,8/30/2013 10:15
5247,290,8/30/2013 10:15
5249,18241,8/30/2013 10:16
5250,18219,8/30/2013 10:17
5252,1016,8/30/2013 10:20
5251,1049,8/30/2013 10:20
5255,265,8/30/2013 10:23
5253,16713,8/30/2013 10:24
5254,639,8/30/2013 10:25
5258,586,8/30/2013 10:27
5259,5574,8/30/2013 10:27
5256,726,8/30/2013 10:27
5257,268,8/30/2013 10:27
5261,527,8/30/2013 10:28
5260,5536,8/30/2013 10:28
5262,561,8/30/2013 10:29
5263,740,8/30/2013 10:30
5265,311,8/30/2013 10:32
5266,318,8/30/2013 10:34
5276,344,8/30/2013 10:35
5282,193,8/30/2013 10:37
5290,327,8/30/2013 10:38
5288,368,8/30/2013 10:38
5295,573,8/30/2013 10:40
5301,416,8/30/2013 10:41
5306,1881,8/30/2013 10:42
5313,916,8/30/2013 10:43
5314,94,8/30/2013 10:44
5321,701,8/30/2013 10:46
5328,540,8/30/2013 10:47
5344,619,8/30/2013 10:55
5352,573,8/30/2013 10:56
5353,991,8/30/2013 10:56
5350,672,8/30/2013 10:56
5349,76,8/30/2013 10:56
5369,539,8/30/2013 11:01
5368,722,8/30/2013 11:01
5371,1052,8/30/2013 11:03
5370,1074,8/30/2013 11:03
5372,252,8/30/2013 11:04
5373,4908,8/30/2013 11:07
5374,405,8/30/2013 11:07
5375,4856,8/30/2013 11:07
5377,489,8/30/2013 11:12
5376,490,8/30/2013 11:12
5378,1201,8/30/2013 11:14
5380,25335,8/30/2013 11:15
5379,5719,8/30/2013 11:15
5381,1190,8/30/2013 11:17
5388,457,8/30/2013 11:21
5391,1356,8/30/2013 11:21
5396,459,8/30/2013 11:30
5399,304,8/30/2013 11:32
5412,478,8/30/2013 11:36
5416,1317,8/30/2013 11:38
5418,412,8/30/2013 11:40
5420,471,8/30/2013 11:40
5419,399,8/30/2013 11:40
5422,683,8/30/2013 11:41
5425,364,8/30/2013 11:48
5426,232,8/30/2013 11:48
5440,408,8/30/2013 11:53
5442,494,8/30/2013 11:53
5452,847,8/30/2013 11:57
5457,2030,8/30/2013 11:57
5454,341,8/30/2013 11:57
5462,194,8/30/2013 11:58
5460,238,8/30/2013 11:58
5461,1117,8/30/2013 11:59
5465,177,8/30/2013 12:00
5466,434,8/30/2013 12:00
5464,8315,8/30/2013 12:00
5469,1798,8/30/2013 12:01
5470,648,8/30/2013 12:02
5471,639,8/30/2013 12:02
5472,8134,8/30/2013 12:03
5476,182,8/30/2013 12:04
5474,1596,8/30/2013 12:04
5473,241,8/30/2013 12:04
5477,794,8/30/2013 12:05
5478,1044,8/30/2013 12:05
5479,764,8/30/2013 12:05
5480,149,8/30/2013 12:05
5481,1023,8/30/2013 12:06
5482,1450,8/30/2013 12:06
5483,129,8/30/2013 12:07
5484,585,8/30/2013 12:08
5492,356,8/30/2013 12:09
5485,1114,8/30/2013 12:09
5488,444,8/30/2013 12:10
5486,710,8/30/2013 12:10
5487,452,8/30/2013 12:10
5489,724,8/30/2013 12:11
5491,335,8/30/2013 12:12
5490,907,8/30/2013 12:12
5494,1738,8/30/2013 12:13
5493,83224,8/30/2013 12:13
5495,892,8/30/2013 12:14
5496,255,8/30/2013 12:14
5498,1214,8/30/2013 12:14
5500,1751,8/30/2013 12:14
5497,1235,8/30/2013 12:14
5499,331,8/30/2013 12:14
5501,341,8/30/2013 12:14
5504,641,8/30/2013 12:16
5503,463,8/30/2013 12:16
5505,575,8/30/2013 12:16
5506,20931,8/30/2013 12:17
5508,20920,8/30/2013 12:17
5513,626,8/30/2013 12:18
5515,1683,8/30/2013 12:18
5516,347,8/30/2013 12:18
5514,1641,8/30/2013 12:18
5518,325,8/30/2013 12:19
5522,450,8/30/2013 12:20
5523,3494,8/30/2013 12:21
5525,422,8/30/2013 12:21
5524,1192,8/30/2013 12:22
5526,822,8/30/2013 12:23
5528,519,8/30/2013 12:24
5527,622,8/30/2013 12:24
5530,860,8/30/2013 12:25
5531,16744,8/30/2013 12:26
5537,16570,8/30/2013 12:29
5534,547,8/30/2013 12:29
5536,528,8/30/2013 12:29
5538,570,8/30/2013 12:30
5539,10805,8/30/2013 12:32
5542,461,8/30/2013 12:35
5543,185,8/30/2013 12:36
5544,981,8/30/2013 12:37
5545,1156,8/30/2013 12:38
5547,479,8/30/2013 12:42
5546,1045,8/30/2013 12:42
5548,593,8/30/2013 12:43
5549,395,8/30/2013 12:43
5550,211,8/30/2013 12:46
5561,1806,8/30/2013 12:47
5555,249,8/30/2013 12:47
5560,563,8/30/2013 12:47
5569,1108,8/30/2013 12:48
5567,1173,8/30/2013 12:48
5571,1647,8/30/2013 12:49
5579,1543,8/30/2013 12:51
5580,112,8/30/2013 12:52
5581,1223,8/30/2013 12:52
5582,2911,8/30/2013 12:53
5583,597,8/30/2013 12:53
5584,1107,8/30/2013 12:54
5585,1213,8/30/2013 12:55
5587,571,8/30/2013 12:58
5588,722,8/30/2013 12:58
5589,1125,8/30/2013 12:59
5590,449,8/30/2013 13:00
5591,494,8/30/2013 13:01
5592,444,8/30/2013 13:03
5595,528,8/30/2013 13:05
5600,375,8/30/2013 13:07
5605,303,8/30/2013 13:08
5604,390,8/30/2013 13:08
5602,965,8/30/2013 13:08
5611,568,8/30/2013 13:10
5608,1433,8/30/2013 13:10
5606,1436,8/30/2013 13:10
5609,7603,8/30/2013 13:10
5607,1430,8/30/2013 13:10
5612,288,8/30/2013 13:10
5614,7570,8/30/2013 13:11
5617,179,8/30/2013 13:12
5618,372,8/30/2013 13:12
5628,522,8/30/2013 13:14
5638,23360,8/30/2013 13:17
5640,23319,8/30/2013 13:17
5648,1978,8/30/2013 13:19
5645,1344,8/30/2013 13:19
5647,595,8/30/2013 13:19
5646,606,8/30/2013 13:19
5650,577,8/30/2013 13:19
5651,258,8/30/2013 13:20
5653,1827,8/30/2013 13:21
5652,256,8/30/2013 13:21
5671,220,8/30/2013 13:28
5670,620,8/30/2013 13:28
5675,297,8/30/2013 13:30
5681,403,8/30/2013 13:32
5683,12875,8/30/2013 13:33
5694,355,8/30/2013 13:36
5696,944,8/30/2013 13:38
5697,12562,8/30/2013 13:38
5698,3684,8/30/2013 13:39
5700,1014,8/30/2013 13:41
5701,1361,8/30/2013 13:42
5702,170,8/30/2013 13:43
5703,758,8/30/2013 13:45
5705,241,8/30/2013 13:46
5706,6553,8/30/2013 13:47
5707,556,8/30/2013 13:48
5708,1349,8/30/2013 13:49
5709,746,8/30/2013 13:50
5712,512,8/30/2013 13:53
5716,14545,8/30/2013 13:53
5720,375,8/30/2013 13:54
5721,1452,8/30/2013 13:54
5722,572,8/30/2013 13:54
5717,14568,8/30/2013 13:54
5727,6797,8/30/2013 13:55
5730,316,8/30/2013 13:56
5731,6748,8/30/2013 13:56
5736,1247,8/30/2013 13:57
5741,480,8/30/2013 13:58
5742,293,8/30/2013 13:59
5743,711,8/30/2013 13:59
5744,182,8/30/2013 14:00
5746,238,8/30/2013 14:03
5745,266,8/30/2013 14:03
5748,2048,8/30/2013 14:07
5749,499,8/30/2013 14:11
5754,672,8/30/2013 14:12
5763,322,8/30/2013 14:13
5764,481,8/30/2013 14:14
5767,134,8/30/2013 14:14
5773,1133,8/30/2013 14:15
5769,1152,8/30/2013 14:15
5774,481,8/30/2013 14:16
5776,343,8/30/2013 14:17
5778,1069,8/30/2013 14:17
5779,1049,8/30/2013 14:18
5787,711,8/30/2013 14:19
5789,486,8/30/2013 14:20
5793,1780,8/30/2013 14:20
5790,1021,8/30/2013 14:20
5792,467,8/30/2013 14:20
5794,446,8/30/2013 14:22
5797,227,8/30/2013 14:27
5798,362,8/30/2013 14:28
5804,566,8/30/2013 14:30
5808,1359,8/30/2013 14:30
5803,584,8/30/2013 14:30
5807,594,8/30/2013 14:30
5806,609,8/30/2013 14:30
5814,745,8/30/2013 14:31
5812,557,8/30/2013 14:31
5821,815,8/30/2013 14:33
5822,534,8/30/2013 14:34
5829,871,8/30/2013 14:36
5830,220,8/30/2013 14:38
5831,672,8/30/2013 14:41
5832,627,8/30/2013 14:42
5833,1824,8/30/2013 14:42
5836,1202,8/30/2013 14:43
5834,381,8/30/2013 14:43
5837,1196,8/30/2013 14:43
5835,1214,8/30/2013 14:43
5840,1195,8/30/2013 14:44
5838,1207,8/30/2013 14:44
5839,1036,8/30/2013 14:44
5841,949,8/30/2013 14:46
5842,486,8/30/2013 14:48
5843,1613,8/30/2013 14:52
5845,1373,8/30/2013 14:52
5847,705,8/30/2013 14:55
5848,468,8/30/2013 14:55
5849,588,8/30/2013 14:55
5846,722,8/30/2013 14:55
5850,457,8/30/2013 14:56
5858,573,8/30/2013 14:59
5868,375,8/30/2013 15:02
5869,401,8/30/2013 15:02
5870,658,8/30/2013 15:04
5872,125,8/30/2013 15:04
5871,830,8/30/2013 15:04
5873,199,8/30/2013 15:05
5874,1301,8/30/2013 15:07
5879,375,8/30/2013 15:09
5877,405,8/30/2013 15:09
5886,1138,8/30/2013 15:10
5908,2862,8/30/2013 15:13
5904,723,8/30/2013 15:13
5913,3314,8/30/2013 15:14
5909,378,8/30/2013 15:14
5912,3328,8/30/2013 15:14
5910,1116,8/30/2013 15:14
5920,527,8/30/2013 15:16
5924,420,8/30/2013 15:17
5925,401,8/30/2013 15:17
5935,398,8/30/2013 15:19
5936,531,8/30/2013 15:19
5933,498,8/30/2013 15:19
5931,352,8/30/2013 15:19
5939,411,8/30/2013 15:20
5938,2650,8/30/2013 15:20
5940,390,8/30/2013 15:21
5947,140,8/30/2013 15:22
5952,846,8/30/2013 15:24
5958,273,8/30/2013 15:25
5972,716,8/30/2013 15:26
5983,1628,8/30/2013 15:31
5984,1632,8/30/2013 15:31
5987,1298,8/30/2013 15:34
5988,1241,8/30/2013 15:35
5990,686,8/30/2013 15:37
5989,1628,8/30/2013 15:37
5991,1094,8/30/2013 15:38
5992,8522,8/30/2013 15:38
5993,1077,8/30/2013 15:39
5994,333,8/30/2013 15:40
5995,1825,8/30/2013 15:41
6003,23694,8/30/2013 15:45
6004,506,8/30/2013 15:47
6006,893,8/30/2013 15:48
6005,908,8/30/2013 15:48
6008,508,8/30/2013 15:49
6007,928,8/30/2013 15:49
6011,418,8/30/2013 15:53
6010,425,8/30/2013 15:53
6024,1082,8/30/2013 15:59
6025,1096,8/30/2013 15:59
6029,736,8/30/2013 16:05
6032,10963,8/30/2013 16:05
6035,1812,8/30/2013 16:06
6034,578,8/30/2013 16:06
6038,350,8/30/2013 16:08
6037,816,8/30/2013 16:08
6046,549,8/30/2013 16:10
6044,818,8/30/2013 16:10
6050,1062,8/30/2013 16:11
6060,647,8/30/2013 16:13
6058,665,8/30/2013 16:13
6064,951,8/30/2013 16:14
6069,1689,8/30/2013 16:16
6070,1659,8/30/2013 16:16
6072,389,8/30/2013 16:17
6073,311,8/30/2013 16:19
6075,1870,8/30/2013 16:20
6082,8181,8/30/2013 16:21
6080,683,8/30/2013 16:21
6085,7931,8/30/2013 16:21
6090,1026,8/30/2013 16:22
6093,4528,8/30/2013 16:23
6091,17774,8/30/2013 16:23
6097,670,8/30/2013 16:24
6098,17593,8/30/2013 16:25
6108,897,8/30/2013 16:28
6113,1526,8/30/2013 16:28
6115,69,8/30/2013 16:30
6116,1845,8/30/2013 16:31
6117,213,8/30/2013 16:31
6118,327,8/30/2013 16:32
6119,890,8/30/2013 16:32
6120,859,8/30/2013 16:32
6121,1588,8/30/2013 16:34
6122,755,8/30/2013 16:34
6123,621,8/30/2013 16:35
6125,393,8/30/2013 16:35
6127,555,8/30/2013 16:36
6126,724,8/30/2013 16:36
6129,1619,8/30/2013 16:36
6132,284,8/30/2013 16:37
6131,16933,8/30/2013 16:37
6130,1595,8/30/2013 16:37
6135,864,8/30/2013 16:39
6145,895,8/30/2013 16:40
6141,3504,8/30/2013 16:40
6153,614,8/30/2013 16:41
6156,1462,8/30/2013 16:44
6158,741,8/30/2013 16:44
6154,1473,8/30/2013 16:44
6161,4375,8/30/2013 16:45
6167,317,8/30/2013 16:47
6168,704,8/30/2013 16:51
6174,415,8/30/2013 16:53
6172,334,8/30/2013 16:53
6175,702,8/30/2013 16:57
6176,347,8/30/2013 16:57
6177,697,8/30/2013 16:58
6179,498,8/30/2013 16:59
6178,70982,8/30/2013 16:59
6180,7833,8/30/2013 17:00
6181,674,8/30/2013 17:03
6182,584,8/30/2013 17:03
6184,696,8/30/2013 17:04
6185,885,8/30/2013 17:04
6188,902,8/30/2013 17:05
6187,676,8/30/2013 17:05
6189,952,8/30/2013 17:06
6191,197,8/30/2013 17:09
6199,1066,8/30/2013 17:11
6201,876,8/30/2013 17:11
6200,811,8/30/2013 17:11
6198,998,8/30/2013 17:11
6208,916,8/30/2013 17:13
6207,511,8/30/2013 17:13
6210,608,8/30/2013 17:15
6211,557,8/30/2013 17:16
6212,385,8/30/2013 17:18
6213,1753,8/30/2013 17:20
6214,1721,8/30/2013 17:20
6218,292,8/30/2013 17:21
6216,406,8/30/2013 17:21
6215,736,8/30/2013 17:21
6217,1165,8/30/2013 17:21
6220,216,8/30/2013 17:22
6227,7890,8/30/2013 17:23
6231,750,8/30/2013 17:23
6236,1163,8/30/2013 17:24
6234,254,8/30/2013 17:24
6240,972,8/30/2013 17:25
6241,1098,8/30/2013 17:25
6242,796,8/30/2013 17:25
6243,786,8/30/2013 17:29
6244,731,8/30/2013 17:30
6245,498,8/30/2013 17:30
6247,1029,8/30/2013 17:36
6246,1018,8/30/2013 17:36
6249,1328,8/30/2013 17:38
6251,555,8/30/2013 17:39
6252,916,8/30/2013 17:39
6254,831,8/30/2013 17:40
6255,880,8/30/2013 17:42
6256,545,8/30/2013 17:43
6258,1021,8/30/2013 17:48
6259,751,8/30/2013 17:48
6261,882,8/30/2013 17:49
6263,1321,8/30/2013 17:52
6262,1365,8/30/2013 17:52
6264,307,8/30/2013 17:53
6266,168,8/30/2013 17:53
6267,777,8/30/2013 17:55
6268,837,8/30/2013 17:55
6270,585,8/30/2013 17:57
6271,3644,8/30/2013 17:57
6272,328,8/30/2013 18:00
6274,676,8/30/2013 18:04
6273,292,8/30/2013 18:04
6275,674,8/30/2013 18:05
6277,446,8/30/2013 18:06
6280,1285,8/30/2013 18:07
6282,241334,8/30/2013 18:07
6281,1276,8/30/2013 18:07
6284,359,8/30/2013 18:08
6283,271,8/30/2013 18:08
6285,274,8/30/2013 18:08
6287,1111,8/30/2013 18:09
6288,1487,8/30/2013 18:10
6289,1415,8/30/2013 18:11
6290,961,8/30/2013 18:12
6291,945,8/30/2013 18:13
6293,4436,8/30/2013 18:15
6292,229,8/30/2013 18:15
6295,781,8/30/2013 18:16
6294,736,8/30/2013 18:16
6296,348,8/30/2013 18:16
6297,2527,8/30/2013 18:16
6299,487,8/30/2013 18:17
6298,2496,8/30/2013 18:17
6301,1169,8/30/2013 18:18
6302,954,8/30/2013 18:18
6303,534,8/30/2013 18:18
6300,591,8/30/2013 18:18
6304,282,8/30/2013 18:20
6306,514,8/30/2013 18:20
6305,307,8/30/2013 18:20
6308,1405,8/30/2013 18:21
6307,387,8/30/2013 18:21
6310,655,8/30/2013 18:22
6312,5900,8/30/2013 18:25
6311,5929,8/30/2013 18:25
6313,419,8/30/2013 18:26
6314,415,8/30/2013 18:26
6315,1061,8/30/2013 18:28
6317,532,8/30/2013 18:30
6318,1562,8/30/2013 18:32
6319,2929,8/30/2013 18:33
6321,1120,8/30/2013 18:34
6322,438,8/30/2013 18:36
6323,2868,8/30/2013 18:36
6325,1172,8/30/2013 18:37
6324,1187,8/30/2013 18:37
6326,289,8/30/2013 18:38
6327,317,8/30/2013 18:41
6331,1231,8/30/2013 18:42
6328,1209,8/30/2013 18:42
6329,928,8/30/2013 18:42
6330,511,8/30/2013 18:42
6333,9268,8/30/2013 18:43
6335,317,8/30/2013 18:43
6334,1352,8/30/2013 18:43
6336,1406,8/30/2013 18:45
6338,485,8/30/2013 18:46
6337,511,8/30/2013 18:46
6339,1010,8/30/2013 18:47
6340,2746,8/30/2013 18:48
6343,689,8/30/2013 18:49
6341,2688,8/30/2013 18:49
6342,556,8/30/2013 18:49
6344,757,8/30/2013 18:50
6345,486,8/30/2013 18:50
6346,648,8/30/2013 18:51
6349,1087,8/30/2013 18:52
6348,461,8/30/2013 18:53
6350,2207,8/30/2013 18:53
6351,597,8/30/2013 18:54
6352,306,8/30/2013 18:58
6355,995,8/30/2013 19:00
6357,757,8/30/2013 19:01
6358,391,8/30/2013 19:04
6360,4446,8/30/2013 19:05
6359,337,8/30/2013 19:05
6361,700,8/30/2013 19:07
6364,763,8/30/2013 19:09
6363,763,8/30/2013 19:09
6365,769,8/30/2013 19:11
6366,1528,8/30/2013 19:13
6368,1278,8/30/2013 19:14
6367,1308,8/30/2013 19:14
6370,941,8/30/2013 19:17
6369,1155,8/30/2013 19:17
6372,1018,8/30/2013 19:18
6371,466,8/30/2013 19:18
6376,1323,8/30/2013 19:18
6375,1324,8/30/2013 19:18
6373,1032,8/30/2013 19:18
6374,1333,8/30/2013 19:18
6380,631,8/30/2013 19:20
6378,440,8/30/2013 19:20
6379,898,8/30/2013 19:20
6377,821,8/30/2013 19:20
6381,611,8/30/2013 19:22
6382,627,8/30/2013 19:22
6383,7453,8/30/2013 19:23
6386,438,8/30/2013 19:24
6387,7268,8/30/2013 19:26
6388,7454,8/30/2013 19:27
6389,7044,8/30/2013 19:30
6390,7003,8/30/2013 19:30
6391,895,8/30/2013 19:31
6392,604,8/30/2013 19:31
6394,778,8/30/2013 19:32
6393,134,8/30/2013 19:32
6395,763,8/30/2013 19:33
6396,6731,8/30/2013 19:34
6397,395,8/30/2013 19:36
6398,392,8/30/2013 19:36
6400,624,8/30/2013 19:43
6401,539,8/30/2013 19:47
6403,499,8/30/2013 19:48
6402,509,8/30/2013 19:48
6405,251,8/30/2013 19:49
6404,1744,8/30/2013 19:49
6406,304,8/30/2013 19:51
6407,631,8/30/2013 19:51
6408,12459,8/30/2013 19:53
6409,12408,8/30/2013 19:54
5111,2224,8/30/2013 1:15
6410,4451,8/30/2013 20:03
6411,4446,8/30/2013 20:03
6412,70731,8/30/2013 20:04
6413,5334,8/30/2013 20:13
6414,5218,8/30/2013 20:15
6415,611,8/30/2013 20:18
6416,296,8/30/2013 20:19
6417,869,8/30/2013 20:23
6418,972,8/30/2013 20:34
6419,330,8/30/2013 20:36
6420,826,8/30/2013 20:37
6421,539,8/30/2013 20:38
6423,787,8/30/2013 20:49
6424,798,8/30/2013 20:50
6425,1415,8/30/2013 20:52
6426,1307,8/30/2013 20:54
6427,1239,8/30/2013 21:03
6428,551,8/30/2013 21:05
6429,1040,8/30/2013 21:06
