Trip ID,Duration,Start Date
6431,575,8/30/2013 21:08
6430,534,8/30/2013 21:08
6432,808,8/30/2013 21:10
6433,845,8/30/2013 21:10
6436,857,8/30/2013 21:12
6435,872,8/30/2013 21:12
6434,713,8/30/2013 21:12
6437,578,8/30/2013 21:15
6438,377,8/30/2013 21:16
6441,621,8/30/2013 21:19
6440,1462,8/30/2013 21:20
6442,396,8/30/2013 21:24
6445,333,8/30/2013 21:37
6446,280,8/30/2013 21:40
6448,283,8/30/2013 21:41
6447,485,8/30/2013 21:41
6450,1021,8/30/2013 22:02
6451,985,8/30/2013 22:03
6452,727,8/30/2013 22:10
6453,414,8/30/2013 22:13
6454,528,8/30/2013 22:20
6455,441,8/30/2013 22:31
6456,447,8/30/2013 22:35
6457,130,8/30/2013 22:37
6458,911,8/30/2013 22:37
6459,1604,8/30/2013 22:40
6460,632,8/30/2013 22:53
6461,724,8/30/2013 22:58
6462,77919,8/30/2013 22:59
6463,750,8/30/2013 23:05
6465,1283,8/30/2013 23:27
6467,1249,8/30/2013 23:28
6469,1126,8/30/2013 23:30
6468,1165,8/30/2013 23:30
6472,892,8/30/2013 23:40
6476,370,8/30/2013 23:50
6477,356,8/30/2013 23:51
6478,944,8/30/2013 23:51
6479,325,8/30/2013 23:51
6480,3278,8/30/2013 23:57
5113,34449,8/30/2013 2:16
5114,18206,8/30/2013 2:59
5115,18198,8/30/2013 3:00
5116,673,8/30/2013 5:11
5117,371,8/30/2013 5:16
5118,430,8/30/2013 6:28
5119,624,8/30/2013 6:33
5120,33088,8/30/2013 6:37
5121,1022,8/30/2013 6:38
5122,495,8/30/2013 6:41
5123,2481,8/30/2013 6:44
5124,783,8/30/2013 6:56
5125,511,8/30/2013 6:59
5126,828,8/30/2013 7:00
5127,394,8/30/2013 7:07
5130,442,8/30/2013 7:16
5132,1047,8/30/2013 7:19
5131,10040,8/30/2013 7:19
5133,246,8/30/2013 7:27
5134,515,8/30/2013 7:32
5135,893,8/30/2013 7:35
5136,495,8/30/2013 7:38
5137,848,8/30/2013 7:42
5138,453,8/30/2013 7:44
5139,721,8/30/2013 7:49
5140,540,8/30/2013 7:52
5141,576,8/30/2013 7:59
5142,659,8/30/2013 8:00
5144,703,8/30/2013 8:02
5143,678,8/30/2013 8:02
5148,1124,8/30/2013 8:06
5149,1238,8/30/2013 8:08
5150,1443,8/30/2013 8:08
5153,879,8/30/2013 8:14
5155,1120,8/30/2013 8:16
5154,401,8/30/2013 8:16
5157,75,8/30/2013 8:18
5156,776,8/30/2013 8:18
5163,1209,8/30/2013 8:24
5162,536,8/30/2013 8:24
5164,884,8/30/2013 8:24
5165,4542,8/30/2013 8:25
5167,23182,8/30/2013 8:26
5166,23212,8/30/2013 8:26
5168,352,8/30/2013 8:27
5169,437,8/30/2013 8:28
5170,805,8/30/2013 8:28
5171,445,8/30/2013 8:29
5173,701,8/30/2013 8:32
5174,1435,8/30/2013 8:34
5177,824,8/30/2013 8:38
5178,638,8/30/2013 8:39
5179,842,8/30/2013 8:40
5180,462,8/30/2013 8:41
5181,651,8/30/2013 8:42
5182,36255,8/30/2013 8:42
5183,776,8/30/2013 8:44
5185,282,8/30/2013 8:49
5186,770,8/30/2013 8:51
5187,749,8/30/2013 8:52
5189,589,8/30/2013 8:56
5190,492,8/30/2013 8:57
5191,332,8/30/2013 8:59
5192,1752,8/30/2013 9:01
5193,634,8/30/2013 9:02
5194,317,8/30/2013 9:04
5196,246,8/30/2013 9:05
5197,1257,8/30/2013 9:06
5198,973,8/30/2013 9:08
5199,498,8/30/2013 9:10
5200,544,8/30/2013 9:13
5201,939,8/30/2013 9:14
5202,1216,8/30/2013 9:18
5203,7713,8/30/2013 9:19
5205,2727,8/30/2013 9:20
5204,2751,8/30/2013 9:20
5206,455,8/30/2013 9:21
5207,317,8/30/2013 9:29
5208,1168,8/30/2013 9:32
5210,493,8/30/2013 9:36
5209,266,8/30/2013 9:36
5212,334,8/30/2013 9:43
5213,195,8/30/2013 9:47
5214,727,8/30/2013 9:48
5217,509,8/30/2013 9:49
5216,671,8/30/2013 9:49
5218,13809,8/30/2013 9:50
5219,214,8/30/2013 9:52
5221,768,8/30/2013 9:54
5220,807,8/30/2013 9:54
5222,27103,8/30/2013 9:55
5229,259,8/30/2013 9:58
5230,232,8/30/2013 9:58
6481,3131,8/31/2013 0:00
6482,2958,8/31/2013 0:03
6483,221,8/31/2013 0:23
6485,1009,8/31/2013 0:39
6487,300,8/31/2013 0:49
6554,752,8/31/2013 10:01
6553,780,8/31/2013 10:01
6555,799,8/31/2013 10:02
6557,665,8/31/2013 10:03
6556,670,8/31/2013 10:03
6558,735,8/31/2013 10:03
6559,685,8/31/2013 10:04
6560,694,8/31/2013 10:04
6561,648,8/31/2013 10:04
6568,823,8/31/2013 10:11
6569,1003,8/31/2013 10:11
6567,1080,8/31/2013 10:11
6572,964,8/31/2013 10:20
6571,979,8/31/2013 10:20
6573,1043,8/31/2013 10:22
6574,1025,8/31/2013 10:23
6575,1577,8/31/2013 10:26
6576,1552,8/31/2013 10:26
6577,776,8/31/2013 10:27
6578,837,8/31/2013 10:28
6579,738,8/31/2013 10:28
6580,590,8/31/2013 10:31
6583,378,8/31/2013 10:31
6582,772,8/31/2013 10:33
6581,783,8/31/2013 10:33
6584,916,8/31/2013 10:35
6607,549,8/31/2013 10:47
6608,283,8/31/2013 10:47
6609,976,8/31/2013 10:50
6614,382,8/31/2013 10:52
6611,809,8/31/2013 10:52
6616,870,8/31/2013 10:55
6618,298,8/31/2013 10:57
6619,488,8/31/2013 10:58
6620,813,8/31/2013 11:01
6623,1948,8/31/2013 11:04
6624,1939,8/31/2013 11:04
6625,387,8/31/2013 11:05
6630,649,8/31/2013 11:08
6629,663,8/31/2013 11:08
6628,273,8/31/2013 11:08
6640,720,8/31/2013 11:09
6637,506,8/31/2013 11:09
6639,718,8/31/2013 11:09
6632,871,8/31/2013 11:09
6642,1190,8/31/2013 11:12
6644,1123,8/31/2013 11:13
6643,1060,8/31/2013 11:13
6645,716,8/31/2013 11:14
6648,1246,8/31/2013 11:15
6646,510,8/31/2013 11:15
6647,1264,8/31/2013 11:15
6649,559,8/31/2013 11:17
6650,367,8/31/2013 11:20
6660,436,8/31/2013 11:24
6662,127,8/31/2013 11:25
6677,965,8/31/2013 11:27
6668,218,8/31/2013 11:28
6666,715,8/31/2013 11:28
6667,714,8/31/2013 11:28
6669,961,8/31/2013 11:28
6676,755,8/31/2013 11:31
6674,1649,8/31/2013 11:31
6675,916,8/31/2013 11:31
6680,726,8/31/2013 11:31
6678,882,8/31/2013 11:31
6682,378,8/31/2013 11:32
6683,1165,8/31/2013 11:32
6685,858,8/31/2013 11:33
6686,857,8/31/2013 11:33
6684,576,8/31/2013 11:33
6687,1364,8/31/2013 11:34
6689,927,8/31/2013 11:34
6688,1327,8/31/2013 11:34
6690,538,8/31/2013 11:35
6691,535,8/31/2013 11:36
6694,1182,8/31/2013 11:39
6693,1170,8/31/2013 11:39
6695,606,8/31/2013 11:40
6697,1390,8/31/2013 11:42
6696,296,8/31/2013 11:42
6699,1365,8/31/2013 11:43
6702,1721,8/31/2013 11:44
6700,480,8/31/2013 11:45
6703,641,8/31/2013 11:46
6704,302,8/31/2013 11:48
6706,484,8/31/2013 11:49
6707,462,8/31/2013 11:49
6705,1088,8/31/2013 11:49
6713,674,8/31/2013 11:52
6714,1528,8/31/2013 11:52
6718,1320,8/31/2013 11:53
6715,830,8/31/2013 11:53
6717,120,8/31/2013 11:53
6725,2536,8/31/2013 11:54
6722,345,8/31/2013 11:54
6730,2503,8/31/2013 11:55
6732,533,8/31/2013 11:55
6736,2094,8/31/2013 11:56
6739,910,8/31/2013 11:58
6738,910,8/31/2013 11:58
6740,601,8/31/2013 12:00
6742,960,8/31/2013 12:01
6743,560,8/31/2013 12:01
6749,218,8/31/2013 12:06
6753,1292,8/31/2013 12:11
6754,1288,8/31/2013 12:11
6755,998,8/31/2013 12:12
6758,281,8/31/2013 12:13
6757,1186,8/31/2013 12:13
6759,1103,8/31/2013 12:15
6760,1068,8/31/2013 12:16
6761,1491,8/31/2013 12:17
6763,729,8/31/2013 12:18
6764,878,8/31/2013 12:18
6765,886,8/31/2013 12:19
6767,1110,8/31/2013 12:20
6766,1125,8/31/2013 12:20
6768,173,8/31/2013 12:20
6770,375,8/31/2013 12:21
6774,647,8/31/2013 12:23
6776,186,8/31/2013 12:24
6777,1256,8/31/2013 12:26
6779,1749,8/31/2013 12:27
6780,716,8/31/2013 12:28
6782,1245,8/31/2013 12:29
6781,675,8/31/2013 12:29
6783,966,8/31/2013 12:30
6784,1482,8/31/2013 12:31
6786,1432,8/31/2013 12:32
6785,1105,8/31/2013 12:32
6788,675,8/31/2013 12:33
6787,341,8/31/2013 12:33
6789,699,8/31/2013 12:34
6790,740,8/31/2013 12:37
6795,663,8/31/2013 12:38
6794,1750,8/31/2013 12:38
6793,1854,8/31/2013 12:38
6791,330,8/31/2013 12:38
6797,1715,8/31/2013 12:42
6804,1329,8/31/2013 12:43
6803,621,8/31/2013 12:43
6799,1413,8/31/2013 12:43
6800,1405,8/31/2013 12:43
6805,577,8/31/2013 12:43
6802,1263,8/31/2013 12:43
6807,1314,8/31/2013 12:44
6808,929,8/31/2013 12:47
6811,1298,8/31/2013 12:52
6818,940,8/31/2013 12:54
6814,925,8/31/2013 12:54
6823,608,8/31/2013 12:58
6832,128,8/31/2013 13:03
6834,1029,8/31/2013 13:03
6835,679,8/31/2013 13:04
6837,938,8/31/2013 13:05
6840,1513,8/31/2013 13:06
6841,1494,8/31/2013 13:07
6843,961,8/31/2013 13:08
6844,294,8/31/2013 13:09
6845,1139,8/31/2013 13:09
6848,1271,8/31/2013 13:10
6850,541,8/31/2013 13:10
6852,1238,8/31/2013 13:10
6857,1045,8/31/2013 13:11
6855,805,8/31/2013 13:11
6854,1501,8/31/2013 13:11
6856,1487,8/31/2013 13:11
6862,2261,8/31/2013 13:12
6860,577,8/31/2013 13:12
6861,568,8/31/2013 13:12
6866,2165,8/31/2013 13:13
6873,983,8/31/2013 13:16
6872,1964,8/31/2013 13:16
6874,1915,8/31/2013 13:17
6875,936,8/31/2013 13:17
6879,1135,8/31/2013 13:21
6878,2695,8/31/2013 13:21
6881,407,8/31/2013 13:22
6880,395,8/31/2013 13:22
6882,1598,8/31/2013 13:22
6884,431,8/31/2013 13:25
6885,1318,8/31/2013 13:25
6886,1285,8/31/2013 13:26
6891,1926,8/31/2013 13:27
6892,1911,8/31/2013 13:27
6894,374,8/31/2013 13:28
6899,803,8/31/2013 13:29
6898,824,8/31/2013 13:29
6903,3221,8/31/2013 13:30
6905,548,8/31/2013 13:31
6904,3182,8/31/2013 13:31
6909,2152,8/31/2013 13:34
6916,1455,8/31/2013 13:36
6915,1048,8/31/2013 13:36
6913,1453,8/31/2013 13:36
6919,544,8/31/2013 13:40
6922,2415,8/31/2013 13:40
6918,414,8/31/2013 13:40
6923,556,8/31/2013 13:42
6926,561,8/31/2013 13:46
6925,900,8/31/2013 13:46
6927,2961,8/31/2013 13:46
6928,2921,8/31/2013 13:47
6930,2887,8/31/2013 13:47
6929,720,8/31/2013 13:47
6932,2859,8/31/2013 13:48
6937,2400,8/31/2013 13:50
6939,2725,8/31/2013 13:50
6943,832,8/31/2013 13:51
6942,2223,8/31/2013 13:51
6944,1055,8/31/2013 13:53
6945,199,8/31/2013 13:54
6954,738,8/31/2013 14:00
6955,1767,8/31/2013 14:00
6957,1717,8/31/2013 14:01
6959,1503,8/31/2013 14:02
6960,2336,8/31/2013 14:03
6964,1581,8/31/2013 14:04
6961,1563,8/31/2013 14:04
6967,1521,8/31/2013 14:05
6969,1501,8/31/2013 14:06
6972,264,8/31/2013 14:07
6973,1325,8/31/2013 14:08
6974,1222,8/31/2013 14:10
6976,1302,8/31/2013 14:11
6978,689,8/31/2013 14:12
6977,1087,8/31/2013 14:12
6987,1636,8/31/2013 14:16
6993,208,8/31/2013 14:17
6996,2950,8/31/2013 14:17
7002,1072,8/31/2013 14:19
7001,246,8/31/2013 14:19
7004,1011,8/31/2013 14:20
7006,382,8/31/2013 14:22
7010,311,8/31/2013 14:23
7011,1017,8/31/2013 14:24
7013,979,8/31/2013 14:25
7018,1054,8/31/2013 14:27
7017,1039,8/31/2013 14:27
7014,680,8/31/2013 14:27
7019,671,8/31/2013 14:30
7022,647,8/31/2013 14:33
7023,631,8/31/2013 14:34
7024,968,8/31/2013 14:34
7025,944,8/31/2013 14:35
7026,778,8/31/2013 14:36
7028,2888,8/31/2013 14:37
7027,758,8/31/2013 14:37
7030,2062,8/31/2013 14:39
7033,2031,8/31/2013 14:39
7031,673,8/31/2013 14:39
7032,660,8/31/2013 14:39
7034,615,8/31/2013 14:40
7035,2731,8/31/2013 14:40
7037,2500,8/31/2013 14:41
7036,349,8/31/2013 14:41
7038,1118,8/31/2013 14:42
7039,376,8/31/2013 14:43
7047,259,8/31/2013 14:46
7048,1109,8/31/2013 14:47
7050,982,8/31/2013 14:49
7049,1131,8/31/2013 14:49
7051,697,8/31/2013 14:51
7059,1095,8/31/2013 14:53
7060,1066,8/31/2013 14:53
7063,2178,8/31/2013 14:54
7061,2226,8/31/2013 14:54
7072,556,8/31/2013 14:59
7083,439,8/31/2013 15:06
7089,1053,8/31/2013 15:07
7086,518,8/31/2013 15:07
7090,3478,8/31/2013 15:08
7091,3521,8/31/2013 15:08
7093,340,8/31/2013 15:09
7095,1103,8/31/2013 15:11
7096,2491,8/31/2013 15:14
7100,459,8/31/2013 15:19
7099,1485,8/31/2013 15:19
7101,1462,8/31/2013 15:22
7102,1441,8/31/2013 15:22
7105,576,8/31/2013 15:24
7104,1565,8/31/2013 15:24
7107,653,8/31/2013 15:26
7109,866,8/31/2013 15:26
7108,647,8/31/2013 15:26
7112,499,8/31/2013 15:28
7111,508,8/31/2013 15:28
7113,345,8/31/2013 15:31
7114,369,8/31/2013 15:31
7116,3280,8/31/2013 15:35
7123,996,8/31/2013 15:39
7124,934,8/31/2013 15:40
7129,3277,8/31/2013 15:42
7130,1017,8/31/2013 15:42
7134,881,8/31/2013 15:43
7140,1386,8/31/2013 15:45
7141,1625,8/31/2013 15:45
7139,1366,8/31/2013 15:45
7150,1013,8/31/2013 15:48
7159,574,8/31/2013 15:53
7160,3454,8/31/2013 15:54
7161,1300,8/31/2013 15:54
7164,1441,8/31/2013 15:55
7162,440,8/31/2013 15:55
7163,443,8/31/2013 15:55
7166,585,8/31/2013 15:56
7167,453,8/31/2013 15:58
7168,466,8/31/2013 15:58
7169,1362,8/31/2013 16:01
7171,228,8/31/2013 16:03
7172,748,8/31/2013 16:06
7173,694,8/31/2013 16:06
7175,1447,8/31/2013 16:07
7181,1388,8/31/2013 16:09
7184,462,8/31/2013 16:11
7183,501,8/31/2013 16:11
7185,1655,8/31/2013 16:11
7186,769,8/31/2013 16:13
7189,635,8/31/2013 16:14
7188,641,8/31/2013 16:14
7190,653,8/31/2013 16:14
7192,619,8/31/2013 16:15
7193,295,8/31/2013 16:17
7194,2082,8/31/2013 16:18
7196,1839,8/31/2013 16:19
7197,1834,8/31/2013 16:19
7195,2049,8/31/2013 16:19
7201,702,8/31/2013 16:22
7199,518,8/31/2013 16:22
7200,509,8/31/2013 16:22
7202,700,8/31/2013 16:23
7204,1600,8/31/2013 16:23
7203,1635,8/31/2013 16:23
7206,281,8/31/2013 16:24
7207,334,8/31/2013 16:25
7210,1211,8/31/2013 16:29
7212,919,8/31/2013 16:30
7211,370,8/31/2013 16:30
7215,1337,8/31/2013 16:31
7216,1335,8/31/2013 16:31
7217,1341,8/31/2013 16:31
7214,1222,8/31/2013 16:31
7213,1205,8/31/2013 16:31
7218,432,8/31/2013 16:31
7219,1819,8/31/2013 16:31
7220,846,8/31/2013 16:33
7225,2925,8/31/2013 16:38
7226,79,8/31/2013 16:39
7227,1111,8/31/2013 16:40
7228,1098,8/31/2013 16:40
7230,496,8/31/2013 16:42
7233,1266,8/31/2013 16:44
7238,281,8/31/2013 16:48
7242,1569,8/31/2013 16:50
7241,1570,8/31/2013 16:50
7244,446,8/31/2013 16:50
7245,626,8/31/2013 16:51
7247,511,8/31/2013 16:53
7250,68,8/31/2013 16:53
7248,908,8/31/2013 16:53
7249,490,8/31/2013 16:53
7253,1955,8/31/2013 16:56
7251,1796,8/31/2013 16:56
7252,1724,8/31/2013 16:56
7264,988,8/31/2013 16:59
7272,1688,8/31/2013 16:59
7265,721,8/31/2013 17:00
7270,459,8/31/2013 17:03
7273,219,8/31/2013 17:06
7277,177,8/31/2013 17:10
7283,1281,8/31/2013 17:12
7282,188,8/31/2013 17:12
7286,1653,8/31/2013 17:15
7284,1689,8/31/2013 17:15
7287,636,8/31/2013 17:16
7289,2862,8/31/2013 17:17
7288,2897,8/31/2013 17:17
7292,1663,8/31/2013 17:22
7296,3046,8/31/2013 17:22
7299,221,8/31/2013 17:27
7301,524,8/31/2013 17:28
7302,1530,8/31/2013 17:28
7300,556,8/31/2013 17:28
7303,444,8/31/2013 17:29
7304,1420,8/31/2013 17:30
7309,1622,8/31/2013 17:36
7311,1567,8/31/2013 17:37
7312,975,8/31/2013 17:38
7313,2076,8/31/2013 17:39
7314,1096,8/31/2013 17:41
7316,1258,8/31/2013 17:41
7315,856,8/31/2013 17:41
7317,111,8/31/2013 17:42
7318,1070,8/31/2013 17:46
7319,1024,8/31/2013 17:47
7320,1146,8/31/2013 17:50
7321,616,8/31/2013 17:51
7322,617,8/31/2013 17:51
7323,1116,8/31/2013 17:54
7325,1075,8/31/2013 17:55
7326,1064,8/31/2013 17:55
7327,536,8/31/2013 17:57
7329,1454,8/31/2013 18:01
7330,279,8/31/2013 18:02
7331,1378,8/31/2013 18:03
7332,1310,8/31/2013 18:04
7333,595,8/31/2013 18:05
7336,669,8/31/2013 18:05
7334,1249,8/31/2013 18:05
7335,1392,8/31/2013 18:06
7338,1380,8/31/2013 18:07
7337,742,8/31/2013 18:07
7340,329,8/31/2013 18:10
7341,702,8/31/2013 18:11
7342,663,8/31/2013 18:11
7343,126,8/31/2013 18:11
7344,680,8/31/2013 18:11
7346,733,8/31/2013 18:12
7345,705,8/31/2013 18:12
7348,3144,8/31/2013 18:15
7349,3099,8/31/2013 18:16
7351,463,8/31/2013 18:19
7353,551,8/31/2013 18:19
7355,1833,8/31/2013 18:22
7356,845,8/31/2013 18:22
7354,1841,8/31/2013 18:22
7357,1006,8/31/2013 18:22
7358,1287,8/31/2013 18:25
7359,1076,8/31/2013 18:27
7361,1129,8/31/2013 18:29
7360,1158,8/31/2013 18:29
7363,1853,8/31/2013 18:31
7362,159,8/31/2013 18:31
7364,1655,8/31/2013 18:35
7365,950,8/31/2013 18:37
7366,793,8/31/2013 18:39
7368,1156,8/31/2013 18:40
7367,986,8/31/2013 18:40
7369,1106,8/31/2013 18:41
7372,262,8/31/2013 18:42
7374,1655,8/31/2013 18:46
7375,101,8/31/2013 18:47
7377,1429,8/31/2013 18:49
7378,816,8/31/2013 18:50
7381,1215,8/31/2013 18:53
7382,1203,8/31/2013 18:54
7383,1038,8/31/2013 18:59
7384,1398,8/31/2013 19:02
7386,1270,8/31/2013 19:04
7387,757,8/31/2013 19:07
7388,1237,8/31/2013 19:13
7389,1177,8/31/2013 19:15
7391,751,8/31/2013 19:18
7390,741,8/31/2013 19:18
7392,989,8/31/2013 19:26
7394,821,8/31/2013 19:31
7393,804,8/31/2013 19:31
7398,382,8/31/2013 19:41
7402,2944,8/31/2013 19:56
7403,69,8/31/2013 19:58
7404,871,8/31/2013 19:59
6488,209,8/31/2013 1:01
6489,210,8/31/2013 1:01
6490,944,8/31/2013 1:58
6491,453,8/31/2013 1:58
7407,665,8/31/2013 20:02
7408,587,8/31/2013 20:03
7409,644,8/31/2013 20:09
7410,637,8/31/2013 20:09
7411,1211,8/31/2013 20:16
7412,974,8/31/2013 20:26
7414,1167,8/31/2013 20:35
7415,104,8/31/2013 20:48
7416,62,8/31/2013 20:52
7418,446,8/31/2013 20:53
7417,472,8/31/2013 20:53
7419,1270,8/31/2013 20:59
7420,1261,8/31/2013 21:00
7422,552,8/31/2013 21:03
7421,544,8/31/2013 21:03
7423,330,8/31/2013 21:07
7425,350,8/31/2013 21:11
7426,260,8/31/2013 21:24
7427,1830,8/31/2013 21:36
7429,659,8/31/2013 21:48
7428,673,8/31/2013 21:48
7430,951,8/31/2013 21:53
7431,936,8/31/2013 21:53
7433,341,8/31/2013 21:54
7432,1324,8/31/2013 21:54
7435,1109,8/31/2013 22:01
7436,1071,8/31/2013 22:05
7438,566,8/31/2013 22:17
7439,933,8/31/2013 23:17
7440,324,8/31/2013 23:37
7441,103,8/31/2013 23:46
6492,311,8/31/2013 2:07
6493,250,8/31/2013 2:09
6502,310,8/31/2013 6:30
6503,1017,8/31/2013 7:47
6505,369,8/31/2013 8:01
6506,1273,8/31/2013 8:03
6507,1236,8/31/2013 8:04
6509,278,8/31/2013 8:25
6508,400,8/31/2013 8:25
6510,860,8/31/2013 8:27
6511,457,8/31/2013 8:29
6512,528,8/31/2013 8:38
6514,1134,8/31/2013 8:48
6515,410,8/31/2013 8:52
6516,1829,8/31/2013 8:56
6517,925,8/31/2013 8:58
6518,871,8/31/2013 8:59
6519,1084,8/31/2013 9:04
6522,1041,8/31/2013 9:05
6520,501,8/31/2013 9:05
6523,981,8/31/2013 9:06
6524,1121,8/31/2013 9:07
6528,549,8/31/2013 9:14
6532,911,8/31/2013 9:23
6533,820,8/31/2013 9:24
6534,1049,8/31/2013 9:25
6535,1000,8/31/2013 9:25
6537,536,8/31/2013 9:28
6536,538,8/31/2013 9:28
6543,276,8/31/2013 9:44
6546,701,8/31/2013 9:51
6545,760,8/31/2013 9:51
6549,2646,8/31/2013 9:54
6551,1585,8/31/2013 9:58
6550,1610,8/31/2013 9:58
