Trip ID,Duration,Start Date,End Date,Day
5745,266,8/30/2013 14:03,8/30/2013 14:08,4
5257,268,8/30/2013 10:27,8/30/2013 10:32,4
6283,271,8/30/2013 18:08,8/30/2013 18:12,4
5958,273,8/30/2013 15:25,8/30/2013 15:29,4
6285,274,8/30/2013 18:08,8/30/2013 18:13,4
6446,280,8/30/2013 21:40,8/30/2013 21:45,4
5185,282,8/30/2013 8:49,8/30/2013 8:53,4
6304,282,8/30/2013 18:20,8/30/2013 18:24,4
6448,283,8/30/2013 21:41,8/30/2013 21:46,4
6132,284,8/30/2013 16:37,8/30/2013 16:42,4
5612,288,8/30/2013 13:10,8/30/2013 13:15,4
6326,289,8/30/2013 18:38,8/30/2013 18:43,4
5247,290,8/30/2013 10:15,8/30/2013 10:20,4
6218,292,8/30/2013 17:21,8/30/2013 17:26,4
6273,292,8/30/2013 18:04,8/30/2013 18:09,4
5742,293,8/30/2013 13:59,8/30/2013 14:04,4
6416,296,8/30/2013 20:19,8/30/2013 20:24,4
5675,297,8/30/2013 13:30,8/30/2013 13:35,4
5605,303,8/30/2013 13:08,8/30/2013 13:13,4
5399,304,8/30/2013 11:32,8/30/2013 11:37,4
6406,304,8/30/2013 19:51,8/30/2013 19:56,4
6352,306,8/30/2013 18:58,8/30/2013 19:03,4
6264,307,8/30/2013 17:53,8/30/2013 17:58,4
6305,307,8/30/2013 18:20,8/30/2013 18:25,4
5265,311,8/30/2013 10:32,8/30/2013 10:37,4
6073,311,8/30/2013 16:19,8/30/2013 16:24,4
5248,315,8/30/2013 10:15,8/30/2013 10:20,4
5730,316,8/30/2013 13:56,8/30/2013 14:01,4
5194,317,8/30/2013 9:04,8/30/2013 9:09,4
5207,317,8/30/2013 9:29,8/30/2013 9:35,4
6167,317,8/30/2013 16:47,8/30/2013 16:52,4
6327,317,8/30/2013 18:41,8/30/2013 18:47,4
6335,317,8/30/2013 18:43,8/30/2013 18:49,4
5266,318,8/30/2013 10:34,8/30/2013 10:39,4
5763,322,8/30/2013 14:13,8/30/2013 14:19,4
5518,325,8/30/2013 12:19,8/30/2013 12:25,4
6479,325,8/30/2013 23:51,8/30/2013 23:56,4
5290,327,8/30/2013 10:38,8/30/2013 10:44,4
6118,327,8/30/2013 16:32,8/30/2013 16:37,4
6272,328,8/30/2013 18:00,8/30/2013 18:06,4
6419,330,8/30/2013 20:36,8/30/2013 20:41,4
5499,331,8/30/2013 12:14,8/30/2013 12:19,4
5191,332,8/30/2013 8:59,8/30/2013 9:04,4
5994,333,8/30/2013 15:40,8/30/2013 15:45,4
6445,333,8/30/2013 21:37,8/30/2013 21:42,4
5212,334,8/30/2013 9:43,8/30/2013 9:49,4
6172,334,8/30/2013 16:53,8/30/2013 16:59,4
5491,335,8/30/2013 12:12,8/30/2013 12:18,4
6359,337,8/30/2013 19:05,8/30/2013 19:11,4
5454,341,8/30/2013 11:57,8/30/2013 12:03,4
5501,341,8/30/2013 12:14,8/30/2013 12:19,4
5776,343,8/30/2013 14:17,8/30/2013 14:23,4
5276,344,8/30/2013 10:35,8/30/2013 10:41,4
5516,347,8/30/2013 12:18,8/30/2013 12:24,4
6176,347,8/30/2013 16:57,8/30/2013 17:03,4
6296,348,8/30/2013 18:16,8/30/2013 18:22,4
6038,350,8/30/2013 16:08,8/30/2013 16:14,4
5168,352,8/30/2013 8:27,8/30/2013 8:33,4
5931,352,8/30/2013 15:19,8/30/2013 15:24,4
5694,355,8/30/2013 13:36,8/30/2013 13:42,4
5492,356,8/30/2013 12:09,8/30/2013 12:15,4
6477,356,8/30/2013 23:51,8/30/2013 23:56,4
6284,359,8/30/2013 18:08,8/30/2013 18:14,4
5798,362,8/30/2013 14:28,8/30/2013 14:34,4
5425,364,8/30/2013 11:48,8/30/2013 11:54,4
5288,368,8/30/2013 10:38,8/30/2013 10:44,4
6476,370,8/30/2013 23:50,8/30/2013 23:56,4
5117,371,8/30/2013 5:16,8/30/2013 5:23,4
5618,372,8/30/2013 13:12,8/30/2013 13:19,4
5600,375,8/30/2013 13:07,8/30/2013 13:13,4
5720,375,8/30/2013 13:54,8/30/2013 14:00,4
5868,375,8/30/2013 15:02,8/30/2013 15:08,4
5879,375,8/30/2013 15:09,8/30/2013 15:15,4
6438,377,8/30/2013 21:16,8/30/2013 21:22,4
5909,378,8/30/2013 15:14,8/30/2013 15:20,4
5834,381,8/30/2013 14:43,8/30/2013 14:49,4
6212,385,8/30/2013 17:18,8/30/2013 17:24,4
6307,387,8/30/2013 18:21,8/30/2013 18:27,4
6072,389,8/30/2013 16:17,8/30/2013 16:24,4
5604,390,8/30/2013 13:08,8/30/2013 13:15,4
5940,390,8/30/2013 15:21,8/30/2013 15:27,4
6358,391,8/30/2013 19:04,8/30/2013 19:11,4
6398,392,8/30/2013 19:36,8/30/2013 19:42,4
6125,393,8/30/2013 16:35,8/30/2013 16:42,4
5127,394,8/30/2013 7:07,8/30/2013 7:14,4
5549,395,8/30/2013 12:43,8/30/2013 12:50,4
6397,395,8/30/2013 19:36,8/30/2013 19:42,4
6442,396,8/30/2013 21:24,8/30/2013 21:31,4
5935,398,8/30/2013 15:19,8/30/2013 15:26,4
5419,399,8/30/2013 11:40,8/30/2013 11:47,4
5154,401,8/30/2013 8:16,8/30/2013 8:23,4
5869,401,8/30/2013 15:02,8/30/2013 15:09,4
5925,401,8/30/2013 15:17,8/30/2013 15:24,4
5681,403,8/30/2013 13:32,8/30/2013 13:39,4
5374,405,8/30/2013 11:07,8/30/2013 11:14,4
5877,405,8/30/2013 15:09,8/30/2013 15:16,4
6216,406,8/30/2013 17:21,8/30/2013 17:28,4
5440,408,8/30/2013 11:53,8/30/2013 11:59,4
5939,411,8/30/2013 15:20,8/30/2013 15:27,4
5418,412,8/30/2013 11:40,8/30/2013 11:47,4
6453,414,8/30/2013 22:13,8/30/2013 22:20,4
6174,415,8/30/2013 16:53,8/30/2013 17:00,4
6314,415,8/30/2013 18:26,8/30/2013 18:33,4
5301,416,8/30/2013 10:41,8/30/2013 10:48,4
6011,418,8/30/2013 15:53,8/30/2013 16:00,4
6313,419,8/30/2013 18:26,8/30/2013 18:33,4
5924,420,8/30/2013 15:17,8/30/2013 15:24,4
5525,422,8/30/2013 12:21,8/30/2013 12:28,4
6010,425,8/30/2013 15:53,8/30/2013 16:00,4
5118,430,8/30/2013 6:28,8/30/2013 6:35,4
5466,434,8/30/2013 12:00,8/30/2013 12:08,4
5169,437,8/30/2013 8:28,8/30/2013 8:35,4
6322,438,8/30/2013 18:36,8/30/2013 18:43,4
6386,438,8/30/2013 19:24,8/30/2013 19:31,4
6378,440,8/30/2013 19:20,8/30/2013 19:27,4
6455,441,8/30/2013 22:31,8/30/2013 22:39,4
5130,442,8/30/2013 7:16,8/30/2013 7:24,4
5488,444,8/30/2013 12:10,8/30/2013 12:18,4
5592,444,8/30/2013 13:03,8/30/2013 13:11,4
5171,445,8/30/2013 8:29,8/30/2013 8:36,4
5794,446,8/30/2013 14:22,8/30/2013 14:30,4
6277,446,8/30/2013 18:06,8/30/2013 18:13,4
6456,447,8/30/2013 22:35,8/30/2013 22:43,4
5590,449,8/30/2013 13:00,8/30/2013 13:07,4
5522,450,8/30/2013 12:20,8/30/2013 12:27,4
5487,452,8/30/2013 12:10,8/30/2013 12:18,4
5138,453,8/30/2013 7:44,8/30/2013 7:51,4
5206,455,8/30/2013 9:21,8/30/2013 9:29,4
5388,457,8/30/2013 11:21,8/30/2013 11:28,4
5850,457,8/30/2013 14:56,8/30/2013 15:03,4
5396,459,8/30/2013 11:30,8/30/2013 11:38,4
5542,461,8/30/2013 12:35,8/30/2013 12:43,4
6348,461,8/30/2013 18:53,8/30/2013 19:00,4
5180,462,8/30/2013 8:41,8/30/2013 8:49,4
5503,463,8/30/2013 12:16,8/30/2013 12:23,4
6371,466,8/30/2013 19:18,8/30/2013 19:25,4
5792,467,8/30/2013 14:20,8/30/2013 14:28,4
5848,468,8/30/2013 14:55,8/30/2013 15:03,4
5420,471,8/30/2013 11:40,8/30/2013 11:48,4
5412,478,8/30/2013 11:36,8/30/2013 11:44,4
5547,479,8/30/2013 12:42,8/30/2013 12:50,4
5741,480,8/30/2013 13:58,8/30/2013 14:06,4
5764,481,8/30/2013 14:14,8/30/2013 14:22,4
5774,481,8/30/2013 14:16,8/30/2013 14:24,4
6338,485,8/30/2013 18:46,8/30/2013 18:54,4
6447,485,8/30/2013 21:41,8/30/2013 21:49,4
5789,486,8/30/2013 14:20,8/30/2013 14:28,4
5842,486,8/30/2013 14:48,8/30/2013 14:56,4
6345,486,8/30/2013 18:50,8/30/2013 18:58,4
6299,487,8/30/2013 18:17,8/30/2013 18:25,4
5377,489,8/30/2013 11:12,8/30/2013 11:20,4
5376,490,8/30/2013 11:12,8/30/2013 11:20,4
5190,492,8/30/2013 8:57,8/30/2013 9:05,4
5210,493,8/30/2013 9:36,8/30/2013 9:44,4
5442,494,8/30/2013 11:53,8/30/2013 12:01,4
5591,494,8/30/2013 13:01,8/30/2013 13:10,4
5122,495,8/30/2013 6:41,8/30/2013 6:50,4
5136,495,8/30/2013 7:38,8/30/2013 7:46,4
5240,497,8/30/2013 10:02,8/30/2013 10:10,4
5199,498,8/30/2013 9:10,8/30/2013 9:19,4
5933,498,8/30/2013 15:19,8/30/2013 15:27,4
6179,498,8/30/2013 16:59,8/30/2013 17:08,4
6245,498,8/30/2013 17:30,8/30/2013 17:38,4
5749,499,8/30/2013 14:11,8/30/2013 14:19,4
6403,499,8/30/2013 19:48,8/30/2013 19:56,4
6004,506,8/30/2013 15:47,8/30/2013 15:55,4
6008,508,8/30/2013 15:49,8/30/2013 15:58,4
5217,509,8/30/2013 9:49,8/30/2013 9:58,4
6402,509,8/30/2013 19:48,8/30/2013 19:56,4
5125,511,8/30/2013 6:59,8/30/2013 7:08,4
6207,511,8/30/2013 17:13,8/30/2013 17:22,4
6330,511,8/30/2013 18:42,8/30/2013 18:51,4
6337,511,8/30/2013 18:46,8/30/2013 18:54,4
5712,512,8/30/2013 13:53,8/30/2013 14:01,4
6306,514,8/30/2013 18:20,8/30/2013 18:29,4
5134,515,8/30/2013 7:32,8/30/2013 7:41,4
5528,519,8/30/2013 12:24,8/30/2013 12:33,4
5628,522,8/30/2013 13:14,8/30/2013 13:22,4
5261,527,8/30/2013 10:28,8/30/2013 10:37,4
5920,527,8/30/2013 15:16,8/30/2013 15:25,4
5536,528,8/30/2013 12:29,8/30/2013 12:38,4
5595,528,8/30/2013 13:05,8/30/2013 13:14,4
6454,528,8/30/2013 22:20,8/30/2013 22:29,4
5936,531,8/30/2013 15:19,8/30/2013 15:28,4
6317,532,8/30/2013 18:30,8/30/2013 18:39,4
5822,534,8/30/2013 14:34,8/30/2013 14:42,4
6303,534,8/30/2013 18:18,8/30/2013 18:27,4
6430,534,8/30/2013 21:08,8/30/2013 21:17,4
5162,536,8/30/2013 8:24,8/30/2013 8:33,4
5369,539,8/30/2013 11:01,8/30/2013 11:10,4
6401,539,8/30/2013 19:47,8/30/2013 19:56,4
6421,539,8/30/2013 20:38,8/30/2013 20:47,4
5140,540,8/30/2013 7:52,8/30/2013 8:01,4
5328,540,8/30/2013 10:47,8/30/2013 10:56,4
5200,544,8/30/2013 9:13,8/30/2013 9:22,4
6256,545,8/30/2013 17:43,8/30/2013 17:52,4
5534,547,8/30/2013 12:29,8/30/2013 12:38,4
6046,549,8/30/2013 16:10,8/30/2013 16:19,4
6428,551,8/30/2013 21:05,8/30/2013 21:14,4
6127,555,8/30/2013 16:36,8/30/2013 16:45,4
6251,555,8/30/2013 17:39,8/30/2013 17:48,4
5707,556,8/30/2013 13:48,8/30/2013 13:58,4
6342,556,8/30/2013 18:49,8/30/2013 18:58,4
5812,557,8/30/2013 14:31,8/30/2013 14:40,4
6211,557,8/30/2013 17:16,8/30/2013 17:25,4
5262,561,8/30/2013 10:29,8/30/2013 10:38,4
5560,563,8/30/2013 12:47,8/30/2013 12:57,4
5804,566,8/30/2013 14:30,8/30/2013 14:39,4
5611,568,8/30/2013 13:10,8/30/2013 13:20,4
5538,570,8/30/2013 12:30,8/30/2013 12:40,4
5587,571,8/30/2013 12:58,8/30/2013 13:07,4
5722,572,8/30/2013 13:54,8/30/2013 14:04,4
5295,573,8/30/2013 10:40,8/30/2013 10:49,4
5352,573,8/30/2013 10:56,8/30/2013 11:05,4
5858,573,8/30/2013 14:59,8/30/2013 15:09,4
5505,575,8/30/2013 12:16,8/30/2013 12:26,4
6431,575,8/30/2013 21:08,8/30/2013 21:18,4
5141,576,8/30/2013 7:59,8/30/2013 8:09,4
5650,577,8/30/2013 13:19,8/30/2013 13:29,4
6034,578,8/30/2013 16:06,8/30/2013 16:16,4
6437,578,8/30/2013 21:15,8/30/2013 21:24,4
5803,584,8/30/2013 14:30,8/30/2013 14:39,4
6182,584,8/30/2013 17:03,8/30/2013 17:13,4
5484,585,8/30/2013 12:08,8/30/2013 12:18,4
6270,585,8/30/2013 17:57,8/30/2013 18:07,4
5258,586,8/30/2013 10:27,8/30/2013 10:37,4
5849,588,8/30/2013 14:55,8/30/2013 15:05,4
5189,589,8/30/2013 8:56,8/30/2013 9:06,4
6300,591,8/30/2013 18:18,8/30/2013 18:28,4
5548,593,8/30/2013 12:43,8/30/2013 12:53,4
5807,594,8/30/2013 14:30,8/30/2013 14:40,4
5647,595,8/30/2013 13:19,8/30/2013 13:29,4
5583,597,8/30/2013 12:53,8/30/2013 13:03,4
6351,597,8/30/2013 18:54,8/30/2013 19:04,4
6392,604,8/30/2013 19:31,8/30/2013 19:42,4
5646,606,8/30/2013 13:19,8/30/2013 13:29,4
6210,608,8/30/2013 17:15,8/30/2013 17:26,4
5806,609,8/30/2013 14:30,8/30/2013 14:40,4
6381,611,8/30/2013 19:22,8/30/2013 19:32,4
6415,611,8/30/2013 20:18,8/30/2013 20:28,4
6153,614,8/30/2013 16:41,8/30/2013 16:51,4
5344,619,8/30/2013 10:55,8/30/2013 11:05,4
5670,620,8/30/2013 13:28,8/30/2013 13:38,4
6123,621,8/30/2013 16:35,8/30/2013 16:45,4
6441,621,8/30/2013 21:19,8/30/2013 21:30,4
5527,622,8/30/2013 12:24,8/30/2013 12:34,4
5119,624,8/30/2013 6:33,8/30/2013 6:43,4
6400,624,8/30/2013 19:43,8/30/2013 19:54,4
5513,626,8/30/2013 12:18,8/30/2013 12:29,4
5832,627,8/30/2013 14:42,8/30/2013 14:52,4
6382,627,8/30/2013 19:22,8/30/2013 19:33,4
6380,631,8/30/2013 19:20,8/30/2013 19:31,4
6407,631,8/30/2013 19:51,8/30/2013 20:01,4
6460,632,8/30/2013 22:53,8/30/2013 23:03,4
5193,634,8/30/2013 9:02,8/30/2013 9:12,4
5178,638,8/30/2013 8:39,8/30/2013 8:50,4
5254,639,8/30/2013 10:25,8/30/2013 10:36,4
5471,639,8/30/2013 12:02,8/30/2013 12:13,4
5504,641,8/30/2013 12:16,8/30/2013 12:27,4
6060,647,8/30/2013 16:13,8/30/2013 16:24,4
5470,648,8/30/2013 12:02,8/30/2013 12:12,4
6346,648,8/30/2013 18:51,8/30/2013 19:02,4
5181,651,8/30/2013 8:42,8/30/2013 8:53,4
6310,655,8/30/2013 18:22,8/30/2013 18:33,4
5870,658,8/30/2013 15:04,8/30/2013 15:15,4
5142,659,8/30/2013 8:00,8/30/2013 8:11,4
6058,665,8/30/2013 16:13,8/30/2013 16:24,4
6097,670,8/30/2013 16:24,8/30/2013 16:35,4
5216,671,8/30/2013 9:49,8/30/2013 10:00,4
5350,672,8/30/2013 10:56,8/30/2013 11:07,4
5754,672,8/30/2013 14:12,8/30/2013 14:23,4
5831,672,8/30/2013 14:41,8/30/2013 14:52,4
5116,673,8/30/2013 5:11,8/30/2013 5:22,4
6181,674,8/30/2013 17:03,8/30/2013 17:14,4
6275,674,8/30/2013 18:05,8/30/2013 18:16,4
6187,676,8/30/2013 17:05,8/30/2013 17:16,4
6274,676,8/30/2013 18:04,8/30/2013 18:16,4
5143,678,8/30/2013 8:02,8/30/2013 8:13,4
5422,683,8/30/2013 11:41,8/30/2013 11:53,4
6080,683,8/30/2013 16:21,8/30/2013 16:32,4
5990,686,8/30/2013 15:37,8/30/2013 15:49,4
6343,689,8/30/2013 18:49,8/30/2013 19:00,4
6184,696,8/30/2013 17:04,8/30/2013 17:16,4
6177,697,8/30/2013 16:58,8/30/2013 17:10,4
6361,700,8/30/2013 19:07,8/30/2013 19:19,4
5173,701,8/30/2013 8:32,8/30/2013 8:44,4
5321,701,8/30/2013 10:46,8/30/2013 10:57,4
6175,702,8/30/2013 16:57,8/30/2013 17:08,4
5144,703,8/30/2013 8:02,8/30/2013 8:14,4
6168,704,8/30/2013 16:51,8/30/2013 17:03,4
5847,705,8/30/2013 14:55,8/30/2013 15:07,4
5486,710,8/30/2013 12:10,8/30/2013 12:21,4
5743,711,8/30/2013 13:59,8/30/2013 14:11,4
5787,711,8/30/2013 14:19,8/30/2013 14:31,4
6434,713,8/30/2013 21:12,8/30/2013 21:24,4
5972,716,8/30/2013 15:26,8/30/2013 15:38,4
5139,721,8/30/2013 7:49,8/30/2013 8:01,4
5368,722,8/30/2013 11:01,8/30/2013 11:13,4
5588,722,8/30/2013 12:58,8/30/2013 13:10,4
5846,722,8/30/2013 14:55,8/30/2013 15:07,4
5904,723,8/30/2013 15:13,8/30/2013 15:25,4
5489,724,8/30/2013 12:11,8/30/2013 12:23,4
6126,724,8/30/2013 16:36,8/30/2013 16:48,4
6461,724,8/30/2013 22:58,8/30/2013 23:10,4
5256,726,8/30/2013 10:27,8/30/2013 10:40,4
5214,727,8/30/2013 9:48,8/30/2013 10:00,4
6452,727,8/30/2013 22:10,8/30/2013 22:22,4
6244,731,8/30/2013 17:30,8/30/2013 17:42,4
6029,736,8/30/2013 16:05,8/30/2013 16:17,4
6215,736,8/30/2013 17:21,8/30/2013 17:33,4
6294,736,8/30/2013 18:16,8/30/2013 18:28,4
5263,740,8/30/2013 10:30,8/30/2013 10:42,4
6158,741,8/30/2013 16:44,8/30/2013 16:57,4
5814,745,8/30/2013 14:31,8/30/2013 14:44,4
5709,746,8/30/2013 13:50,8/30/2013 14:02,4
5187,749,8/30/2013 8:52,8/30/2013 9:04,4
6231,750,8/30/2013 17:23,8/30/2013 17:35,4
6463,750,8/30/2013 23:05,8/30/2013 23:18,4
6259,751,8/30/2013 17:48,8/30/2013 18:01,4
6122,755,8/30/2013 16:34,8/30/2013 16:47,4
6344,757,8/30/2013 18:50,8/30/2013 19:02,4
6357,757,8/30/2013 19:01,8/30/2013 19:14,4
5703,758,8/30/2013 13:45,8/30/2013 13:57,4
6363,763,8/30/2013 19:09,8/30/2013 19:22,4
6364,763,8/30/2013 19:09,8/30/2013 19:22,4
6395,763,8/30/2013 19:33,8/30/2013 19:45,4
5479,764,8/30/2013 12:05,8/30/2013 12:18,4
5221,768,8/30/2013 9:54,8/30/2013 10:07,4
6365,769,8/30/2013 19:11,8/30/2013 19:24,4
5186,770,8/30/2013 8:51,8/30/2013 9:04,4
5156,776,8/30/2013 8:18,8/30/2013 8:30,4
5183,776,8/30/2013 8:44,8/30/2013 8:57,4
6267,777,8/30/2013 17:55,8/30/2013 18:08,4
6394,778,8/30/2013 19:32,8/30/2013 19:45,4
6295,781,8/30/2013 18:16,8/30/2013 18:29,4
5124,783,8/30/2013 6:56,8/30/2013 7:09,4
6243,786,8/30/2013 17:29,8/30/2013 17:42,4
6423,787,8/30/2013 20:49,8/30/2013 21:02,4
5477,794,8/30/2013 12:05,8/30/2013 12:18,4
6242,796,8/30/2013 17:25,8/30/2013 17:39,4
6424,798,8/30/2013 20:50,8/30/2013 21:03,4
5170,805,8/30/2013 8:28,8/30/2013 8:42,4
5220,807,8/30/2013 9:54,8/30/2013 10:07,4
6432,808,8/30/2013 21:10,8/30/2013 21:23,4
6200,811,8/30/2013 17:11,8/30/2013 17:25,4
5821,815,8/30/2013 14:33,8/30/2013 14:47,4
6037,816,8/30/2013 16:08,8/30/2013 16:21,4
6044,818,8/30/2013 16:10,8/30/2013 16:24,4
6377,821,8/30/2013 19:20,8/30/2013 19:33,4
5526,822,8/30/2013 12:23,8/30/2013 12:36,4
5177,824,8/30/2013 8:38,8/30/2013 8:52,4
6420,826,8/30/2013 20:37,8/30/2013 20:51,4
5126,828,8/30/2013 7:00,8/30/2013 7:14,4
5871,830,8/30/2013 15:04,8/30/2013 15:18,4
6254,831,8/30/2013 17:40,8/30/2013 17:53,4
6268,837,8/30/2013 17:55,8/30/2013 18:09,4
5179,842,8/30/2013 8:40,8/30/2013 8:54,4
6433,845,8/30/2013 21:10,8/30/2013 21:24,4
5952,846,8/30/2013 15:24,8/30/2013 15:38,4
5452,847,8/30/2013 11:57,8/30/2013 12:11,4
5137,848,8/30/2013 7:42,8/30/2013 7:57,4
6436,857,8/30/2013 21:12,8/30/2013 21:27,4
6120,859,8/30/2013 16:32,8/30/2013 16:47,4
5530,860,8/30/2013 12:25,8/30/2013 12:40,4
6135,864,8/30/2013 16:39,8/30/2013 16:54,4
6417,869,8/30/2013 20:23,8/30/2013 20:38,4
5829,871,8/30/2013 14:36,8/30/2013 14:51,4
6435,872,8/30/2013 21:12,8/30/2013 21:27,4
6201,876,8/30/2013 17:11,8/30/2013 17:25,4
5153,879,8/30/2013 8:14,8/30/2013 8:29,4
6255,880,8/30/2013 17:42,8/30/2013 17:57,4
6261,882,8/30/2013 17:49,8/30/2013 18:03,4
5164,884,8/30/2013 8:24,8/30/2013 8:39,4
6185,885,8/30/2013 17:04,8/30/2013 17:18,4
6119,890,8/30/2013 16:32,8/30/2013 16:47,4
5495,892,8/30/2013 12:14,8/30/2013 12:29,4
6472,892,8/30/2013 23:40,8/30/2013 23:55,4
5135,893,8/30/2013 7:35,8/30/2013 7:50,4
6006,893,8/30/2013 15:48,8/30/2013 16:03,4
6145,895,8/30/2013 16:40,8/30/2013 16:55,4
6391,895,8/30/2013 19:31,8/30/2013 19:46,4
6108,897,8/30/2013 16:28,8/30/2013 16:43,4
6379,898,8/30/2013 19:20,8/30/2013 19:35,4
6188,902,8/30/2013 17:05,8/30/2013 17:20,4
5490,907,8/30/2013 12:12,8/30/2013 12:27,4
6005,908,8/30/2013 15:48,8/30/2013 16:03,4
6458,911,8/30/2013 22:37,8/30/2013 22:52,4
5313,916,8/30/2013 10:43,8/30/2013 10:59,4
6208,916,8/30/2013 17:13,8/30/2013 17:28,4
6252,916,8/30/2013 17:39,8/30/2013 17:55,4
6007,928,8/30/2013 15:49,8/30/2013 16:05,4
6329,928,8/30/2013 18:42,8/30/2013 18:57,4
5201,939,8/30/2013 9:14,8/30/2013 9:29,4
6370,941,8/30/2013 19:17,8/30/2013 19:33,4
5696,944,8/30/2013 13:38,8/30/2013 13:53,4
6478,944,8/30/2013 23:51,8/31/2013 0:07,4
6291,945,8/30/2013 18:13,8/30/2013 18:29,4
5841,949,8/30/2013 14:46,8/30/2013 15:02,4
6064,951,8/30/2013 16:14,8/30/2013 16:29,4
6189,952,8/30/2013 17:06,8/30/2013 17:22,4
6302,954,8/30/2013 18:18,8/30/2013 18:34,4
6290,961,8/30/2013 18:12,8/30/2013 18:28,4
5602,965,8/30/2013 13:08,8/30/2013 13:24,4
6240,972,8/30/2013 17:25,8/30/2013 17:41,4
