Trip ID,Duration,Start Date,End Date,Day
6418,972,8/30/2013 20:34,8/30/2013 20:50,4
5198,973,8/30/2013 9:08,8/30/2013 9:24,4
5544,981,8/30/2013 12:37,8/30/2013 12:53,4
6451,985,8/30/2013 22:03,8/30/2013 22:19,4
5353,991,8/30/2013 10:56,8/30/2013 11:13,4
6355,995,8/30/2013 19:00,8/30/2013 19:16,4
6198,998,8/30/2013 17:11,8/30/2013 17:28,4
6339,1010,8/30/2013 18:47,8/30/2013 19:04,4
5700,1014,8/30/2013 13:41,8/30/2013 13:58,4
5252,1016,8/30/2013 10:20,8/30/2013 10:37,4
6246,1018,8/30/2013 17:36,8/30/2013 17:53,4
6372,1018,8/30/2013 19:18,8/30/2013 19:35,4
5790,1021,8/30/2013 14:20,8/30/2013 14:37,4
6258,1021,8/30/2013 17:48,8/30/2013 18:05,4
6450,1021,8/30/2013 22:02,8/30/2013 22:19,4
5121,1022,8/30/2013 6:38,8/30/2013 6:55,4
5481,1023,8/30/2013 12:06,8/30/2013 12:23,4
6090,1026,8/30/2013 16:22,8/30/2013 16:39,4
6247,1029,8/30/2013 17:36,8/30/2013 17:53,4
6373,1032,8/30/2013 19:18,8/30/2013 19:35,4
5839,1036,8/30/2013 14:44,8/30/2013 15:01,4
6429,1040,8/30/2013 21:06,8/30/2013 21:24,4
5478,1044,8/30/2013 12:05,8/30/2013 12:22,4
5546,1045,8/30/2013 12:42,8/30/2013 12:59,4
5132,1047,8/30/2013 7:19,8/30/2013 7:37,4
5251,1049,8/30/2013 10:20,8/30/2013 10:37,4
5779,1049,8/30/2013 14:18,8/30/2013 14:35,4
5371,1052,8/30/2013 11:03,8/30/2013 11:21,4
6315,1061,8/30/2013 18:28,8/30/2013 18:45,4
6050,1062,8/30/2013 16:11,8/30/2013 16:29,4
6199,1066,8/30/2013 17:11,8/30/2013 17:29,4
5778,1069,8/30/2013 14:17,8/30/2013 14:35,4
5370,1074,8/30/2013 11:03,8/30/2013 11:21,4
5993,1077,8/30/2013 15:39,8/30/2013 15:56,4
6024,1082,8/30/2013 15:59,8/30/2013 16:17,4
6349,1087,8/30/2013 18:52,8/30/2013 19:11,4
5991,1094,8/30/2013 15:38,8/30/2013 15:57,4
6025,1096,8/30/2013 15:59,8/30/2013 16:17,4
6241,1098,8/30/2013 17:25,8/30/2013 17:43,4
5584,1107,8/30/2013 12:54,8/30/2013 13:12,4
5569,1108,8/30/2013 12:48,8/30/2013 13:07,4
6287,1111,8/30/2013 18:09,8/30/2013 18:28,4
5485,1114,8/30/2013 12:09,8/30/2013 12:28,4
5910,1116,8/30/2013 15:14,8/30/2013 15:32,4
5461,1117,8/30/2013 11:59,8/30/2013 12:17,4
5155,1120,8/30/2013 8:16,8/30/2013 8:35,4
6321,1120,8/30/2013 18:34,8/30/2013 18:53,4
5148,1124,8/30/2013 8:06,8/30/2013 8:25,4
5589,1125,8/30/2013 12:59,8/30/2013 13:17,4
6469,1126,8/30/2013 23:30,8/30/2013 23:49,4
5773,1133,8/30/2013 14:15,8/30/2013 14:34,4
5886,1138,8/30/2013 15:10,8/30/2013 15:29,4
5769,1152,8/30/2013 14:15,8/30/2013 14:34,4
6369,1155,8/30/2013 19:17,8/30/2013 19:36,4
5545,1156,8/30/2013 12:38,8/30/2013 12:57,4
6236,1163,8/30/2013 17:24,8/30/2013 17:43,4
6217,1165,8/30/2013 17:21,8/30/2013 17:41,4
6468,1165,8/30/2013 23:30,8/30/2013 23:49,4
5208,1168,8/30/2013 9:32,8/30/2013 9:52,4
6301,1169,8/30/2013 18:18,8/30/2013 18:37,4
6325,1172,8/30/2013 18:37,8/30/2013 18:57,4
5567,1173,8/30/2013 12:48,8/30/2013 13:07,4
6324,1187,8/30/2013 18:37,8/30/2013 18:57,4
5381,1190,8/30/2013 11:17,8/30/2013 11:37,4
5524,1192,8/30/2013 12:22,8/30/2013 12:41,4
5840,1195,8/30/2013 14:44,8/30/2013 15:04,4
5837,1196,8/30/2013 14:43,8/30/2013 15:03,4
5378,1201,8/30/2013 11:14,8/30/2013 11:34,4
5836,1202,8/30/2013 14:43,8/30/2013 15:03,4
5838,1207,8/30/2013 14:44,8/30/2013 15:04,4
5163,1209,8/30/2013 8:24,8/30/2013 8:44,4
6328,1209,8/30/2013 18:42,8/30/2013 19:02,4
5585,1213,8/30/2013 12:55,8/30/2013 13:15,4
5498,1214,8/30/2013 12:14,8/30/2013 12:34,4
5835,1214,8/30/2013 14:43,8/30/2013 15:03,4
5202,1216,8/30/2013 9:18,8/30/2013 9:39,4
5581,1223,8/30/2013 12:52,8/30/2013 13:13,4
6331,1231,8/30/2013 18:42,8/30/2013 19:03,4
5497,1235,8/30/2013 12:14,8/30/2013 12:34,4
5149,1238,8/30/2013 8:08,8/30/2013 8:28,4
6427,1239,8/30/2013 21:03,8/30/2013 21:24,4
5988,1241,8/30/2013 15:35,8/30/2013 15:55,4
5736,1247,8/30/2013 13:57,8/30/2013 14:18,4
6467,1249,8/30/2013 23:28,8/30/2013 23:49,4
5197,1257,8/30/2013 9:06,8/30/2013 9:27,4
6281,1276,8/30/2013 18:07,8/30/2013 18:28,4
6368,1278,8/30/2013 19:14,8/30/2013 19:36,4
6465,1283,8/30/2013 23:27,8/30/2013 23:49,4
6280,1285,8/30/2013 18:07,8/30/2013 18:28,4
5987,1298,8/30/2013 15:34,8/30/2013 15:56,4
5874,1301,8/30/2013 15:07,8/30/2013 15:29,4
6426,1307,8/30/2013 20:54,8/30/2013 21:16,4
6367,1308,8/30/2013 19:14,8/30/2013 19:36,4
5416,1317,8/30/2013 11:38,8/30/2013 12:00,4
6263,1321,8/30/2013 17:52,8/30/2013 18:14,4
6376,1323,8/30/2013 19:18,8/30/2013 19:40,4
6375,1324,8/30/2013 19:18,8/30/2013 19:40,4
6249,1328,8/30/2013 17:38,8/30/2013 18:00,4
6374,1333,8/30/2013 19:18,8/30/2013 19:40,4
5645,1344,8/30/2013 13:19,8/30/2013 13:41,4
5708,1349,8/30/2013 13:49,8/30/2013 14:12,4
6334,1352,8/30/2013 18:43,8/30/2013 19:06,4
5391,1356,8/30/2013 11:21,8/30/2013 11:44,4
5808,1359,8/30/2013 14:30,8/30/2013 14:53,4
5701,1361,8/30/2013 13:42,8/30/2013 14:05,4
6262,1365,8/30/2013 17:52,8/30/2013 18:14,4
5845,1373,8/30/2013 14:52,8/30/2013 15:15,4
6308,1405,8/30/2013 18:21,8/30/2013 18:45,4
6336,1406,8/30/2013 18:45,8/30/2013 19:09,4
6289,1415,8/30/2013 18:11,8/30/2013 18:34,4
6425,1415,8/30/2013 20:52,8/30/2013 21:16,4
5607,1430,8/30/2013 13:10,8/30/2013 13:34,4
5608,1433,8/30/2013 13:10,8/30/2013 13:34,4
5174,1435,8/30/2013 8:34,8/30/2013 8:58,4
5606,1436,8/30/2013 13:10,8/30/2013 13:34,4
5150,1443,8/30/2013 8:08,8/30/2013 8:32,4
5482,1450,8/30/2013 12:06,8/30/2013 12:31,4
5243,1452,8/30/2013 10:05,8/30/2013 10:30,4
5721,1452,8/30/2013 13:54,8/30/2013 14:19,4
6156,1462,8/30/2013 16:44,8/30/2013 17:08,4
6440,1462,8/30/2013 21:20,8/30/2013 21:44,4
6154,1473,8/30/2013 16:44,8/30/2013 17:08,4
6288,1487,8/30/2013 18:10,8/30/2013 18:35,4
6113,1526,8/30/2013 16:28,8/30/2013 16:54,4
6366,1528,8/30/2013 19:13,8/30/2013 19:39,4
5579,1543,8/30/2013 12:51,8/30/2013 13:16,4
6318,1562,8/30/2013 18:32,8/30/2013 18:58,4
5242,1585,8/30/2013 10:05,8/30/2013 10:31,4
6121,1588,8/30/2013 16:34,8/30/2013 17:01,4
6130,1595,8/30/2013 16:37,8/30/2013 17:03,4
5474,1596,8/30/2013 12:04,8/30/2013 12:31,4
6459,1604,8/30/2013 22:40,8/30/2013 23:07,4
5843,1613,8/30/2013 14:52,8/30/2013 15:18,4
6129,1619,8/30/2013 16:36,8/30/2013 17:03,4
5983,1628,8/30/2013 15:31,8/30/2013 15:58,4
5989,1628,8/30/2013 15:37,8/30/2013 16:04,4
5984,1632,8/30/2013 15:31,8/30/2013 15:59,4
5246,1633,8/30/2013 10:14,8/30/2013 10:41,4
5514,1641,8/30/2013 12:18,8/30/2013 12:45,4
5571,1647,8/30/2013 12:49,8/30/2013 13:16,4
6070,1659,8/30/2013 16:16,8/30/2013 16:44,4
5245,1671,8/30/2013 10:14,8/30/2013 10:42,4
5515,1683,8/30/2013 12:18,8/30/2013 12:46,4
6069,1689,8/30/2013 16:16,8/30/2013 16:44,4
6214,1721,8/30/2013 17:20,8/30/2013 17:49,4
5494,1738,8/30/2013 12:13,8/30/2013 12:42,4
6404,1744,8/30/2013 19:49,8/30/2013 20:18,4
5500,1751,8/30/2013 12:14,8/30/2013 12:44,4
5192,1752,8/30/2013 9:01,8/30/2013 9:31,4
6213,1753,8/30/2013 17:20,8/30/2013 17:49,4
5793,1780,8/30/2013 14:20,8/30/2013 14:50,4
5469,1798,8/30/2013 12:01,8/30/2013 12:31,4
5561,1806,8/30/2013 12:47,8/30/2013 13:17,4
6035,1812,8/30/2013 16:06,8/30/2013 16:37,4
5833,1824,8/30/2013 14:42,8/30/2013 15:12,4
5995,1825,8/30/2013 15:41,8/30/2013 16:11,4
5653,1827,8/30/2013 13:21,8/30/2013 13:52,4
6116,1845,8/30/2013 16:31,8/30/2013 17:02,4
6075,1870,8/30/2013 16:20,8/30/2013 16:51,4
5306,1881,8/30/2013 10:42,8/30/2013 11:14,4
5244,1978,8/30/2013 10:07,8/30/2013 10:40,4
5648,1978,8/30/2013 13:19,8/30/2013 13:52,4
5457,2030,8/30/2013 11:57,8/30/2013 12:31,4
5748,2048,8/30/2013 14:07,8/30/2013 14:41,4
5109,2137,8/30/2013 0:19,8/30/2013 0:54,4
6350,2207,8/30/2013 18:53,8/30/2013 19:30,4
5111,2224,8/30/2013 1:15,8/30/2013 1:52,4
5123,2481,8/30/2013 6:44,8/30/2013 7:25,4
6298,2496,8/30/2013 18:17,8/30/2013 18:58,4
6297,2527,8/30/2013 18:16,8/30/2013 18:59,4
5938,2650,8/30/2013 15:20,8/30/2013 16:04,4
6341,2688,8/30/2013 18:49,8/30/2013 19:34,4
5205,2727,8/30/2013 9:20,8/30/2013 10:06,4
6340,2746,8/30/2013 18:48,8/30/2013 19:34,4
5204,2751,8/30/2013 9:20,8/30/2013 10:06,4
5908,2862,8/30/2013 15:13,8/30/2013 16:01,4
6323,2868,8/30/2013 18:36,8/30/2013 19:24,4
5582,2911,8/30/2013 12:53,8/30/2013 13:41,4
6319,2929,8/30/2013 18:33,8/30/2013 19:22,4
6480,3278,8/30/2013 23:57,8/31/2013 0:52,4
5913,3314,8/30/2013 15:14,8/30/2013 16:10,4
5912,3328,8/30/2013 15:14,8/30/2013 16:10,4
5523,3494,8/30/2013 12:21,8/30/2013 13:20,4
6141,3504,8/30/2013 16:40,8/30/2013 17:39,4
6271,3644,8/30/2013 17:57,8/30/2013 18:58,4
5698,3684,8/30/2013 13:39,8/30/2013 14:40,4
6161,4375,8/30/2013 16:45,8/30/2013 17:58,4
6293,4436,8/30/2013 18:15,8/30/2013 19:29,4
6360,4446,8/30/2013 19:05,8/30/2013 20:19,4
6411,4446,8/30/2013 20:03,8/30/2013 21:17,4
6410,4451,8/30/2013 20:03,8/30/2013 21:17,4
6093,4528,8/30/2013 16:23,8/30/2013 17:38,4
5165,4542,8/30/2013 8:25,8/30/2013 9:41,4
5375,4856,8/30/2013 11:07,8/30/2013 12:28,4
5373,4908,8/30/2013 11:07,8/30/2013 12:28,4
6414,5218,8/30/2013 20:15,8/30/2013 21:42,4
6413,5334,8/30/2013 20:13,8/30/2013 21:42,4
5260,5536,8/30/2013 10:28,8/30/2013 12:00,4
5259,5574,8/30/2013 10:27,8/30/2013 12:00,4
5379,5719,8/30/2013 11:15,8/30/2013 12:51,4
6312,5900,8/30/2013 18:25,8/30/2013 20:03,4
6311,5929,8/30/2013 18:25,8/30/2013 20:04,4
5706,6553,8/30/2013 13:47,8/30/2013 15:36,4
6396,6731,8/30/2013 19:34,8/30/2013 21:26,4
5731,6748,8/30/2013 13:56,8/30/2013 15:49,4
5727,6797,8/30/2013 13:55,8/30/2013 15:48,4
6390,7003,8/30/2013 19:30,8/30/2013 21:27,4
6389,7044,8/30/2013 19:30,8/30/2013 21:27,4
6387,7268,8/30/2013 19:26,8/30/2013 21:28,4
6383,7453,8/30/2013 19:23,8/30/2013 21:27,4
6388,7454,8/30/2013 19:27,8/30/2013 21:31,4
5614,7570,8/30/2013 13:11,8/30/2013 15:17,4
5609,7603,8/30/2013 13:10,8/30/2013 15:17,4
5203,7713,8/30/2013 9:19,8/30/2013 11:27,4
6180,7833,8/30/2013 17:00,8/30/2013 19:11,4
6227,7890,8/30/2013 17:23,8/30/2013 19:34,4
6085,7931,8/30/2013 16:21,8/30/2013 18:34,4
5472,8134,8/30/2013 12:03,8/30/2013 14:19,4
6082,8181,8/30/2013 16:21,8/30/2013 18:37,4
5464,8315,8/30/2013 12:00,8/30/2013 14:18,4
5992,8522,8/30/2013 15:38,8/30/2013 18:00,4
6333,9268,8/30/2013 18:43,8/30/2013 21:17,4
5131,10040,8/30/2013 7:19,8/30/2013 10:06,4
5539,10805,8/30/2013 12:32,8/30/2013 15:32,4
6032,10963,8/30/2013 16:05,8/30/2013 19:08,4
6409,12408,8/30/2013 19:54,8/30/2013 23:21,4
6408,12459,8/30/2013 19:53,8/30/2013 23:21,4
5697,12562,8/30/2013 13:38,8/30/2013 17:08,4
5683,12875,8/30/2013 13:33,8/30/2013 17:07,4
5218,13809,8/30/2013 9:50,8/30/2013 13:40,4
5716,14545,8/30/2013 13:53,8/30/2013 17:56,4
5717,14568,8/30/2013 13:54,8/30/2013 17:57,4
5241,15160,8/30/2013 10:02,8/30/2013 14:15,4
5537,16570,8/30/2013 12:29,8/30/2013 17:05,4
5253,16713,8/30/2013 10:24,8/30/2013 15:03,4
5531,16744,8/30/2013 12:26,8/30/2013 17:05,4
6131,16933,8/30/2013 16:37,8/30/2013 21:19,4
6098,17593,8/30/2013 16:25,8/30/2013 21:18,4
6091,17774,8/30/2013 16:23,8/30/2013 21:19,4
5115,18198,8/30/2013 3:00,8/30/2013 8:03,4
5114,18206,8/30/2013 2:59,8/30/2013 8:03,4
5250,18219,8/30/2013 10:17,8/30/2013 15:20,4
5249,18241,8/30/2013 10:16,8/30/2013 15:20,4
5508,20920,8/30/2013 12:17,8/30/2013 18:06,4
5506,20931,8/30/2013 12:17,8/30/2013 18:06,4
5167,23182,8/30/2013 8:26,8/30/2013 14:53,4
5166,23212,8/30/2013 8:26,8/30/2013 14:53,4
5640,23319,8/30/2013 13:17,8/30/2013 19:46,4
5638,23360,8/30/2013 13:17,8/30/2013 19:46,4
6003,23694,8/30/2013 15:45,8/30/2013 22:20,4
5380,25335,8/30/2013 11:15,8/30/2013 18:18,4
5222,27103,8/30/2013 9:55,8/30/2013 17:27,4
5120,33088,8/30/2013 6:37,8/30/2013 15:49,4
5113,34449,8/30/2013 2:16,8/30/2013 11:50,4
5182,36255,8/30/2013 8:42,8/30/2013 18:47,4
6412,70731,8/30/2013 20:04,8/31/2013 15:43,4
6178,70982,8/30/2013 16:59,8/31/2013 12:42,4
6462,77919,8/30/2013 22:59,8/31/2013 20:38,4
5493,83224,8/30/2013 12:13,8/31/2013 11:20,4
6282,241334,8/30/2013 18:07,9/2/2013 13:10,4
7416,62,8/31/2013 20:52,8/31/2013 20:53,5
7250,68,8/31/2013 16:53,8/31/2013 16:54,5
7403,69,8/31/2013 19:58,8/31/2013 19:59,5
7226,79,8/31/2013 16:39,8/31/2013 16:40,5
7375,101,8/31/2013 18:47,8/31/2013 18:48,5
7441,103,8/31/2013 23:46,8/31/2013 23:48,5
7415,104,8/31/2013 20:48,8/31/2013 20:50,5
7317,111,8/31/2013 17:42,8/31/2013 17:43,5
6717,120,8/31/2013 11:53,8/31/2013 11:55,5
7343,126,8/31/2013 18:11,8/31/2013 18:13,5
6662,127,8/31/2013 11:25,8/31/2013 11:27,5
6832,128,8/31/2013 13:03,8/31/2013 13:05,5
7362,159,8/31/2013 18:31,8/31/2013 18:33,5
6768,173,8/31/2013 12:20,8/31/2013 12:23,5
7277,177,8/31/2013 17:10,8/31/2013 17:13,5
6776,186,8/31/2013 12:24,8/31/2013 12:27,5
7282,188,8/31/2013 17:12,8/31/2013 17:15,5
6945,199,8/31/2013 13:54,8/31/2013 13:57,5
6993,208,8/31/2013 14:17,8/31/2013 14:20,5
6488,209,8/31/2013 1:01,8/31/2013 1:04,5
6489,210,8/31/2013 1:01,8/31/2013 1:04,5
6668,218,8/31/2013 11:28,8/31/2013 11:32,5
6749,218,8/31/2013 12:06,8/31/2013 12:10,5
7273,219,8/31/2013 17:06,8/31/2013 17:10,5
6483,221,8/31/2013 0:23,8/31/2013 0:27,5
7299,221,8/31/2013 17:27,8/31/2013 17:31,5
7171,228,8/31/2013 16:03,8/31/2013 16:06,5
7001,246,8/31/2013 14:19,8/31/2013 14:23,5
6493,250,8/31/2013 2:09,8/31/2013 2:13,5
7047,259,8/31/2013 14:46,8/31/2013 14:51,5
7426,260,8/31/2013 21:24,8/31/2013 21:29,5
7372,262,8/31/2013 18:42,8/31/2013 18:47,5
6972,264,8/31/2013 14:07,8/31/2013 14:11,5
6628,273,8/31/2013 11:08,8/31/2013 11:12,5
6543,276,8/31/2013 9:44,8/31/2013 9:48,5
6509,278,8/31/2013 8:25,8/31/2013 8:30,5
7330,279,8/31/2013 18:02,8/31/2013 18:07,5
6758,281,8/31/2013 12:13,8/31/2013 12:18,5
7206,281,8/31/2013 16:24,8/31/2013 16:29,5
7238,281,8/31/2013 16:48,8/31/2013 16:53,5
6608,283,8/31/2013 10:47,8/31/2013 10:52,5
6844,294,8/31/2013 13:09,8/31/2013 13:14,5
7193,295,8/31/2013 16:17,8/31/2013 16:22,5
6696,296,8/31/2013 11:42,8/31/2013 11:47,5
6618,298,8/31/2013 10:57,8/31/2013 11:02,5
6487,300,8/31/2013 0:49,8/31/2013 0:54,5
6704,302,8/31/2013 11:48,8/31/2013 11:53,5
6502,310,8/31/2013 6:30,8/31/2013 6:35,5
6492,311,8/31/2013 2:07,8/31/2013 2:12,5
7010,311,8/31/2013 14:23,8/31/2013 14:28,5
7440,324,8/31/2013 23:37,8/31/2013 23:43,5
7340,329,8/31/2013 18:10,8/31/2013 18:15,5
6791,330,8/31/2013 12:38,8/31/2013 12:43,5
7423,330,8/31/2013 21:07,8/31/2013 21:13,5
7207,334,8/31/2013 16:25,8/31/2013 16:31,5
7093,340,8/31/2013 15:09,8/31/2013 15:15,5
6787,341,8/31/2013 12:33,8/31/2013 12:39,5
7433,341,8/31/2013 21:54,8/31/2013 22:00,5
6722,345,8/31/2013 11:54,8/31/2013 12:00,5
7113,345,8/31/2013 15:31,8/31/2013 15:36,5
7036,349,8/31/2013 14:41,8/31/2013 14:47,5
7425,350,8/31/2013 21:11,8/31/2013 21:17,5
6650,367,8/31/2013 11:20,8/31/2013 11:26,5
6505,369,8/31/2013 8:01,8/31/2013 8:07,5
7114,369,8/31/2013 15:31,8/31/2013 15:37,5
7211,370,8/31/2013 16:30,8/31/2013 16:36,5
6894,374,8/31/2013 13:28,8/31/2013 13:34,5
6770,375,8/31/2013 12:21,8/31/2013 12:27,5
7039,376,8/31/2013 14:43,8/31/2013 14:49,5
6583,378,8/31/2013 10:31,8/31/2013 10:38,5
6682,378,8/31/2013 11:32,8/31/2013 11:38,5
6614,382,8/31/2013 10:52,8/31/2013 10:59,5
7006,382,8/31/2013 14:22,8/31/2013 14:28,5
7398,382,8/31/2013 19:41,8/31/2013 19:47,5
6625,387,8/31/2013 11:05,8/31/2013 11:11,5
6880,395,8/31/2013 13:22,8/31/2013 13:28,5
6508,400,8/31/2013 8:25,8/31/2013 8:32,5
6881,407,8/31/2013 13:22,8/31/2013 13:28,5
6515,410,8/31/2013 8:52,8/31/2013 8:59,5
6918,414,8/31/2013 13:40,8/31/2013 13:47,5
6884,431,8/31/2013 13:25,8/31/2013 13:33,5
7218,432,8/31/2013 16:31,8/31/2013 16:38,5
6660,436,8/31/2013 11:24,8/31/2013 11:32,5
7083,439,8/31/2013 15:06,8/31/2013 15:13,5
7162,440,8/31/2013 15:55,8/31/2013 16:02,5
7163,443,8/31/2013 15:55,8/31/2013 16:02,5
7303,444,8/31/2013 17:29,8/31/2013 17:37,5
7244,446,8/31/2013 16:50,8/31/2013 16:58,5
7418,446,8/31/2013 20:53,8/31/2013 21:01,5
6491,453,8/31/2013 1:58,8/31/2013 2:06,5
7167,453,8/31/2013 15:58,8/31/2013 16:06,5
6511,457,8/31/2013 8:29,8/31/2013 8:37,5
7100,459,8/31/2013 15:19,8/31/2013 15:27,5
7270,459,8/31/2013 17:03,8/31/2013 17:10,5
6707,462,8/31/2013 11:49,8/31/2013 11:57,5
7184,462,8/31/2013 16:11,8/31/2013 16:19,5
7351,463,8/31/2013 18:19,8/31/2013 18:27,5
7168,466,8/31/2013 15:58,8/31/2013 16:06,5
7417,472,8/31/2013 20:53,8/31/2013 21:01,5
6700,480,8/31/2013 11:45,8/31/2013 11:53,5
6706,484,8/31/2013 11:49,8/31/2013 11:57,5
6619,488,8/31/2013 10:58,8/31/2013 11:07,5
7249,490,8/31/2013 16:53,8/31/2013 17:01,5
7230,496,8/31/2013 16:42,8/31/2013 16:50,5
7112,499,8/31/2013 15:28,8/31/2013 15:36,5
6520,501,8/31/2013 9:05,8/31/2013 9:13,5
7183,501,8/31/2013 16:11,8/31/2013 16:19,5
6637,506,8/31/2013 11:09,8/31/2013 11:17,5
7111,508,8/31/2013 15:28,8/31/2013 15:36,5
7200,509,8/31/2013 16:22,8/31/2013 16:30,5
6646,510,8/31/2013 11:15,8/31/2013 11:24,5
7247,511,8/31/2013 16:53,8/31/2013 17:01,5
7086,518,8/31/2013 15:07,8/31/2013 15:16,5
7199,518,8/31/2013 16:22,8/31/2013 16:30,5
7301,524,8/31/2013 17:28,8/31/2013 17:37,5
6512,528,8/31/2013 8:38,8/31/2013 8:47,5
6732,533,8/31/2013 11:55,8/31/2013 12:04,5
6691,535,8/31/2013 11:36,8/31/2013 11:45,5
6537,536,8/31/2013 9:28,8/31/2013 9:37,5
7327,536,8/31/2013 17:57,8/31/2013 18:05,5
6536,538,8/31/2013 9:28,8/31/2013 9:37,5
6690,538,8/31/2013 11:35,8/31/2013 11:44,5
6850,541,8/31/2013 13:10,8/31/2013 13:19,5
6919,544,8/31/2013 13:40,8/31/2013 13:49,5
7421,544,8/31/2013 21:03,8/31/2013 21:12,5
6905,548,8/31/2013 13:31,8/31/2013 13:40,5
6528,549,8/31/2013 9:14,8/31/2013 9:23,5
6607,549,8/31/2013 10:47,8/31/2013 10:56,5
7353,551,8/31/2013 18:19,8/31/2013 18:29,5
7422,552,8/31/2013 21:03,8/31/2013 21:12,5
6923,556,8/31/2013 13:42,8/31/2013 13:51,5
7072,556,8/31/2013 14:59,8/31/2013 15:08,5
7300,556,8/31/2013 17:28,8/31/2013 17:37,5
6649,559,8/31/2013 11:17,8/31/2013 11:27,5
6743,560,8/31/2013 12:01,8/31/2013 12:10,5
6926,561,8/31/2013 13:46,8/31/2013 13:55,5
7438,566,8/31/2013 22:17,8/31/2013 22:27,5
6861,568,8/31/2013 13:12,8/31/2013 13:21,5
