,0
"(57, 50)",2152
"(39, 70)",1649
"(63, 76)",1453
"(73, 82)",626
"(36, 34)",2889
"(41, 57)",2712
"(80, 12)",3455
"(41, 74)",657
"(45, 61)",2997
"(66, 66)",0
"(49, 58)",4056
"(3, 2)",1530
"(77, 55)",863
"(82, 66)",4897
"(57, 59)",1672
"(48, 77)",1495
"(65, 50)",3473
"(72, 67)",622
"(80, 3)",4453
"(61, 63)",1013
"(9, 9)",0
"(66, 42)",3611
"(69, 47)",2246
"(24, 21)",423
"(45, 54)",2045
"(49, 51)",301
"(13, 13)",0
"(3, 11)",1409
"(77, 48)",1811
"(82, 61)",2921
"(45, 71)",1142
"(57, 60)",3603
"(48, 68)",2329
"(72, 74)",2722
"(54, 46)",2737
"(61, 56)",1919
"(83, 23)",792
"(73, 45)",1086
"(42, 74)",697
"(45, 47)",714
"(13, 6)",579
"(70, 57)",1255
"(77, 41)",1036
"(45, 64)",1781
"(70, 72)",2217
"(57, 69)",1147
"(7, 4)",1020
"(73, 69)",4137
"(61, 49)",1585
"(66, 60)",4815
"(51, 71)",1978
"(76, 69)",1690
"(62, 48)",2434
"(49, 45)",1771
"(70, 48)",3507
"(74, 63)",1135
"(82, 47)",1964
"(70, 67)",2878
"(58, 68)",2533
"(16, 11)",1135
"(54, 56)",1850
"(58, 55)",3229
"(61, 74)",2036
"(66, 55)",3493
"(51, 76)",1767
"(77, 74)",805
"(42, 60)",1208
"(62, 59)",2717
"(10, 5)",1078
"(67, 76)",1689
"(55, 72)",2278
"(50, 63)",1483
"(71, 72)",1373
"(4, 7)",1035
"(80, 80)",0
"(46, 51)",1999
"(16, 2)",2803
"(54, 51)",941
"(58, 62)",2628
"(61, 67)",3472
"(77, 67)",2053
"(42, 39)",2005
"(10, 12)",578
"(55, 65)",3428
"(25, 22)",1024
"(50, 54)",1296
"(71, 65)",2817
"(4, 14)",621
"(46, 58)",3115
"(51, 45)",1521
"(58, 57)",1524
"(55, 41)",937
"(59, 42)",3258
"(42, 46)",707
"(67, 58)",270
"(50, 49)",1063
"(71, 62)",1321
"(75, 59)",2330
"(46, 61)",3392
"(29, 27)",3420
"(51, 50)",585
"(42, 41)",663
"(23, 25)",740
"(49, 73)",2538
"(64, 69)",937
"(63, 55)",1144
"(14, 2)",470
"(71, 55)",1619
"(75, 48)",1570
"(46, 68)",2119
"(67, 45)",2871
"(51, 59)",3321
"(62, 68)",564
"(47, 47)",0
"(55, 63)",434
"(59, 56)",2585
"(23, 22)",689
"(64, 45)",2142
"(49, 66)",3703
"(63, 60)",2831
"(11, 10)",546
"(14, 5)",1076
"(75, 41)",843
"(47, 71)",635
"(5, 4)",587
"(65, 71)",2610
"(59, 49)",3415
"(50, 75)",839
"(74, 69)",2691
"(42, 67)",3132
"(11, 3)",946
"(68, 48)",3359
"(14, 12)",2150
"(72, 51)",3143
"(75, 46)",1073
"(39, 60)",3273
"(47, 76)",529
"(68, 71)",1471
"(2, 8)",2083
"(5, 13)",1456
"(47, 61)",1606
"(30, 31)",4889
"(59, 54)",3898
"(64, 59)",3174
"(50, 66)",4225
"(74, 76)",1340
"(60, 47)",2475
"(68, 63)",346
"(72, 58)",740
"(75, 39)",1167
"(26, 26)",0
"(56, 67)",2523
"(2, 3)",1605
"(76, 62)",1100
"(47, 58)",2135
"(56, 50)",499
"(25, 83)",1348
"(64, 50)",1942
"(35, 38)",3522
"(8, 4)",1229
"(39, 50)",1821
"(48, 58)",3636
"(47, 82)",2041
"(12, 16)",734
"(69, 65)",831
"(56, 74)",409
"(56, 57)",1713
"(59, 68)",2604
"(75, 68)",1201
"(60, 61)",3450
"(8, 11)",897
"(65, 46)",3493
"(68, 45)",1756
"(54, 72)",4010
"(48, 49)",1563
"(69, 74)",2690
"(32, 31)",2992
"(60, 69)",4035
"(6, 9)",1811
"(57, 39)",626
"(65, 39)",2298
"(33, 30)",3384
"(72, 47)",1760
"(54, 67)",4571
"(12, 6)",1736
"(69, 51)",2385
"(73, 48)",1139
"(27, 28)",1038
"(59, 82)",3860
"(39, 72)",566
"(60, 51)",1961
"(63, 70)",1604
"(36, 36)",0
"(41, 55)",1392
"(48, 47)",1791
"(69, 60)",4097
"(73, 57)",2515
"(41, 64)",2562
"(66, 72)",894
"(77, 61)",1873
"(82, 72)",3160
"(57, 49)",1851
"(39, 65)",2066
"(65, 49)",3070
"(65, 51)",3216
"(36, 35)",2842
"(41, 56)",541
"(80, 13)",2827
"(9, 7)",2227
"(41, 73)",1418
"(45, 60)",1386
"(66, 67)",272
"(49, 57)",1847
"(3, 5)",523
"(77, 54)",1995
"(60, 82)",1063
"(82, 67)",3721
"(45, 77)",932
"(57, 58)",1724
"(33, 33)",0
"(72, 68)",2536
"(80, 4)",3323
"(61, 62)",746
"(9, 8)",2565
"(69, 46)",3713
"(24, 22)",1077
"(49, 50)",835
"(13, 12)",1224
"(3, 10)",1638
"(77, 47)",296
"(82, 58)",3809
"(45, 70)",3519
"(57, 67)",1753
"(7, 14)",1586
"(48, 69)",3334
"(72, 75)",2158
"(73, 67)",3312
"(54, 47)",2815
"(41, 42)",467
"(61, 55)",2021
"(83, 22)",1146
"(51, 65)",2925
"(42, 75)",737
"(45, 46)",328
"(10, 16)",1302
"(67, 65)",1929
"(13, 5)",1718
"(70, 62)",1337
"(70, 73)",4055
"(57, 68)",727
"(7, 7)",0
"(73, 68)",3132
"(58, 45)",3102
"(61, 48)",2916
"(66, 61)",3638
"(51, 70)",2031
"(76, 70)",1627
"(42, 50)",795
"(62, 49)",847
"(45, 39)",1858
"(67, 70)",2869
"(70, 49)",2176
"(74, 60)",1641
"(70, 64)",874
"(71, 82)",2157
"(57, 77)",1256
"(58, 69)",2768
"(46, 41)",695
"(16, 12)",782
"(73, 77)",1651
"(54, 57)",2551
"(22, 22)",0
"(61, 73)",3464
"(77, 73)",1622
"(42, 61)",2911
"(62, 56)",1173
"(10, 2)",1884
"(74, 39)",1731
"(55, 75)",837
"(82, 39)",2594
"(50, 60)",1444
"(71, 75)",997
"(58, 76)",1921
"(46, 48)",1251
"(51, 39)",2158
"(16, 3)",1267
"(54, 48)",2594
"(58, 63)",2797
"(61, 66)",3479
"(34, 36)",2766
"(77, 66)",2952
"(10, 13)",811
"(74, 46)",1192
"(55, 64)",1158
"(25, 21)",658
"(64, 72)",2520
"(50, 55)",1049
"(71, 64)",1779
"(46, 59)",2841
"(30, 32)",2484
"(59, 45)",2789
"(42, 47)",1376
"(62, 42)",2077
"(67, 61)",3366
"(74, 41)",962
"(50, 46)",1035
"(71, 57)",1204
"(75, 58)",2382
"(46, 66)",4146
"(67, 42)",3339
"(62, 66)",2961
"(23, 24)",748
"(62, 45)",1684
"(49, 72)",3407
"(64, 70)",874
"(65, 72)",1525
"(50, 41)",991
"(56, 70)",2412
"(14, 3)",1906
"(71, 54)",2751
"(75, 51)",985
"(21, 83)",1822
"(83, 83)",0
"(46, 69)",3977
"(68, 82)",3293
"(51, 58)",3373
"(62, 69)",1400
"(47, 46)",766
"(65, 64)",1769
"(55, 62)",701
"(59, 59)",0
"(64, 46)",2427
"(49, 65)",2707
"(8, 16)",869
"(65, 65)",0
"(11, 13)",656
"(63, 69)",1667
"(71, 47)",460
"(46, 76)",1843
"(47, 70)",2197
"(2, 14)",513
"(5, 3)",604
"(62, 76)",1672
"(47, 55)",1158
"(55, 55)",0
"(59, 48)",3925
"(50, 72)",2572
"(74, 66)",3878
"(38, 36)",646
"(11, 2)",1729
"(68, 49)",1772
"(14, 13)",1546
"(39, 63)",1272
"(68, 64)",1480
"(2, 9)",3202
"(5, 12)",1464
"(47, 60)",2642
"(30, 28)",1167
"(59, 73)",3089
"(64, 60)",3397
"(50, 67)",3132
"(74, 77)",805
"(75, 73)",1429
"(63, 45)",1465
"(68, 56)",1245
"(72, 59)",688
"(69, 71)",2084
"(56, 68)",1172
"(76, 63)",881
"(56, 51)",765
"(64, 51)",1714
"(60, 39)",3105
"(8, 5)",1095
"(63, 42)",1627
"(68, 39)",1159
"(39, 45)",1600
"(48, 59)",3584
"(69, 64)",937
"(56, 75)",229
"(76, 54)",2530
"(56, 58)",2611
"(59, 71)",1645
"(28, 32)",1440
"(75, 71)",988
"(60, 62)",2952
"(8, 12)",505
"(65, 45)",4548
"(68, 46)",2354
"(72, 41)",2795
"(54, 73)",3142
"(39, 42)",2069
"(48, 50)",724
"(12, 8)",473
"(69, 73)",4118
"(56, 82)",1350
"(76, 45)",1209
"(60, 70)",3972
"(6, 14)",1120
"(39, 82)",2672
"(33, 29)",1409
"(54, 64)",808
"(80, 16)",4411
"(48, 41)",1077
"(12, 7)",761
"(69, 50)",2642
"(73, 55)",2352
"(27, 31)",2799
"(31, 27)",2952
"(57, 47)",1100
"(39, 75)",1167
"(65, 63)",2499
"(63, 66)",2743
"(36, 37)",3299
"(41, 54)",1726
"(69, 59)",2762
"(73, 56)",1580
"(41, 71)",1426
"(66, 73)",3443
"(77, 60)",2347
"(82, 73)",608
"(57, 48)",3067
"(21, 26)",960
"(65, 48)",4401
"(48, 72)",2987
"(54, 82)",2529
"(41, 63)",1826
"(80, 14)",2919
"(9, 6)",2237
"(48, 39)",2421
"(41, 72)",2171
"(42, 70)",3433
"(45, 59)",3021
"(66, 64)",3349
"(67, 82)",3942
"(3, 4)",881
"(82, 64)",2805
"(45, 76)",1467
"(57, 57)",0
"(7, 16)",1109
"(33, 32)",2981
"(72, 69)",2771
"(80, 5)",3622
"(61, 61)",0
"(69, 45)",3717
"(73, 42)",995
"(42, 65)",4327
"(49, 49)",0
"(13, 11)",874
"(3, 13)",1750
"(77, 46)",1266
"(82, 59)",3757
"(45, 69)",3582
"(57, 66)",1916
"(7, 9)",2030
"(48, 70)",3271
"(72, 76)",1410
"(73, 66)",4430
"(41, 41)",0
"(61, 54)",1076
"(83, 25)",1348
"(51, 64)",1393
"(76, 72)",985
"(42, 72)",2571
"(45, 45)",0
"(66, 82)",4214
"(49, 42)",1657
"(13, 4)",1376
"(70, 63)",1604
"(74, 50)",190
"(77, 39)",926
"(82, 50)",896
"(57, 75)",1497
"(7, 6)",1007
"(46, 39)",2234
"(73, 75)",1498
"(54, 39)",3444
"(58, 42)",3571
"(26, 83)",1351
"(66, 58)",586
"(51, 73)",2054
"(37, 38)",3923
"(76, 71)",969
"(42, 51)",1247
"(62, 54)",1330
"(67, 73)",3171
"(70, 54)",1667
"(74, 61)",2106
"(55, 77)",918
"(82, 45)",1078
"(70, 65)",940
"(71, 77)",756
"(57, 76)",749
"(58, 66)",1106
"(46, 46)",0
"(16, 13)",1729
"(73, 76)",2186
"(54, 62)",1270
"(2, 80)",3443
"(22, 23)",712
"(61, 72)",2809
"(77, 72)",1492
"(42, 58)",3220
"(62, 57)",1105
"(10, 3)",1063
"(70, 41)",3606
"(55, 74)",906
"(50, 61)",2248
"(71, 74)",1561
"(58, 77)",2428
"(46, 49)",2206
"(16, 4)",2128
"(54, 49)",660
"(58, 60)",4918
"(61, 65)",1534
"(34, 37)",846
"(77, 65)",3359
"(10, 10)",0
"(67, 55)",3221
"(74, 47)",1102
"(55, 67)",2891
"(64, 73)",3418
"(71, 67)",1934
"(4, 8)",1199
"(46, 56)",1287
"(51, 47)",1528
"(30, 33)",3511
"(67, 60)",4543
"(64, 64)",0
"(50, 47)",1376
"(71, 56)",1226
"(75, 61)",2706
"(46, 67)",3361
"(5, 16)",2188
"(62, 67)",3190
"(63, 63)",0
"(39, 76)",419
"(64, 71)",2342
"(63, 49)",1293
"(14, 10)",1434
"(71, 49)",2073
"(75, 50)",654
"(46, 74)",1352
"(51, 61)",1509
"(62, 74)",1509
"(47, 41)",1079
"(55, 57)",1320
"(59, 58)",316
"(64, 47)",1891
"(49, 64)",1175
"(49, 41)",2090
"(38, 34)",3535
"(63, 62)",267
"(11, 12)",423
"(14, 11)",1801
"(71, 46)",1183
"(26, 22)",1231
"(46, 77)",1308
"(47, 65)",3092
"(5, 2)",1136
"(62, 77)",703
"(47, 54)",2290
"(55, 54)",1088
"(59, 51)",3341
"(50, 73)",1441
"(74, 67)",2858
"(38, 37)",3911
"(63, 39)",1844
"(11, 5)",923
"(68, 50)",2437
"(71, 39)",807
"(39, 62)",1490
"(68, 65)",2147
"(2, 6)",1391
"(5, 11)",1115
"(47, 63)",641
"(30, 29)",4926
"(56, 45)",838
"(59, 72)",694
"(64, 61)",283
"(50, 64)",2132
"(35, 35)",0
"(74, 74)",0
"(75, 72)",1733
"(60, 41)",1185
"(65, 82)",4336
"(68, 57)",534
"(72, 60)",4263
"(39, 55)",1789
"(26, 24)",668
"(68, 72)",1492
"(69, 70)",109
"(56, 69)",2475
"(76, 56)",1005
"(59, 65)",2213
"(49, 39)",2841
"(75, 65)",4122
"(8, 6)",1216
"(48, 60)",1046
"(56, 76)",1005
"(76, 55)",1398
"(56, 59)",2559
"(59, 70)",2820
"(60, 72)",3671
"(28, 33)",2553
"(67, 71)",2235
"(75, 70)",3228
"(60, 63)",2685
"(8, 13)",1257
"(63, 82)",2230
"(68, 47)",1633
"(33, 27)",2518
"(72, 42)",3060
"(48, 51)",1259
"(12, 9)",2647
"(69, 72)",2108
"(76, 46)",1099
"(3, 16)",1234
"(60, 71)",2926
"(31, 29)",911
"(21, 23)",1169
"(60, 54)",2498
"(24, 26)",668
"(33, 28)",2553
"(65, 61)",1534
"(54, 65)",2340
"(48, 42)",407
"(69, 49)",2239
"(73, 54)",2599
"(27, 30)",1869
"(6, 6)",0
"(57, 46)",1821
"(39, 74)",1731
"(63, 64)",724
"(48, 82)",380
"(36, 38)",646
"(80, 8)",3928
"(61, 42)",2582
"(69, 58)",2814
"(73, 63)",2786
"(41, 70)",3200
"(66, 70)",2866
"(77, 59)",2089
"(82, 70)",3443
"(45, 82)",703
"(57, 55)",1702
"(39, 67)",1127
"(65, 55)",3506
"(48, 73)",993
"(41, 62)",2093
"(9, 5)",2586
"(66, 46)",3033
"(65, 73)",4949
"(42, 71)",1826
"(45, 58)",3073
"(66, 65)",1926
"(49, 63)",960
"(3, 7)",519
"(82, 65)",4337
"(45, 75)",779
"(14, 80)",2930
"(57, 56)",1726
"(48, 64)",2633
"(72, 70)",2880
"(54, 42)",2260
"(41, 39)",1605
"(80, 6)",3491
"(61, 60)",3443
"(9, 14)",2865
"(66, 41)",3347
"(73, 41)",1038
"(76, 82)",2281
"(24, 24)",0
"(45, 51)",1397
"(49, 48)",1991
"(13, 10)",645
"(3, 12)",543
"(77, 45)",981
"(82, 56)",949
"(45, 68)",1247
"(28, 28)",0
"(57, 65)",1673
"(7, 8)",506
"(48, 71)",2242
"(16, 16)",0
"(72, 77)",1917
"(73, 65)",4968
"(54, 45)",2741
"(22, 26)",1254
"(83, 24)",1357
"(51, 67)",3284
"(76, 73)",1509
"(42, 73)",977
"(67, 67)",0
"(13, 3)",1742
"(70, 60)",4034
"(74, 51)",422
"(82, 51)",1431
"(28, 27)",1038
"(57, 74)",2062
"(73, 74)",1595
"(66, 59)",902
"(51, 72)",2722
"(37, 37)",0
"(76, 64)",1558
"(42, 48)",694
"(62, 55)",699
"(67, 72)",622
"(70, 55)",2612
"(39, 66)",2309
"(74, 58)",2946
"(55, 76)",1373
"(82, 42)",364
"(70, 70)",0
"(71, 76)",622
"(58, 67)",263
"(46, 47)",1318
"(65, 54)",2561
"(54, 63)",1665
"(58, 50)",4042
"(61, 71)",2630
"(66, 50)",4306
"(77, 71)",1024
"(42, 59)",3168
"(62, 62)",0
"(65, 77)",2928
"(67, 49)",3369
"(70, 46)",3650
"(55, 69)",2597
"(50, 58)",3221
"(71, 69)",1987
"(58, 74)",3233
"(4, 2)",928
"(46, 54)",2440
"(51, 41)",1577
"(16, 5)",1996
"(54, 54)",0
"(58, 61)",3374
"(61, 64)",283
"(34, 34)",0
"(55, 45)",1155
"(77, 64)",1584
"(10, 11)",229
"(67, 54)",3852
"(55, 66)",3177
"(64, 74)",1990
"(71, 66)",3061
"(4, 9)",2240
"(46, 57)",2231
"(29, 31)",911
"(51, 46)",1627
"(65, 66)",1945
"(39, 77)",926
"(55, 42)",1430
"(59, 47)",1958
"(42, 45)",711
"(67, 63)",2789
"(64, 65)",1769
"(67, 69)",2760
"(71, 59)",1970
"(75, 60)",2105
"(46, 64)",3276
"(51, 55)",444
"(61, 82)",2851
"(62, 64)",457
"(23, 26)",813
"(64, 41)",2197
"(63, 48)",2295
"(50, 39)",2006
"(71, 48)",2567
"(46, 75)",1155
"(51, 60)",2033
"(62, 75)",944
"(55, 56)",619
"(59, 61)",3411
"(49, 71)",2662
"(38, 35)",3488
"(63, 57)",887
"(14, 8)",2179
"(71, 41)",1496
"(75, 42)",902
"(26, 23)",813
"(46, 82)",738
"(47, 64)",1318
"(2, 12)",2040
"(47, 49)",1612
