,0
"(30, 27)",2032
"(56, 39)",1396
"(55, 49)",530
"(59, 50)",3010
"(64, 39)",2521
"(50, 70)",2770
"(74, 64)",1990
"(75, 82)",1505
"(11, 4)",1056
"(68, 51)",2068
"(72, 54)",3863
"(39, 57)",394
"(22, 83)",1169
"(7, 80)",3379
"(47, 73)",1175
"(68, 66)",2391
"(2, 7)",1679
"(5, 10)",1344
"(47, 62)",860
"(56, 46)",1124
"(59, 75)",2356
"(64, 62)",457
"(50, 65)",3664
"(31, 33)",1183
"(35, 34)",209
"(74, 75)",564
"(75, 75)",0
"(60, 42)",1090
"(63, 47)",1214
"(68, 58)",2198
"(72, 61)",3377
"(39, 54)",2722
"(26, 25)",317
"(68, 73)",2764
"(69, 69)",0
"(32, 29)",3852
"(76, 57)",907
"(59, 64)",3122
"(75, 64)",1428
"(8, 7)",674
"(65, 42)",4067
"(39, 47)",769
"(48, 61)",2749
"(56, 77)",470
"(76, 48)",2346
"(41, 82)",1175
"(56, 60)",1951
"(60, 73)",1338
"(60, 56)",1679
"(8, 14)",1795
"(65, 62)",2232
"(12, 10)",1233
"(69, 55)",2675
"(2, 16)",2764
"(76, 47)",378
"(60, 64)",3334
"(6, 12)",1397
"(31, 28)",3843
"(21, 22)",791
"(60, 55)",2251
"(72, 82)",3662
"(54, 70)",1446
"(41, 51)",1078
"(69, 48)",3570
"(42, 82)",364
"(66, 76)",1961
"(6, 7)",1035
"(82, 76)",2203
"(57, 45)",1931
"(39, 69)",1540
"(63, 67)",2452
"(80, 9)",1509
"(61, 41)",3015
"(9, 3)",2610
"(69, 57)",1147
"(73, 62)",3053
"(41, 69)",3263
"(66, 71)",2551
"(77, 58)",2141
"(82, 71)",2415
"(57, 54)",2334
"(21, 24)",569
"(63, 72)",1845
"(48, 74)",790
"(72, 64)",3088
"(41, 61)",2678
"(9, 4)",2244
"(66, 47)",2312
"(73, 39)",2185
"(42, 68)",2316
"(5, 80)",3831
"(45, 57)",1788
"(49, 62)",1637
"(13, 16)",1947
"(3, 6)",1259
"(77, 51)",1226
"(82, 62)",2422
"(45, 74)",976
"(70, 82)",3442
"(57, 63)",1270
"(48, 65)",4165
"(29, 33)",1409
"(72, 71)",1455
"(80, 7)",3591
"(61, 59)",3463
"(9, 13)",1463
"(24, 25)",517
"(45, 50)",970
"(49, 55)",868
"(13, 9)",1303
"(70, 58)",2923
"(82, 57)",3041
"(45, 67)",2985
"(28, 29)",3931
"(57, 64)",1558
"(7, 11)",366
"(73, 64)",3436
"(32, 28)",1440
"(41, 47)",976
"(51, 66)",3620
"(76, 74)",1340
"(42, 54)",1958
"(6, 80)",3218
"(67, 66)",899
"(13, 2)",2304
"(70, 61)",639
"(21, 25)",658
"(74, 48)",1105
"(82, 48)",507
"(70, 76)",2003
"(57, 73)",2231
"(16, 8)",869
"(73, 73)",0
"(61, 77)",1449
"(66, 56)",2938
"(51, 75)",990
"(37, 36)",3395
"(76, 65)",2520
"(77, 77)",0
"(42, 49)",1725
"(10, 6)",1199
"(67, 75)",2437
"(74, 59)",2894
"(70, 71)",2192
"(57, 82)",3002
"(58, 64)",3085
"(4, 4)",0
"(67, 41)",3075
"(54, 60)",3121
"(58, 51)",3673
"(22, 21)",734
"(61, 70)",639
"(66, 51)",3937
"(77, 70)",2464
"(42, 56)",582
"(62, 63)",267
"(67, 48)",4007
"(70, 47)",2354
"(55, 68)",780
"(50, 59)",3169
"(71, 68)",1245
"(58, 75)",2669
"(4, 3)",926
"(46, 55)",2289
"(16, 6)",2121
"(54, 55)",1231
"(58, 58)",0
"(63, 61)",1013
"(34, 35)",405
"(59, 41)",2993
"(10, 8)",1051
"(67, 57)",1516
"(74, 45)",906
"(25, 26)",303
"(64, 75)",1402
"(50, 50)",0
"(71, 61)",2067
"(58, 82)",3808
"(4, 10)",825
"(46, 62)",2041
"(29, 30)",4761
"(51, 49)",301
"(59, 46)",2679
"(42, 42)",0
"(62, 41)",1739
"(67, 62)",2620
"(3, 80)",4362
"(64, 66)",3418
"(11, 16)",1135
"(67, 56)",2666
"(50, 45)",998
"(71, 58)",2022
"(75, 63)",1056
"(46, 65)",4808
"(51, 54)",585
"(62, 65)",2232
"(27, 33)",2532
"(59, 39)",1235
"(23, 21)",1169
"(64, 42)",2536
"(49, 77)",1915
"(63, 51)",1711
"(11, 9)",2214
"(14, 6)",945
"(71, 51)",1982
"(46, 72)",2800
"(51, 63)",877
"(5, 7)",738
"(62, 72)",2063
"(55, 59)",2932
"(59, 60)",4645
"(49, 70)",1813
"(50, 76)",1615
"(74, 70)",2628
"(4, 80)",3387
"(63, 56)",954
"(11, 14)",1623
"(14, 9)",3479
"(72, 48)",3727
"(75, 45)",788
"(47, 67)",2046
"(68, 68)",0
"(69, 82)",3505
"(2, 13)",1899
"(47, 48)",2106
"(55, 48)",1787
"(64, 56)",1631
"(50, 71)",1826
"(74, 65)",3522
"(11, 7)",559
"(68, 60)",3885
"(14, 16)",2874
"(72, 55)",3232
"(39, 56)",1396
"(32, 30)",2270
"(47, 72)",1486
"(49, 68)",1306
"(68, 67)",2099
"(56, 64)",1551
"(2, 4)",963
"(5, 9)",2759
"(47, 57)",1325
"(56, 47)",766
"(59, 74)",2920
"(64, 63)",724
"(31, 32)",3076
"(35, 37)",581
"(74, 72)",2297
"(75, 74)",564
"(63, 46)",1750
"(68, 59)",2146
"(72, 62)",2631
"(39, 49)",2239
"(68, 74)",1581
"(69, 68)",1409
"(16, 80)",4192
"(56, 71)",1217
"(76, 58)",1634
"(63, 58)",2551
"(56, 54)",1409
"(59, 67)",579
"(64, 54)",945
"(75, 67)",2294
"(8, 8)",0
"(65, 41)",4500
"(63, 65)",2499
"(39, 46)",1490
"(48, 62)",2250
"(12, 12)",0
"(69, 77)",2103
"(76, 49)",1852
"(75, 47)",537
"(56, 61)",1840
"(60, 74)",1474
"(6, 10)",818
"(60, 57)",3571
"(68, 41)",1811
"(54, 76)",3053
"(39, 39)",0
"(9, 16)",2899
"(12, 11)",676
"(69, 54)",1730
"(73, 51)",2062
"(27, 27)",0
"(60, 65)",4866
"(6, 13)",579
"(82, 82)",0
"(31, 31)",0
"(21, 21)",0
"(60, 48)",681
"(65, 59)",2179
"(54, 71)",3265
"(41, 50)",651
"(61, 47)",2179
"(12, 2)",2418
"(69, 63)",1667
"(76, 39)",419
"(41, 67)",2732
"(66, 77)",2468
"(6, 4)",429
"(82, 77)",1668
"(39, 68)",1415
"(65, 60)",4928
"(41, 59)",2768
"(80, 10)",2877
"(9, 2)",3172
"(69, 56)",2573
"(73, 61)",3552
"(41, 68)",2171
"(45, 63)",1397
"(66, 68)",2797
"(77, 57)",1746
"(82, 68)",2501
"(63, 75)",725
"(48, 75)",1254
"(72, 65)",1940
"(41, 60)",1791
"(9, 11)",1742
"(41, 77)",679
"(42, 69)",3496
"(45, 56)",860
"(49, 61)",1291
"(3, 9)",3053
"(77, 50)",895
"(82, 63)",2155
"(45, 73)",738
"(57, 62)",1101
"(7, 13)",726
"(48, 66)",4725
"(29, 32)",3883
"(72, 72)",0
"(58, 39)",1548
"(61, 58)",3515
"(9, 12)",2092
"(83, 21)",1778
"(66, 39)",1821
"(69, 42)",3236
"(73, 47)",1602
"(76, 76)",0
"(42, 76)",1614
"(45, 49)",1690
"(49, 54)",367
"(13, 8)",1697
"(70, 59)",2871
"(39, 64)",1947
"(74, 54)",1154
"(3, 14)",1812
"(23, 83)",792
"(82, 54)",1968
"(45, 66)",3644
"(28, 30)",1040
"(70, 74)",2627
"(57, 71)",938
"(7, 10)",616
"(73, 71)",1434
"(58, 46)",2992
"(41, 46)",1062
"(22, 24)",1056
"(61, 51)",1731
"(83, 26)",1351
"(66, 62)",2892
"(51, 69)",2094
"(76, 75)",776
"(42, 55)",1537
"(62, 50)",1512
"(45, 42)",719
"(49, 47)",2212
"(70, 50)",2579
"(74, 49)",723
"(82, 49)",1735
"(70, 77)",2040
"(57, 72)",1018
"(58, 70)",2877
"(7, 3)",521
"(46, 42)",753
"(16, 9)",2704
"(73, 72)",2751
"(54, 58)",4659
"(58, 41)",3306
"(61, 76)",2418
"(66, 57)",1788
"(51, 74)",626
"(37, 35)",581
"(76, 66)",2445
"(77, 76)",535
"(42, 62)",2238
"(10, 7)",714
"(67, 74)",3002
"(74, 56)",544
"(70, 68)",1346
"(58, 65)",1937
"(4, 5)",322
"(46, 45)",834
"(54, 61)",924
"(58, 48)",4964
"(61, 69)",702
"(66, 48)",4279
"(65, 76)",2421
"(77, 69)",2527
"(42, 57)",2857
"(62, 60)",2960
"(10, 14)",1824
"(67, 51)",3665
"(55, 71)",1585
"(50, 56)",763
"(71, 71)",0
"(58, 72)",792
"(4, 12)",1404
"(16, 7)",1147
"(58, 59)",316
"(49, 56)",1146
"(55, 47)",1135
"(62, 39)",2063
"(10, 9)",1749
"(49, 82)",1925
"(70, 39)",1880
"(74, 42)",613
"(25, 25)",0
"(64, 76)",2130
"(50, 51)",759
"(71, 60)",2562
"(75, 57)",1655
"(4, 11)",1047
"(46, 63)",1773
"(29, 29)",0
"(51, 48)",1507
"(62, 46)",1969
"(49, 75)",1674
"(64, 67)",3648
"(65, 75)",3169
"(50, 42)",558
"(75, 62)",970
"(46, 70)",3914
"(51, 57)",1764
"(62, 70)",1337
"(27, 32)",396
"(47, 45)",1023
"(55, 61)",1447
"(49, 76)",2450
"(50, 82)",828
"(55, 82)",1721
"(63, 50)",1380
"(11, 8)",896
"(14, 7)",1789
"(71, 50)",1651
"(75, 55)",622
"(46, 73)",450
"(47, 69)",2260
"(51, 62)",1145
"(63, 73)",2106
"(5, 6)",966
"(62, 73)",2981
"(47, 42)",1438
"(63, 68)",346
"(55, 58)",2984
"(59, 63)",2460
"(67, 47)",2040
"(50, 77)",1080
"(74, 71)",1552
"(63, 59)",2499
"(68, 54)",2255
"(14, 14)",0
"(72, 49)",3380
"(26, 21)",869
"(47, 66)",3181
"(49, 69)",1876
"(68, 69)",1621
"(32, 27)",396
"(2, 10)",1788
"(47, 51)",1521
"(56, 41)",620
"(55, 51)",444
"(64, 57)",1562
"(50, 68)",1829
"(13, 80)",2652
"(60, 45)",1808
"(11, 6)",1044
"(68, 61)",1769
"(72, 56)",2387
"(39, 59)",1163
"(47, 75)",536
"(68, 76)",1282
"(56, 65)",3306
"(2, 5)",966
"(76, 60)",2882
"(5, 8)",877
"(47, 56)",765
"(65, 69)",831
"(56, 48)",1415
"(59, 77)",2115
"(64, 48)",2870
"(35, 36)",2877
"(74, 73)",1653
"(75, 77)",241
"(24, 23)",748
"(63, 41)",1520
"(65, 56)",3398
"(72, 63)",2262
"(39, 48)",2737
"(48, 56)",996
"(68, 75)",1016
"(69, 67)",2770
"(56, 72)",1962
"(76, 59)",1582
"(56, 55)",393
"(59, 66)",1422
"(60, 76)",2714
"(6, 16)",2121
"(64, 55)",1156
"(32, 32)",0
"(75, 66)",3193
"(8, 9)",2560
"(16, 14)",2748
"(54, 74)",1714
"(39, 41)",1804
"(48, 63)",1983
"(12, 13)",1344
"(69, 76)",1895
"(76, 50)",1430
"(56, 62)",1094
"(60, 75)",1938
"(6, 11)",1047
"(60, 58)",4320
"(68, 42)",3002
"(72, 45)",2591
"(54, 77)",2518
"(48, 54)",1796
"(12, 4)",1743
"(73, 50)",1527
"(76, 41)",1413
"(60, 66)",5427
"(6, 2)",1428
"(31, 30)",4673
"(57, 42)",2399
"(60, 49)",2265
"(65, 58)",2231
"(54, 68)",2010
"(41, 49)",1371
"(61, 46)",3059
"(48, 45)",1125
"(12, 3)",543
"(69, 62)",1400
"(73, 59)",3125
"(41, 66)",4568
"(66, 74)",3274
"(77, 63)",859
"(6, 5)",891
"(82, 74)",963
"(57, 51)",2146
"(39, 71)",1360
"(63, 77)",484
"(41, 58)",2820
"(80, 11)",3106
"(61, 39)",2809
"(69, 39)",1772
"(73, 60)",1309
"(41, 75)",696
"(45, 62)",1323
"(66, 69)",2757
"(49, 59)",4004
"(3, 3)",0
"(77, 56)",470
"(82, 69)",3506
"(63, 74)",1290
"(48, 76)",2030
"(11, 80)",3309
"(72, 66)",1788
"(80, 2)",3389
"(9, 10)",1513
"(66, 45)",3143
"(41, 76)",1214
"(42, 66)",4713
"(45, 55)",1711
"(49, 60)",2518
"(13, 14)",1997
"(3, 8)",365
"(77, 49)",1317
"(82, 60)",927
"(45, 72)",2424
"(57, 61)",1847
"(7, 12)",385
"(48, 67)",3548
"(72, 73)",2891
"(54, 41)",2693
"(61, 57)",1851
"(69, 41)",3669
"(73, 46)",752
"(76, 77)",535
"(42, 77)",1079
"(45, 48)",1216
"(67, 64)",3077
"(13, 7)",1359
"(70, 56)",2510
"(74, 55)",702
"(77, 42)",1143
"(82, 55)",1721
"(45, 65)",4413
"(28, 31)",3843
"(70, 75)",2281
"(57, 70)",1256
"(4, 16)",2128
"(7, 5)",886
"(12, 80)",3997
"(73, 70)",4074
"(58, 47)",2271
"(41, 45)",776
"(22, 25)",1047
"(61, 50)",1988
"(66, 63)",3061
"(51, 68)",1223
"(76, 68)",1024
"(77, 82)",1746
"(62, 51)",1143
"(45, 41)",319
"(49, 46)",2134
"(70, 51)",2322
"(74, 62)",1403
"(82, 46)",1074
"(70, 66)",2885
"(58, 71)",1965
"(63, 54)",1431
"(7, 2)",1692
"(16, 10)",1618
"(54, 59)",4607
"(58, 54)",3860
"(61, 75)",1690
"(66, 54)",4124
"(51, 77)",1362
"(37, 34)",846
"(76, 67)",1546
"(77, 75)",241
"(42, 63)",1971
"(62, 58)",2769
"(10, 4)",1204
"(67, 77)",2196
"(70, 42)",3173
"(74, 57)",2022
"(55, 73)",2334
"(82, 41)",455
"(50, 62)",1750
"(70, 69)",109
"(71, 73)",1783
"(4, 6)",429
"(46, 50)",1346
"(54, 50)",1198
"(58, 49)",3377
"(61, 68)",1310
"(62, 82)",2368
"(66, 49)",3641
"(51, 82)",1441
"(34, 38)",3411
"(77, 68)",1205
"(62, 61)",746
"(67, 50)",4034
"(70, 45)",3654
"(55, 70)",2534
"(25, 23)",740
"(50, 57)",2369
"(71, 70)",1924
"(58, 73)",3431
"(4, 13)",937
"(51, 42)",1150
"(58, 56)",2898
"(55, 46)",1441
"(67, 59)",586
"(25, 24)",644
"(64, 77)",1161
"(50, 48)",894
"(71, 63)",1102
"(75, 56)",229
"(46, 60)",1421
"(29, 28)",3930
"(51, 51)",0
"(9, 80)",1490
"(47, 39)",920
"(55, 39)",1764
"(8, 2)",1901
"(62, 47)",1433
"(49, 74)",1111
"(74, 82)",1040
"(64, 68)",1021
"(65, 74)",3521
"(75, 49)",1076
"(46, 71)",1150
"(51, 56)",1063
"(62, 71)",1884
"(55, 60)",2313
"(59, 57)",1565
"(23, 23)",0
"(49, 67)",3968
"(65, 67)",1938
"(11, 11)",0
"(14, 4)",609
"(71, 45)",1293
"(75, 54)",1754
"(47, 68)",784
"(5, 5)",0
"(10, 80)",3236
"(59, 62)",2665
"(67, 46)",2761
"(50, 74)",374
"(74, 68)",1481
"(38, 38)",0
"(64, 82)",2805
"(65, 68)",2236
"(68, 55)",1624
"(72, 50)",2812
"(71, 42)",1895
"(67, 39)",1818
"(39, 61)",2236
"(47, 77)",295
"(68, 70)",1254
"(2, 11)",1691
"(5, 14)",1281
"(67, 68)",2525
"(47, 50)",1190
"(30, 30)",0
"(65, 70)",940
"(56, 42)",747
"(55, 50)",865
"(59, 55)",2978
"(24, 83)",1401
"(64, 58)",3226
"(50, 69)",2833
"(60, 46)",1804
"(42, 64)",2795
"(68, 62)",1023
"(65, 57)",1673
"(72, 57)",1226
"(39, 58)",1215
"(47, 74)",1100
"(68, 77)",775
"(56, 66)",3569
"(2, 2)",0
"(76, 61)",1846
"(47, 59)",2083
"(56, 49)",852
"(59, 76)",1608
"(64, 49)",1304
"(75, 76)",776
"(8, 3)",386
"(39, 51)",2152
"(48, 57)",2869
"(69, 66)",2777
"(56, 73)",1480
"(56, 56)",0
"(59, 69)",2711
"(60, 77)",2179
"(32, 33)",2761
"(75, 69)",3291
"(60, 60)",0
"(8, 10)",1146
"(65, 47)",2772
"(72, 39)",1037
"(54, 75)",2277
"(48, 48)",0
"(12, 14)",2363
"(69, 75)",2344
"(76, 51)",1761
"(56, 63)",827
"(60, 68)",3031
"(6, 8)",1439
"(60, 59)",4268
"(33, 31)",1183
"(72, 46)",2481
"(54, 66)",4285
"(48, 55)",1549
"(12, 5)",1611
"(73, 49)",2366
"(76, 42)",1678
"(27, 29)",3623
"(60, 67)",4232
"(6, 3)",958
"(57, 41)",2135
"(39, 73)",1900
"(60, 50)",1426
"(63, 71)",1665
"(54, 69)",1509
"(41, 48)",1240
"(61, 45)",3063
"(48, 46)",1121
"(69, 61)",702
"(73, 58)",3399
"(41, 65)",4094
"(66, 75)",2709
"(77, 62)",1127
"(8, 80)",3910
"(82, 75)",1427
