Trip ID,Duration,Start Date,startStationId,endStationId,distance
4133,1965,8/29/13 10:17,69,39,1540
4282,572,8/29/13 11:54,70,65,940
4284,1281,8/29/13 11:55,50,60,1337
4292,1373,8/29/13 11:59,50,60,1337
4293,1346,8/29/13 12:00,50,60,1337
4346,724,8/29/13 12:14,51,70,2031
4406,687,8/29/13 12:41,74,60,1474
4407,690,8/29/13 12:41,74,60,1474
4460,693,8/29/13 13:08,61,50,1995
4464,425,8/29/13 13:09,69,65,831
4496,375,8/29/13 13:19,65,70,940
4497,954,8/29/13 13:19,50,70,2586
4546,1288,8/29/13 13:52,74,60,1474
4562,696,8/29/13 14:00,50,61,1995
4586,748,8/29/13 14:17,69,39,1540
4587,519,8/29/13 14:21,69,39,1540
4623,1445,8/29/13 15:01,60,74,1474
4626,624,8/29/13 15:02,70,68,1254
4628,611,8/29/13 15:03,70,68,1254
4635,999,8/29/13 15:09,60,74,1474
4656,1306,8/29/13 15:29,50,70,2586
4653,1349,8/29/13 15:29,50,70,2586
4661,563,8/29/13 15:33,60,74,1474
4666,475,8/29/13 15:36,60,50,1338
4668,243,8/29/13 15:39,69,65,831
4667,244,8/29/13 15:39,69,65,831
4672,1251,8/29/13 15:44,50,70,2586
4673,239,8/29/13 15:48,70,65,940
4689,436,8/29/13 16:01,60,50,1338
4691,553,8/29/13 16:01,65,70,940
4690,918,8/29/13 16:01,50,60,1337
4695,369,8/29/13 16:05,65,70,940
4715,337,8/29/13 16:23,70,65,940
4716,375,8/29/13 16:24,70,65,940
4730,362,8/29/13 16:37,65,70,940
4742,914,8/29/13 16:47,74,70,2453
4744,319,8/29/13 16:52,57,70,1256
4833,543,8/29/13 17:45,70,77,2040
4834,579,8/29/13 17:45,70,51,2031
4837,466,8/29/13 17:46,70,65,940
4871,316,8/29/13 18:06,57,70,1256
4926,941,8/29/13 18:53,57,70,1256
4925,943,8/29/13 18:53,57,70,1256
4942,486,8/29/13 19:05,69,65,831
4991,902,8/29/13 19:48,67,76,1546
5001,236,8/29/13 20:00,62,77,703
5012,812,8/29/13 20:13,50,60,1337
5011,834,8/29/13 20:13,50,60,1337
5105,245,8/29/13 23:12,65,70,940
5116,673,8/30/13 5:11,70,74,2453
5143,678,8/30/13 8:02,50,60,1337
5162,536,8/30/13 8:24,70,51,2031
5164,884,8/30/13 8:24,70,55,2040
5163,1209,8/30/13 8:24,50,60,1337
5194,317,8/30/13 9:04,69,57,1147
5196,246,8/30/13 9:05,70,65,940
5199,498,8/30/13 9:10,77,64,1161
5206,455,8/30/13 9:21,74,61,1862
5208,1168,8/30/13 9:32,70,55,2040
5306,1881,8/30/13 10:42,74,60,1474
5328,540,8/30/13 10:47,74,61,1862
5391,1356,8/30/13 11:21,61,50,1995
5399,304,8/30/13 11:32,69,65,831
5422,683,8/30/13 11:41,69,57,1147
5442,494,8/30/13 11:53,61,50,1995
5485,1114,8/30/13 12:09,77,64,1161
5498,1214,8/30/13 12:14,50,60,1337
5497,1235,8/30/13 12:14,50,60,1337
5503,463,8/30/13 12:16,60,74,1474
5547,479,8/30/13 12:42,61,50,1995
5571,1647,8/30/13 12:49,50,60,1337
5579,1543,8/30/13 12:51,50,60,1337
5648,1978,8/30/13 13:19,50,60,1337
5653,1827,8/30/13 13:21,50,60,1337
5696,944,8/30/13 13:38,61,50,1995
5742,293,8/30/13 13:59,69,65,831
5776,343,8/30/13 14:17,57,70,1256
5804,566,8/30/13 14:30,74,61,1862
5803,584,8/30/13 14:30,74,61,1862
5845,1373,8/30/13 14:52,50,60,1337
5849,588,8/30/13 14:55,55,70,2040
5913,3314,8/30/13 15:14,74,61,1862
5912,3328,8/30/13 15:14,74,61,1862
5925,401,8/30/13 15:17,60,50,1338
5924,420,8/30/13 15:17,60,50,1338
5994,333,8/30/13 15:40,60,60,0
5995,1825,8/30/13 15:41,50,70,2586
6097,670,8/30/13 16:24,50,60,1337
6108,897,8/30/13 16:28,55,70,2040
6116,1845,8/30/13 16:31,50,60,1337
6129,1619,8/30/13 16:36,69,57,1147
6130,1595,8/30/13 16:37,69,57,1147
6215,736,8/30/13 17:21,69,39,1540
6251,555,8/30/13 17:39,73,77,1323
6252,916,8/30/13 17:39,60,74,1474
6254,831,8/30/13 17:40,60,74,1474
6267,777,8/30/13 17:55,74,60,1474
6268,837,8/30/13 17:55,74,60,1474
6274,676,8/30/13 18:04,70,51,2031
6285,274,8/30/13 18:08,60,60,0
6292,229,8/30/13 18:15,62,77,703
6338,485,8/30/13 18:46,60,50,1338
6358,391,8/30/13 19:04,60,60,0
6359,337,8/30/13 19:05,60,60,0
6400,624,8/30/13 19:43,51,70,2031
6405,251,8/30/13 19:49,65,70,940
6416,296,8/30/13 20:19,64,77,1161
6419,330,8/30/13 20:36,67,76,1546
6427,1239,8/30/13 21:03,60,60,0
6447,485,8/30/13 21:41,69,39,1540
6454,528,8/30/13 22:20,73,77,1323
6465,1283,8/30/13 23:27,60,50,1338
6467,1249,8/30/13 23:28,60,50,1338
6576,1552,8/31/13 10:26,61,50,1995
6575,1577,8/31/13 10:26,61,50,1995
6584,916,8/31/13 10:35,70,74,2453
6630,649,8/31/13 11:08,50,60,1337
6629,663,8/31/13 11:08,50,60,1337
6648,1246,8/31/13 11:15,50,60,1337
6647,1264,8/31/13 11:15,50,60,1337
6649,559,8/31/13 11:17,61,50,1995
6690,538,8/31/13 11:35,60,50,1338
6693,1170,8/31/13 11:39,74,70,2453
6694,1182,8/31/13 11:39,74,70,2453
6754,1288,8/31/13 12:11,70,50,2586
6753,1292,8/31/13 12:11,70,50,2586
6782,1245,8/31/13 12:29,50,61,1995
6785,1105,8/31/13 12:32,50,61,1995
6804,1329,8/31/13 12:43,70,50,2586
6807,1314,8/31/13 12:44,70,50,2586
6840,1513,8/31/13 13:06,60,60,0
6841,1494,8/31/13 13:07,60,60,0
6872,1964,8/31/13 13:16,50,60,1337
6874,1915,8/31/13 13:17,50,60,1337
6918,414,8/31/13 13:40,69,57,1147
6943,832,8/31/13 13:51,50,60,1337
6942,2223,8/31/13 13:51,50,60,1337
6960,2336,8/31/13 14:03,60,50,1338
7017,1039,8/31/13 14:27,50,61,1995
7018,1054,8/31/13 14:27,50,61,1995
7033,2031,8/31/13 14:39,50,60,1337
7030,2062,8/31/13 14:39,50,60,1337
7063,2178,8/31/13 14:54,74,60,1474
7061,2226,8/31/13 14:54,74,60,1474
7105,576,8/31/13 15:24,73,77,1323
7265,721,8/31/13 17:00,61,50,1995
7270,459,8/31/13 17:03,67,76,1546
7313,2076,8/31/13 17:39,60,50,1338
7320,1146,8/31/13 17:50,50,61,1995
7340,329,8/31/13 18:10,77,64,1161
7344,680,8/31/13 18:11,61,50,1995
7351,463,8/31/13 18:19,60,50,1338
7362,159,8/31/13 18:31,60,60,0
7363,1853,8/31/13 18:31,60,50,1338
7364,1655,8/31/13 18:35,60,50,1338
7372,262,8/31/13 18:42,62,77,703
7374,1655,8/31/13 18:46,60,74,1474
7375,101,8/31/13 18:47,60,60,0
7377,1429,8/31/13 18:49,60,74,1474
7383,1038,8/31/13 18:59,50,60,1337
7403,69,8/31/13 19:58,60,60,0
7411,1211,8/31/13 20:16,70,50,2586
7416,62,8/31/13 20:52,60,60,0
7418,446,8/31/13 20:53,73,77,1323
7417,472,8/31/13 20:53,73,77,1323
7429,659,8/31/13 21:48,50,61,1995
7428,673,8/31/13 21:48,50,61,1995